内容,时间
在上海迪士尼乐园内的米奇大道上，每天都有神秘发生，神秘的表演。米奇、达菲、唐老鸭、米老鼠等等角色扮演者。在音乐中起舞，非常有激情。&#x0A;【景色】整个迪士尼乐园非常好&#x0A;【趣味】一下回到童年！&#x0A;【性价比】无与伦比！,2019-12-13 发布点评
黄金周过了，还那么多人，都排上队了。告诉大家，现在玩项目要提前预约，不然连玩的资格都没有，另外一定带好身份证。重点推荐速光轮，太棒棒哒。,2021-05-13 发布点评
迪士尼乐园，不知道为什么现在对我的诱惑已经很小很小了，以前我是个热衷去乐园和公园的人呀。可能因为穷，高昂的门票让我萌动电脑念头死在摇篮了。卡通元素还是满满的，小孩子应该会比较喜欢去哪里吧。,2020-11-12 发布点评
上海迪士尼乐团进驻上海迪士尼游乐园，己成为景区内一大亮点，米老鼠和唐老鸭对中国人来说不陌生，而且感觉非常的亲切，乐团表演非常精彩有趣，值得驻足欣赏。,2020-01-26 发布点评
上海迪士尼乐园，真的是孩子们的天堂，可不仅仅是小孩子，更加是有大孩子们会来这边，因为这边的游乐设施真的太多了，我是玩了整整一天，不亦乐乎。,2020-03-11 发布点评
我想每个季节都去一次迪士尼~又好玩又适合拍照，当然来&#x20;这里的夜景和美食也是非常吸引我的！童话世界无需真实&#x20;&#x20;也不在意现实&#x20;在迪士尼里一切皆可以！,2020-09-23 发布点评
亚洲最好玩的的乐园，上海迪士尼乐园！！里面的项目太多了！表演非常精彩！巡游很好看！！一切都是那么神奇，完美！！在这里，时间会飞去的过去！,2020-04-01 发布点评
上海迪士尼乐园的特色，就是音乐乐团，在门口可以看到，货真价实，没有假唱！不错的演出，值得一看！乐队演奏耳熟能详的歌曲！竟然还有怪兽大学的歌曲！当然，还有冰雪奇缘中的歌曲！,2020-10-31 发布点评
值得一看一去，值得一看一去，实话太好了！好玩的大多太值得一看一去，值得一看一去，实话太好了！好玩的大多太多太好了！好玩的大多太多多太好了！好玩的大多太多,2020-01-18 发布点评
带你进去米奇的世界&#x20;现在疫情香港不能去了&#x20;就来这里打卡&#x20;人真的很多&#x20;工作日去的也排着长队&#x20;但是这里的气氛不错&#x20;尤其是花车巡游的时候&#x20;服务也是井然有序的&#x20;玩的非常开心,2020-09-23 发布点评
#值得去的游乐园&#x20;#亲子游乐园&#x20;#冲啊浪人们&#x20;#小众免费打卡地推荐&#x20;最值得去的几个游乐园,2021-11-18 发布笔记
我们要开始一段近2000多公里的旅行，打算自驾川西，看看蓝色星球上的最后一片净土，有一个地方叫做稻城！我要和我最心爱的人一起去到那里！！！#我的有爱旅途&#x20;#秋天的调色盘&#x20;#冲啊浪人们&#x20;#秋天的色号&#x20;#旅行拍照技术流&#x20;稻城亚丁,2021-11-04 发布笔记
第一次去迪士尼的小白，这份2021版&#x20;最新最全&#x20;不氪金刷遍所有项目的#迪士尼&#x20;游玩攻略来了&#x20;|&#x20;吃住人均不过300#我的有爱旅途&#x20;#秋天的调色盘&#x20;#冲啊浪人们&#x20;#秋天的色号&#x20;#旅行拍照技术流,2021-11-04 发布笔记
上海迪士尼乐园，是中国内地首座迪士尼主题乐园，主要分七大主题园区：米奇大街、奇想花园、探险岛、宝藏湾、明日世界、梦幻世界、玩具总动园。整个迪士尼好玩的游乐设备四处都有，但是拍照比较好的地方主要都在北侧，分别是：米奇大街，奇想花园，梦幻世界，宝藏湾。南侧拍照比较分散，疯玩了一天也比较累不建议拍照。去了之后一定要一定要抢fp卡，可以节省很多时间，不建议夏天去，太热了，会中暑的。,2019-03-11 发布点评
小朋友一起玩的地方，环境都不错，就是门票有点贵了,2021-02-07 发布点评
万圣节去迪士尼吧！南瓜灯&#x20;反派巡游&#x20;限定南瓜周边&#x20;连漫威英雄都有洛基哈哈太欢乐了～&#x0A;.&#x0A;我买了299的迪士尼万圣午后乐游乐食票&#x0A;时间安排&amp;路线如下：&#x0A;14:30&#x20;到达民宿，坐民宿的车前往迪士尼&#x0A;15:10&#x20;入园直奔米奇大街，看花车巡游&#x0A;15:40&#x20;从左边开始逛，小飞象晶彩奇航，小飞侠胡迪牛仔嘉年华旋转蜂蜜罐，小熊维尼小矮人矿山车加勒比海盗&#x0A;一圈下来哪个排队少就玩一下，很轻松&#x0A;18:15&#x20;宝藏湾巴波萨吃晚饭&#x0A;18:45&#x20;在终点附近看反派巡游&#x0A;19:30回到城堡正面等烟花，也可以漫威再逛一圈（当天烟花8点开始）&#x0A;20:20&#x20;看完烟花，民宿安排车接回。&#x0A;.&#x0A;迪士尼5周年福利&#x0A;拿到门票第一件事就是绑门票抽奖啊jm们&#x0A;步骤我放在最后一张图&#x0A;我抽到了七个小矮人矿山车的优享卡！&#x0A;.&#x0A;&#x0A;唐老鸭和蜘蛛侠的奇奇怪怪CP&#x0A;万圣节大人也可以cos变装！本来妈妈要cos黑寡妇，但是上海这个温度骤降，黑寡妇的紧身衣里穿不了米毛衫米毛裤为了保命临时换成了毛绒绒的唐老鸭黛西。&#x0A;（晚上反派巡游唐老鸭给我疯狂飞吻）&#x0A;.&#x0A;&#x0A;带娃玩迪士尼的宗旨就是玩得随意开心。不要看网上攻略一天怒刷x个项目，带娃你永远不知道会遇到啥突发状况万一你熬夜做了满满功课，结果娃不配合这时候你分分钟被气炸心态崩了。&#x0A;&#x20;上海迪士尼乐团&#x20;&#x0A;&#x20;#上海迪士尼旅游攻略&#x20;#万圣节去哪儿过&#x20;#超好玩的主题乐园,2021-10-25 发布笔记
Trick&#x20;or&#x20;Treat&#x20;&#x20;&#x20;&#x0A;今年已经是第二次来上海迪士尼啦，上一次是新年，这次是万圣节的特别活动&#x0A;一进门就看到门口已经全换成南瓜装扮啦，特别有节日氛围，而且达菲也换成了万圣节装扮啦，可惜没有看到玲娜贝儿川沙妲己&#x0A;晚上六点半是万圣节的花车游行，音乐超high，氛围很棒～&#x0A;而且最近开放了cos服的限制，可以在园区里看到各种穿着的游客呢&#x0A;总之，迪士尼万圣节值得来体验哦～,2021-10-20 发布笔记
女宝宝、身高96cm&#x0A;&#x0A;购买了早享卡，七点半到门口直接提前一小时入园没有排队&#x0A;（今年国庆10月3日人真的很少、最热门项目排队不超40分钟）&#x0A;带娃的（比较小的宝宝）建议租一辆像我这样的推车，可坐可睡还有个小帐篷很方便，孩子特别喜欢，大人也省事&#x0A;&#x0A;人少原因估计有以下几点：&#x0A;1.北京环球影城开业分了人流&#x0A;2.3号正好是万圣节开始的前一天（4号就换装万圣节了，还有反派巡游）&#x0A;3.国庆期间普通年卡不能进&#x0A;&#x0A;国庆期间：烟花两场晚上8:00和9:15&#x0A;&#x20;巡游两场12:00和下午3:45&#x0A;&#x20;4号后夜场反派巡游6:00&#x0A;&#x0A;巴斯光年星际营救&#x0A;男孩子可能比较感兴趣，激光射击类游戏&#x0A;胡迪牛仔嘉年华&#x0A;西部小马车很欢快（这个项目排队人较少，早上玩了一遍晚上玩了一遍）目前最爱项目没有之一&#x0A;弹簧狗团团转&#x0A;宝宝版过山车，不惊险不刺激，孩子超喜欢&#x0A;小熊维尼历险记&#x0A;以故事的形式坐着蜂蜜罐开始寻找蜂蜜的冒险旅程&#x0A;旋转蜂蜜罐&#x0A;越简单越照孩子喜欢，不停旋转&#x0A;&#x0A;10:00-11:00迪士尼取景拍摄（给宝宝约摄影师跟拍）&#x0A;11:10-13:00花车巡游午休吃饭宝宝补觉&#x0A;&#x0A;下午项目&#x0A;加勒比海盗&#x0A;场景真的太棒了，我们可能胆子比较大两岁半宝宝玩完全没有负担&#x0A;漫游童话时光&#x0A;里面是讲白雪公主的故事，需要爬楼，还是需要不少体力&#x0A;晶彩奇航&#x0A;这个傍晚的时间玩不错，灯光效果都出来了，坐船游览&#x0A;小飞侠天空奇遇记&#x0A;也是一篇小故事，这个也超适合宝宝，掉着的小飞船在场景里穿梭身临其境的感觉&#x0A;&#x0A;漫威英雄总部、小飞象、旋转木马&#x0A;&#x0A;期间二刷了不少宝宝喜欢的小项目&#x0A;&#x0A;看了表演和两场巡游还有烟花秀&#x0A;&#x0A;所以我们的两岁半的宝宝刷的项目还是非常可观的，圆满结束！&#x20;#上海迪士尼旅游攻略,2021-10-18 发布笔记
国庆节后的周日去的，我们提前10天买的早鸟票十分优惠，订的迪士尼附近的民宿，早上吃了早餐后民宿有车接送到迪士尼乐园&#x0A;建议不要带包，可以走无包通道，节约的时间可以比别人多玩一个飞越地平线&#x0A;拿到票后立马在迪士尼app上领预约排队等候卡，然后先去玩飞越地平线（这个项目全天排队1-2小时）建议先解决&#x0A;推荐项目，飞越地平线-加勒比海盗-7个小矮人矿山车-创极速光轮-抱抱龙冲天赛车&#x0A;Tip:有银联钻石卡（如广发），可提前3天免费预约烟花vip座席观看,2021-10-16 发布笔记
刚刚看到有人说想要玩刺激的项目或者男生没有女朋友不要去迪士尼，我对此一点也不赞同。只要有一颗保持童真的心，谁都是迪士尼的王子公主，欢迎随时随地回家。&#x0A;-&#x0A;在这里有我们从小看到大的卡通人物，在这里有让人热血沸腾的花车表演，当花车表演背景音乐快乐无比响起的刹那真的热泪盈眶的感觉，来了上海迪士尼四次每一次看花车游行都感觉像是去见老朋友！&#x0A;-&#x0A;一些小建议：&#x0A;12:30的花车巡演千万记得看！演员们载歌载舞，各种卡通IP也会出现，花车很华丽！去看一次绝对会值回票价！10月份晚上还会有反派人物的花车游行！&#x0A;-&#x0A;大爆的项目飞跃地平线上午就去排！到了下午排队人会很多！4D的视觉效果，不用的场景会搭配不同的香气哦！视觉和味觉双重享受！&#x0A;-&#x0A;加勒比海盗：值得二刷！也是视觉效果做得特别好！关键是这个游戏项目可以同时容纳多人，排队很快！去玩一天我玩了两次这个！&#x0A;-&#x0A;喜欢刺激项目的朋友记得玩创极速光轮，玩的时候总担心会被甩出去！其实不会啦！爱挑战的冲！&#x0A;-&#x0A;家里有小女孩的家长带她去看冰雪奇缘啊～演员们载歌载舞氛围很好～演出的时候还会有人造雪的环节，很浪漫哦～&#x0A;-&#x0A;比较梦幻的项目当属小飞侠和晶彩迷航！简直来到了一个小朋友的神秘梦境中一般，沉浸式体验！&#x0A;-&#x0A;巴斯光年，如果别的项目都排队到炸裂再来玩吧！比较低龄，激光打枪很没意思。&#x0A;-&#x0A;喜欢星黛露的宝贝们不用担心买不到了，目前抢手第一名的是小狐狸。我们露露虽然是永远的女明星但是在商店里不过有黄牛垄断了哦～&#x20;#旅行家派对,2021-10-13 发布笔记
&#x20;#中秋国庆出游打卡&#x20;&#x20;#旅行家派对&#x20;#旅行拍照技术流&#x20;每年万圣节的迪士尼都是越接近万圣节本日子人气越旺，我们就是去年z有气氛那几天去的，人也是比较多，既要拍照又要刷项目还要购物，当时找了导游带着玩，没按常规攻略走，上午12点前全部项目刷完（除了一些很儿童的项目没去），下午一直就是拍照、购物、吃饭直到晚上烟花，现在分享一下独家秘笈&#x0A;┇万圣节时间：现在-11月7日&#x0A;┇入园前准备&#x0A;购票选好时间，平日和周末人流差很多，接近万圣节本日那几天人流至少double，我们是万圣节那一周周五去的（25号后去基本人会多）&#x0A;买早享卡：一天3000张，159元，提前一小时入园（周末和25号后推荐），排队要所有人一起排队，如果有同伴外面买早餐的回来会发现根本挤不进去队伍了&#x0A;提早开放项目【飞越地平线】【巴斯光年星级营救】【小飞侠天空奇遇】【七个小矮人矿山车】【创极速光轮】【小熊维尼历险记】【加勒比海盗】【抱抱龙冲天赛车】【胡迪牛仔嘉年华】&#x0A;预约码：购票后一定要去官方预约入园时间，预约会有v码，可以截图，早享卡不可截图&#x0A;预约等候卡：还是官方app，找“预约等候卡”但是每天情况不一样，要根据当日调整&#x0A;【雷鸣山漂流】【小飞侠天空奇遇】【七个小矮人矿山车】【创极速光轮】【米奇妙游童话书】&#x0A;每个项目预约后都会有预约时间，要在那个区间去&#x0A;旺季特定时间没有预约等候卡不能玩项目要看下官方app（我去的时候12-17点没预约创极速光轮、七个小矮人、小熊维尼、小飞侠都不能玩）&#x0A;万圣狂欢夜与迪士尼反派见面也要在指定时间指定地点领预约卡不然见不到&#x0A;预约等候卡付费：就是“迪士尼尊享卡”，可以单个景点买，也可以买组合套餐。价格也是根据平日周末节假日而不同，比如单个景点根据不同日子大概是100&#x20;120&#x20;150&#x20;180几个价格，而全部可付费的有12个景点，套餐便宜不少，景点套餐包含8个项目，豪华是12个&#x20;项目，根据自己需要。尊享卡的快票使用时间会宽限很多&#x0A;经典套票：【飞越地平线】【雷鸣山漂流】【巴斯光年星级营救】【小飞侠天空奇遇】【七个小矮人矿山车】【创极速光轮】【晶彩奇航】【加勒比海盗】&#x0A;豪华套票：除了以上还有【抱抱龙冲天赛车】【胡迪牛仔嘉年华】【小熊维尼历险记】【古迹探索营的绳索挑战道】&#x0A;┇刷项目正确方式&#x0A;7:00&#x20;到达园区等候入园&#x0A;8:00&#x20;早享卡入园&#x0A;矿山小矮人—&amp;gt;小熊维尼历险记—&amp;gt;小飞侠天空奇遇—&amp;gt;抱抱龙冲天赛车—&amp;gt;胡迪牛仔嘉年华—&amp;gt;创极速光轮—&amp;gt;加勒比海盗（坐上第一排）—&amp;gt;飞跃地平线—&amp;gt;冰雪奇缘—&amp;gt;米奇巡游—&amp;gt;巴斯光年&#x0A;飞跃地平线很多攻略都说第一个去，所以都奔着这个，先去至少排一小时&#x0A;这些主要项目除了飞跃地平线，基本排队0分钟或者不超过20分钟，飞跃地平线玩的时候快中午了人不少，额外买了单项快票，妥妥12点前都刷完&#x0A;选择单人通道也可以节省时间&#x0A;.&#x0A;上海迪士尼|迪士尼乐园|万圣节|上海旅行|上海迪士尼攻略|上海迪士尼拍照|,2021-10-11 发布笔记
#打卡全球迪士尼&#x20;#中秋国庆出游打卡&#x20;&#x20;#超好玩的主题乐园&#x0A;【行程攻略】&#x0A;行程安排：早上九点半左右到达迪斯尼，如果人多的话可能在门口要排二小时的队，人少的话差不多十分钟左右就能进了吧！建议大家避开高峰时间，如果时间安排的合理的话，那样基本上一天可以刷7、8个项目和一个演出还可以看到花车巡回演出。&#x0A;交通攻略：建议乘坐11号线或自驾去迪斯尼。迪斯尼有很多个停车场，而且收费不一致，差距还是很大的。&#x0A;1、迪斯尼小镇停车场：首小时25元&#x2F;时，第二小时开始12.5元&#x2F;时，最高200元&#x2F;次&#x2F;天&#x0A;2、迪斯尼停车场：7：00-11：30进入100元&#x2F;次&#x2F;车、11：30-20：00进入50元&#x2F;次&#x2F;车、20：00以后进入10元&#x2F;次&#x2F;车&#x0A;PS：要注意同一天车辆出去进入后将重新计算。&#x0A;3、P5、P6停车场：60元&#x2F;次&#x2F;车（车辆每次入场重新计算）&#x0A;4、P1～P4停车场：10元&#x2F;时&#x2F;车，最高80&#x2F;车&#x2F;天&#x0A;小Tips：自驾如果需要停一天还是停P5、P6比较还算，要是只停1、2小时，建议停在P1～P4&#x0A;行程亮点：童话氛围，感觉自己就是小公主&#x0A;最推荐：迪斯尼灯光秀，简直太好看了、太梦幻了，不会你后悔等待那么久的时间。如果想要看到无遮挡美丽的烟花和灯光秀，那么就需要六点半开始在大花坛门口找合适的位置坐下啦！&#x0A;人均消费：500元&#x2F;人,2021-09-29 发布笔记
看了非常多的迪士尼攻略，本南方人终于在冻僵的12月初来上海体验了，算是迪士尼淡季，也是能不排队的主要原因。关于如何半天刷完我感兴趣的热门项目，&#x0A;选择淡季出行，至少据我所知11月至12月初这段时间人较少；&#x0A;购买早享票（一定要买！），早享票可以在微信公众号购买，可以提前一小时也就是8点左右如园，正常游客是9点起入园；&#x0A;机智抢fp、合理安排时间，下载迪士尼官方app，进园后扫描门票二维码可以和同行的伙伴关联游玩组抢项目的快速通行证，快到时间再到项目可以快速通关不需要排长队。&#x0A;讲讲关于我的这次行程吧，首先我觉得我选的这个时机游玩真的非常舒服，一入园抢完10点的飞跃地平线fp后，就去创极速光轮了，完全0排队直接开始玩，这个真的蛮好玩的很刺激，感官也很酷炫。&#x0A;玩完之后我们就四处溜达到城堡附近拍照也是空无一人的状态，拍出来的照片很干净没有人。&#x0A;飞跃地平线真的很值得去玩，我觉得非常震撼做得非常好，全程都发出惊叹声。&#x0A;之后我们都没有抢任何fp，七个小矮人矿山车也是直接玩，这个项目就比较平和，小朋友也可以玩。&#x0A;排队比较久的可能是找玩偶们拍照吧，比较遗憾的是没有找我喜欢的达菲、鸭鸭、奇奇蒂蒂拍照，想去的时候已经不让排队了。但是找公主拍照的时候正好是灰姑娘！还蛮开心的。&#x0A;下午就是佛系玩法，拍拍照，看花车表演，玩维尼熊的探险记等等。&#x0A;我们去的时候正好碰上了晚上有人工降雪，真的超级美。&#x0A;一些注意事项&#x0A;迪士尼可以带水和吃的进去了，可以带些，园区的食物都很贵，中午可以到园区门口的迪士尼小镇吃饭，选择很多也不贵；&#x0A;要带上充电宝，一定会没电的；&#x0A;手机支架不可以带进去，我们本来想带但是被拦下了；&#x0A;凭票可以无数次进出园区的；&#x0A;烟火表演非常好看，很值得，虽然在这个季节的上海真的很冻，一定要看！&#x0A;城堡不一定要在正面拍照，在面对城堡右侧的小路上拍照更好看；上海迪士尼乐团,2021-09-23 发布笔记
非常好的一处游乐场所，什么都好，就是太贵了，大多数孩子去不起,2021-03-01 发布点评
中国大陆唯一一家迪斯尼乐园。吸引着众多游客。黄昏的花车巡游和晚上的烟火是特色。,2021-02-03 发布点评
梦幻感在这里都得到了实现！！喜欢这里,2021-04-29 发布点评
第一次到上海迪斯尼如何玩遍所有项目，最新宝藏攻略来啦！&#x20;#迪士尼乐园,2021-11-17 发布笔记
奇怪，老外搞的游乐场总是能吸引这么多的人流。,2021-03-05 发布点评
陪着可爱的宝贝疯玩了一整天，感觉没有逛够！,2021-01-16 发布点评
年卡需要经常来打卡，百玩不厌的地方。,2021-01-24 发布点评
上海迪士尼乐团非常不错，表演认真。,2021-03-18 发布点评
配合迪士尼的场景，演奏一些迪士尼的经典音乐!天籁之音啊,2021-03-04 发布点评
上海迪士尼乐团这里有很多演出和表演，都很精彩，非常不错,2020-12-15 发布点评
不用出国就能玩到这么多，开心开心,2021-04-21 发布点评
哈哈哈哈哈太喜欢迪士尼了啊太赞了,2021-04-15 发布点评
上海迪士尼乐园表演节目真的很精彩,2021-04-15 发布点评
上海迪士尼乐团演奏，才艺展示丰富多彩，可以去看看的！,2021-01-06 发布点评
可以满足大人小孩的公主梦，非常好玩，非常童话的地方,2020-12-25 发布点评
交通便利，景色宜人，环境优美，性价比高，非常满意,2021-03-07 发布点评
喜欢带家人去渡假，在那里可以得到真正的休息,2021-05-23 发布点评
一个很有名气的乐团，非常适合孩子们超级喜欢,2021-03-04 发布点评
主题公园里的特色乐团，很喜欢，一定会看看！,2021-02-27 发布点评
感觉超好，孩子们非常喜欢😘！！&#x0A;【趣味】,2021-05-31 发布点评
上海迪士尼乐团每天会在米奇大街不定时演出,2021-02-22 发布点评
这里的环境非常好，童话般的世界，太美了！,2021-01-10 发布点评
迪斯尼的音乐响起来，宝贝们的笑声最可爱！,2020-12-23 发布点评
美丽的大中国，美丽的大上海，美丽的魔都,2021-03-17 发布点评
毕竟是要和最喜欢的人一起去的地方之一呀,2021-02-20 发布点评
这里景色伊人是个有趣的地方性价比很高,2021-03-12 发布点评
超级好玩又有趣，老少皆宜玩不够→_→,2021-02-06 发布点评
美国加利福尼亚州橙县的迪士尼乐园一样,2020-12-31 发布点评
这贵的我啊，烧钱的地方，很累很快乐,2021-05-19 发布点评
我就是迪士尼的演职人员！里面每个角落都留下过我的身影！,2020-05-25 发布点评
世界一流的游乐场，很有必要一游。,2021-02-17 发布点评
和朋友一起去的，玩的很开心～～～,2021-01-13 发布点评
游乐游玩的好地方，感觉非常不错的,2021-01-02 发布点评
上海迪士尼乐团的演出非常有趣味,2021-01-10 发布点评
很不错，适合去看看听听走走。。,2020-12-28 发布点评
这个乐园真的像梦幻般的童话般一样，来到这里仿佛自己都回到了童年的时代，小朋友更是难以拒绝的描述朋友呀，各种卡通人物都会在这里出现。,2020-08-03 发布点评
带着孩子来迪士尼过一个欢乐不恐怖的万圣节吧~&#x0A;万圣节的迪士尼夜晚太欢乐啦！&#x0A;00:05&#x20;万圣节反派巡游&#x0A;00:24&#x20;5周年烟花秀&#x0A;好喜欢反派巡游的BGM，中文版的it&#39;s&#x20;halloween太带感啦，可惜找不到清晰版本。&#x0A;.&#x0A;索尼A7C+&#x20;40&#x20;2.5G&#x0A;新入的饼干镜头夜间拍摄还挺不错的，视频基本都是直出。,2021-10-26 发布笔记
#网红打卡地&#x20;#遛娃好去处&#x20;#城市人文手记&#x20;国内亲子游必去的6个地方，你们去过几个？,2021-10-23 发布笔记
