内容,时间
交通：&#x0A;有两种交通方式，一种是大巴去浦东，离迪士尼比较近。一种是高铁到虹桥，但是坐2号线要一个半小时。有点累。建议来上海可以逛一天市中心再去迪士尼。&#x0A;住宿&#x0A;1、迪士尼酒店，单独入口入园，但是价格很高。&#x0A;2、民宿，比较近，有接送车一般。&#x0A;3、地铁站沿线，自己坐地铁。&#x0A;4、浦东附近酒店，酒店也有接驳车&#x0A;（我感觉民宿卫生不行，一般迪士尼附近的酒店都有接送的，很方便）&#x0A;门票&#x0A;迪士尼门票分淡季旺季，可以在迪士尼app上买，也可以携程上买，价格399-599不等。去之前下载个迪士尼app，排队时间和项目地图非常清楚。&#x0A;特殊服务及入园时间：&#x0A;迪士尼是一个可以花钱买服务的地方，简单讲三种常见的服务。&#x0A;1、早享卡，可以早一小时进去，大概100&#x2F;人。但是因为等到晚上看完烟花快九点多了，实在太累了，我不建议。&#x0A;2、买礼宾服务1200-1400&#x2F;人，包含八个热门项目烟花vip位置剧场演出一次提前座位，非常的舒服，就是贵。&#x0A;3、尊享卡，也就是单项或者几项的vip，我觉得蛮好的，90-180&#x2F;项目，排队60分钟以上的可以考虑的。&#x0A;我觉得八点多入园反而是人最多的时候，考虑到要玩一天太累了，我十点才到门口的，人就不多了。&#x0A;项目介绍：&#x0A;第一部分主要是娱乐设施，有些比较刺激的创极速光轮之类的，有些比较平缓的比如小飞象，我从入园开始逆时针玩的。玩了飞跃地平线、加勒比海盗、七个小矮人、爱丽丝、小熊维尼、旋转的蜜罐几个项目，吃完晚饭后去玩了雷鸣山漂流。项目不算多，但除了创极速光轮，其他热门项目都在了。（总体来说迪士尼的项目不是特别刺激，适合小朋友，和环球影城还是差距太大）&#x0A;第二部分是迪士尼剧场，一般有三个主题，每天有很多场，选择一场即可，我选择了下午三点这样的冰雪奇缘。这个app上也有时间的。&#x0A;第三部分就是烟花了，迪士尼会根据当日的情况，安排一场或者两场烟花，烟花最好提前一小时去抢位子，虽然很累，但是最近周年庆烟花真的很赞。&#x0A;第四部分就是商店啊，卡通人物，花车巡游，可以拍拍照什么的，迪士尼整体还是很漂亮的。&#x0A;注意事项：&#x0A;如果想刷完所有项目，肯定是很累的。&#x0A;我已经比较佛系了，一天还走了两万步。&#x0A;园区内东西很贵，但是自带东西很累，又是个选择题了。&#x0A;我的建议是早饭吃饱，中午体验园区内的小吃，下午四点这样去迪士尼小镇吃晚饭顺便休息一下，错开高峰期。（迪士尼小镇就在入口处，保存好门票可以进出的）,2021-06-23 发布笔记
炎热夏天来迪士尼对大人来说都是一种考验跟别说孩子做好攻略尤为重要。再此分享下宝妈一个带娃来迪士尼游玩的经验。&#x0A;早上入园后跟摄影师碰面后，带你租辆童车一天下来解放双手不用抱着娃到处跑[捂脸R]。拍照第一个地点&#x20;#米奇大街[地点]#两边有很多迪士尼主题橱窗非常适合孩子拍摄。作为迪士尼必打卡的地点&#x20;#奇想花园[地点]#在城堡正前方来张亲子照真的很赞[ThumbsUp][ThumbsUp]拍完这两个地方相信您的孩子一定吵着不要拍摄了，要去玩了。玩项目小朋友是有身高限制的摄影师会推荐您的孩子能玩什么和不能玩什么，给你安排到指定的位置全程等待您游玩结束。大概刷玩一两个项目，到了中午时间会给您安排到花车的观看位置，体验全世界最快乐的氛围。看完花车中午吃饭和孩子午休时间，休息两个小时带您继续游玩项目。一定要带孩子到&#x20;#迪士尼皮克斯玩具总动员[地点]#那里有属于孩子的快乐。弹簧狗和牛仔嘉年华都是孩子比较喜欢玩的项目。玩到晚上在城堡前方观看一场梦幻的烟花灯光秀&#x0A;度过快乐的一天,2021-06-22 发布笔记
划重点：阴雨天&#x0A;我们去的那天是雷阵雨天气，时不时就天降大雨，所以下午三点钟之后，园内的人就很少了，但阴雨天也是好坏参半的——&#x0A;&#x0A;阴雨天好处：&#x0A;1、人少；2、凉快&#x0A;坏处：&#x0A;游行花车会减少、鸭鸭在大风天不会出来[Cry]&#x0A;&#x0A;第二重点：时间安排&#x0A;早晨要早一点到达，抢到几个热门项目的快速通行证，我们是八点钟之前到达园内的，但这个时候最大的热门“飞跃地平线”已经被抢空。&#x0A;&#x0A;裂墙推荐：&#x0A;下午五点钟左右去排加勒比海盗，人会比较少，而且这个大项目非常好玩！&#x0A;&#x0A;其实排队时间短还有一个最主要原因是：我们没有玩飞跃地平线啦，因为那个项目如果拿不到FP的话，听说最少要排两个小时，但其他的项目也都很精彩的呀！,2021-06-21 发布笔记
&#x0A;hhhhh&#x20;懒到上个月去的迪士尼&#x0A;这个月快月底了才翻出照片来加工一下&#x0A;&#x0A;冒着电闪雷鸣大暴雨看烟花应该也是没谁了&#x0A;佛系入园玩玩拍拍&#x20;所以起的不算早&#x20;也没有买早享卡&#x20;反正一整天也刷不完全部项目&#x20;不如玩的开心就行~&#x0A;&#x0A;到门口的时候差不多8.30&#x20;检票队伍已经很长了~&#x0A;想多刷几个项目并且能起早的朋友&#x20;还是可以考虑一下买个早享卡毕竟能早1小时入园~&#x0A;&#x0A;看了很多攻略都说进门往右冲&#x0A;但我们检完票打开地图飞跃地平线已经是150分钟，果断放弃，然后就往左先去创了。&#x0A;排抱抱龙的时候来了一个大雨把所有室外项目都给整停了[SpeechlessUU][SpeechlessUU]于是我俩转头去了疯蜜罐~&#x0A;疯蜜罐结束了天晴了[PuzzleUU][PuzzleUU]&#x0A;&#x0A;注意&#x0A;并不是每天都有两场花车和两场烟花的~&#x0A;我们去的那天就只有一场花车和烟花~&#x0A;然后基本上6点左右大家就已经在湖边抢位置看烟花了&#x0A;不确定时间的可以入园当天问一下工作人员，都会告诉你&#x0A;&#x0A;万幸的是整个下午都是晴天&#x0A;拍到了好看的城堡还有迪士尼的小朋友们&#x0A;简直不要太可爱啦~&#x20;击中老夫的少女心！！！hhhhhh&#x0A;然后噗噗还会在巡游的时候跳舞~&#x20;qiao可爱&#x0A;&#x0A;&#x0A;因为我们没有特地去占位看烟花，而是非常佛系的去玩了旋转木马，因为木马那里夜景真的太好拍了！必去！！！&#x0A;然后木马结束下来差不多是21.10&#x0A;一直有闪电外加开始飘雨&#x0A;广播提醒：灯光秀时间推迟&#x0A;就在！！就在聚集的人群开始散去时~&#x0A;砰~砰~砰~&#x20;暴雨烟花&#x20;它来了…[FrightenUU]&#x0A;然后我俩铁憨憨没有伞！&#x0A;就这么倔强的在雨中看完hhhhhh…&#x0A;&#x0A;so…本次我们开到的5周年奇妙惊喜是：&#x0A;电闪雷鸣大暴雨中的烟花秀&#x0A;(大概是二十几年来淋过zui大的雨)&#x0A;但真的好满足好开心好治.愈[CoolGuy],2021-06-20 发布笔记
玩上海迪士尼乐园之前我就做了许多攻略！&#x0A;.&#x0A;住宿是很重要的&#x0A;.&#x0A;名叫：【上海三舍·说时依旧设计师度假别墅】&#x0A;一晚优惠下来300就可以搞定啦！&#x0A;.&#x0A;这家民宿含迪士尼接送，7:00-9:00还提供早餐&#x0A;房东和管家超级贴心，去迪士尼也只有10分钟车程。&#x0A;.&#x0A;民宿有个很大的院子，里面每天都换水的泳池。&#x0A;旁边还有一片西瓜地，如果有闲情逸致还可以和房东说下去采摘～&#x0A;.&#x0A;妥妥的农家乐体验感，但装修风格又特别的ins风&#x0A;.&#x0A;民宿的楼是白色的，拍照超级好看。&#x0A;院内还有月牙状的秋千椅子，和一只可爱的小狗狗&#x0A;.&#x0A;在繁忙的上海的也有这一片节奏慢的地方，&#x0A;不管是周末节假日过来，还是旅行来这里都是很好的选择～&#x0A;.&#x0A;房间基本30平左右，床单一客一换很干净。&#x0A;.&#x0A;院内有洗衣机，也很方便洗衣晾在外面的晾衣杆上&#x0A;而且老板和管家小姐姐都是随时有问题随时解决的！&#x0A;.&#x0A;关于交通，民宿打车10多块就可以到川沙地铁站。&#x0A;需要买吃的或者生活用品也可以在川沙的购物中心购买。&#x0A;.&#x0A;下次二刷上海迪士尼还会来住这家的！,2021-06-19 发布笔记
&#x0A;迪士尼自疫情稍有缓解后，就又开始了没有淡季，只有旺旺季和旺季的节奏，哪怕雨天人都不少。不愿意早起，每次都是下午才去迪士尼的佛系麻麻，单挑带娃，经常纠结于只有半天时间，到底是刷项目，还是给娃拍美照呢？&#x0A;&#x0A;这次挑战旺季不到5个小时(下午3点45入场，8点半离场)，项目和拍照兼顾。&#x0A;最终战果：&#x0A;游玩看花车4个项目，以及收获照片如图，路线如下：&#x0A;花车巡游：3点45开始，玩具总动员区域出发，大概快4点才会开到旋转木马区，后面以此类推，3点45入园刚巧赶上。&#x0A;&#x0A;加勒比海盗沉沦宝藏：趁花车没散场，赶紧跑到宝藏湾区域，此时加勒比海盗、探险家独木舟都只需排队20分钟，选一个游玩即可。&#x0A;宝藏湾区域的小房子拍照都是极好的，没人又童话。&#x0A;路上遇到小矮人矿山车，带娃停下来看矿车飞驰而过，也可以趁机拍照。&#x0A;&#x0A;旋转蜂蜜罐：排队15分钟，小小朋友必玩。&#x0A;随后逛到玩具总动员区域，这里非常适合小朋友拍照，超多可爱的元素当背景，胡迪牛仔，粉粉嫩嫩草莓熊，小马红心，艾尔玩具城门口的小鸡，抱抱龙等等。&#x0A;玩具盒欢宴广场，现在暂停营业，只有一些在此休息的游客，草莓熊主题的大型拼图背景，是绝佳的拍照地，可爱卡通的造型也能调动娃的兴趣，互动感满满。&#x0A;&#x0A;巴斯光年星际营救：排队10分钟，由于最近把玩具总动员4部全都看完了，对里面人物剧情都很熟悉，这个项目玩起来更有意思了。&#x0A;此时创极速光轮也只需20分钟，大宝宝可以选择玩这个。&#x0A;&#x0A;乐园的灯光逐渐点亮，城堡变更更加梦幻，以城堡为背景也可以拍张美美的照片&#x0A;&#x0A;雷鸣山漂流：此时7点30分，游客们大多已经开始为烟花表演占位子，漂流只排队30分钟，娃在两者间选择了漂流。&#x0A;玩好离园时刚好8点半，远远的看了几眼烟花安心回家。&#x0A;&#x0A;每周日下午往往比周六人相对少一些，所以年卡宝宝们非常推荐周日半天游&#x0A;&#x20;尤其夏季，天黑得晚，可以将傍晚的时间利用得更充分。,2021-06-14 发布笔记
上海迪士尼乐园｜带萌娃必去打卡&#x0A;&#x0A;【游玩攻略】&#x0A;：首先要下载上海迪士尼度假区APP&#x0A;这个APP可以帮助我们，确定开园闭园时间，领取预约等候卡，查看所有项目的实时排队时间，查看所有表演的演出时间。&#x0A;&#x20;一定要看一下当天幻影灯光秀（&#x20;俗称：烟花表演&#x20;）的时间！这将决定能在园子里最迟玩到什么时候！&#x0A;&#x0A;&#x20;开园时间是早8:30&#x20;-&#x20;晚8:00，幻影灯光秀平时只有一场，灯光秀意味着乐园即将结束运营，各种项目会陆续关闭。&#x0A;如果遇上庆祝日，灯光秀就可能有两场，那么乐园结束的时间就会推迟。&#x0A;比如6月，是迪士尼的开园纪念月，晚8:00和9:15各有一趟灯光秀，晚上可以玩到9:30再走。&#x0A;&#x0A;&#x20;预约等候卡：&#x0A;乐园四大热门项目「雷鸣山漂流」「小飞侠天空奇遇」「七个小矮人矿山车」「创极速光轮」，在10:30至15:30之间，仅开放给领取到预约卡的游客玩，没有预约卡的可以在这段时间的前后去玩。&#x0A;每天乐园会依据入园人数来计划是否发放预约等候卡，如果乐园不发放预约等候卡，那么恭喜你，今天人少！&#x0A;预约等候卡是限量的，没有抢到也不要紧，预约卡和以前的快速通行证的性质完全不同，只是乐园错峰的一种手段。&#x0A;&#x0A;&#x20;APP里暗藏惊喜：&#x0A;有抽奖活动，运气好的话可以抽到类似于（快速通行证），运气不好的话只能抽到迪士尼朋友的签名照。&#x0A;&#x0A;&#x20;计划带小朋友玩的，一定要先在APP里看一下各个项目的身高限制，再定攻略。&#x0A;迪士尼有身高限制的项目：&#x0A;「翱翔&#x20;-&#x20;飞跃地平线」102cm&#x0A;「雷鸣山漂流」107cm&#x0A;「七个小矮人矿山车」97cm&#x0A;「抱抱龙冲天赛车」120cm&#x0A;「胡迪牛仔嘉年华」80cm&#x0A;「创极速光轮」122cm&#x0A;「喷气背包飞行器」112cm&#x0A;「探险家独木舟」坐在船上双脚可以着地才能玩。&#x0A;&#x20;花车有两场，看一场就行，花车时大家都会聚在米奇大街，这个时候也是刷项目的好时机。&#x0A;夜光幻影秀（&#x20;烟花表演&#x20;）：一般是&#x20;20:00&#x20;开场，在城堡正前方，建议提前一小时去占位置～&#x0A;位置很重要。&#x0A;好位置大家都会坐在地上安安稳稳地看，不仅舒服，还能把水幕、投影、灯光、烟花都看清。&#x0A;差位置大家为了看清都站着，甚至垫着脚，累而且可能只能看到城堡尖尖。今年6月16是乐园5岁生日，从4月开始，城堡的幻影灯光秀升级为了全新的「奇梦之光幻影秀」。&#x0A;水晶城堡绝美！！！！！！,2021-06-12 发布笔记
6.4进的上海迪士尼，门票399，礼宾1450一位（包括早享入园、游乐设施8项快速通道、一场花车预留位、一场烟花预留位）。&#x0A;当天行程:&#x0A;入园时间:7点30&#x20;。礼宾入园地点在迪士尼小镇什么大剧院那，先用身份证兑换门票和礼宾票，兑换完会有工作人员讲解礼宾服务并且给你一张地图，然后就可以入园啦！&#x0A;这会园内人还不是很多，能看到大家都在跑，我和朋友为了有的项目能二刷于是也跟着跑，现在回想一下真没必要，项目刷一遍其实真真就够了，趁着人不多不如去城堡前多照点相片，遇到卖气球的也赶紧照，后来人多了在哪照相背景都是人。&#x0A;上午游玩顺序:&#x20;飞跃地平线，加勒比海盗（没用礼宾），小矮人矿山车，抱抱龙，胡迪牛仔嘉年华。&#x0A;玩完以上这些正好10点，为了错开中午饭点我们就去迪士尼小镇吃饭啦，这会去吃饭因为餐厅刚开门还都没有人，吃完还不到11点，去小镇的迪士尼世界商店购个物，话说星黛露挂件是真难买。逛完商店11点半，入园就去花车预留位等花车游行啦～&#x0A;关于花车礼宾预留位:&#x20;我购买的经典礼宾，当天的预留位安排的是12点多那场花车的，其实不用太早到，大家基本都在第一排站着，而且我感觉礼宾预留的位置观感不是很好，&#x20;图2红色部分都是礼宾预留位，我的位置在一个拐弯处，因为被侧边的人挡着，花车从远处过来的时候我是看不到的，只有到跟前了才能看到，观感不如对面的普通位置好。礼宾预留位有很长很长的一排，也可能是我没选好位置，买礼宾的朋友一定要注意这一点。&#x0A;看完花车还不到13:00。&#x0A;下午游玩顺序:&#x20;小飞侠，加勒比海盗，雷鸣山漂流，杰克船长之惊天特技大冒险，创极速光轮。下午基本上是边玩边吃边逛商店。&#x0A;17:30去迪士尼小镇吃晚饭。吃完回园内等待20:15分的烟花秀。&#x0A;关于烟花秀预留位:&#x20;烟花秀的礼宾预留位是从后往前安排座位的，就是你到的越早，进去坐下的位置可能就越靠后，看图3，红色是预留位，位置安排根据你到的时间从1到5这样安排位置，先到就做到1位置，最后到的都在5位置。（但是入园时工作人员会建议你越早到预留位越好我觉着真没必要，坐地上还挺累的）&#x0A;看完烟花刷了最后一项设施晶彩奇航。&#x0A;行程结束。&#x0A;关于购物:&#x20;迪士尼小镇的世界商店东西比较全，会有年卡用户主动问你需不需要9折代买，没有主动问你的你就找一找。&#x0A;&#x0A;迪士尼游乐设施推荐&#x0A;&#x0A;&#x0A;游乐设施推荐:&#x0A;一定要玩:&#x20;创极速光轮（一定要睁眼，别因为害怕闭眼睛）&#x20;加勒比海盗（第一排观感不是很好，能看到屏幕和水面分界线）&#x0A;可以玩:&#x20;抱抱龙（太太太太刺激，坐最后一排体验一下小矮人矿山车&#x20;飞跃地平线（尽量和工作人员要求坐第一排）&#x0A;可玩可不玩:&#x20;雷鸣山漂流（不刺激，一顿转悠）&#x0A;小朋友梯队:&#x20;胡迪牛仔嘉年华&#x20;小飞侠&#x20;晶彩奇航&#x20;小熊维尼&#x20;（对于成年人这些可做为歇脚项目）&#x0A;别玩:&#x20;喷气背包飞行器,2021-06-07 发布笔记
地址：上海市浦东新区川沙新镇上海迪士尼度假区&#x0A;&#x20;乘坐地铁11号线到迪士尼站下，步行580米可达&#x0A;门票：成人357元起&#x20;儿童299起&#x20;老人299起&#x0A;开园时间：08:30--21:30&#x0A;带娃的家长建议一定要租一辆推车，90元一天&#x0A;&#x0A;建议，一定要做好攻略，了解先玩的项目还有路线&#x0A;一定要带上充电宝，毕竟要一直拍拍拍[Chukle]&#x0A;因为去的时候正好是万圣节，所以园区内的很多摆设都是关于万圣节的南瓜头，还有来的&#x0A;特定的节日迪士尼会有不同的设计内容&#x0A;&#x0A;对对对，还有一件最重要的事情就是:&#x0A;一定要下载上海迪士尼的官方APP&#x0A;可以查到各项目的需排队大约时间，可以快速选择下一个游玩的项目，不会浪费多余的时间&#x0A;&#x0A;如果入园比较晚的话，快速通道的票抢不到，可以选择另外购买&#x0A;买快速入园的票也是可以的，这样可以提早入园，玩更多的项目&#x0A;园区里我觉得最刺激的游玩项目有：飞跃地平线，创极速光轮，雷鸣山漂流，七个小矮人过山车&#x0A;还有很多场可观看的演出，最推荐的是加勒比海盗的&#x0A;有两场全园的花车游行，分别在中午十二点和下午&#x0A;三点，如果下雨天会取消&#x0A;每天晚上还有烟花展，城堡前的一大片空地上，旋转木马边，是最佳的观赏地,2021-06-07 发布笔记
门票:&#x20;342&#x20;工作日携程购买95折优惠价&#x0A;[Happy]&#x0A;排队最长项目:&#x20;飞跃地平线，强烈建议去过世界之窗的不要玩这个项目，和世界之窗里是一样的，体验一般。&#x0A;[Laugh]&#x0A;建议入园首选项目：小矮人矿山车，雷鸣山漂流，抱抱龙飞天赛车。这三个项目需要等待的时间居高不下，就算等到晚上，可能依然还要一个多小时，不如早点体验，把时间留给其他。&#x0A;[Cute]&#x0A;入园必体验时间好安排项目：极速光轮，加勒比海盗。这两个项目必体验，不过不用着急一进园就去体验。因为下午和晚上这两个项目的等待时间会变短，甚至晚上还能二刷三刷，所以建议放后面。&#x0A;[Askance]&#x0A;自拍打卡：在旋转木马前面的购物区域附近有好几个点，下午会有比如唐老鸭等其他人物可以一起合照，不过合照也是要排队的。建议选一个自己最喜欢的人物合影留念就行了。&#x0A;[TeaDrinker]&#x0A;吃饭：推荐加勒比海盗旁边的那家餐厅，套餐肉很足。自己最好带一个保温杯可以接水，不要带玻璃杯。小零食也可以带一些。&#x0A;[Idea]&#x0A;住：地铁11号线沿线都可以哒，个人觉得距离迪士尼地铁路程1小时内都是可以考虑的。,2021-06-06 发布笔记
在工作日去的迪士尼，人还好，不是很多，飞行影院还会排很长的队，整个园区很大，很好玩，拍照很好看，真的感觉又回到了童年，演出真的很好看，去这里有专门的地铁线很方便，在携程买票也很方便，便宜，以后有小孩再带小孩去。,2019-10-23 发布点评
很不错，表演非常的盛大，非常的吸引人的眼球，但是最近一情期间都没有在表演了,2020-07-29 发布点评
很棒的主题乐园，特别适合亲子点赞,2020-12-30 发布点评
去的时候加勒比海盗维修，真是太遗憾了，烟花表演非常棒，飞跃地平线感觉很震撼玩了2次，11月末人不多，用官方app领取快速通行证都能走完，很方便，用不着花钱买快速通行证,2019-12-02 发布点评
每个景点都让人流连忘返，飞跃地平线和漂流是必须要玩的，另外要穿舒适的鞋子，路程很累，但每一步都很快乐，如果带孩子游园内也可租车，很方便，总之带上快乐的好心情，粗发吧,2019-12-04 发布点评
上海迪士尼乐团会定时举行演奏，演奏效果非常不错，大家都很喜欢。,2020-05-16 发布点评
一群有水准的艺术家👩‍🎨，艺术水平较高，值得花时间欣赏。,2020-11-20 发布点评
上海的迪士尼乐园这边啊，其实还是很值得去玩的一个地方啊，唯一有点遗憾的就是说，嗯，对于这个我们远在郊区的同志啊，去一次费用很高，而且平时还确实没时间去，一般去的时候都得是十一五一我天哪，然后这种节假日人又特别多，这个是有点儿小郁闷啊。,2019-11-06 发布点评
观看乐团的表演是让人愉悦的，可以看各种国家的风情。,2020-05-27 发布点评
乐团是上海迪士尼度假区里的动漫人物巡游展示。,2020-08-16 发布点评
非常非常不错，小朋友们游玩的向往的地方。,2020-12-03 发布点评
去年的上海迪士尼乐园之旅还记忆如新，已经在为今年再一次去上海做准备，春天的迪士尼乐园还是不错的，遇见了个好天气，从早上到晚上没有下雨，由于去的时候是旺季，能够玩了十个项目已经不错了，期待下一次再去上海迪士尼度假区！,2019-04-03 发布点评
我的第4350条点评献给迪斯尼乐园啦~&#x0A;三月的最后一天，二刷迪斯尼，虽然人很多但是开心的哟~&#x0A;早上六点就醒了，反正第一批进去也是赶不上了，多悠悠地去吧~&#x0A;九点前进的，安检人多得来……果然周六是人最多的一天！&#x0A;一入园就在app上拿了雷明山的fp，然后去七个小矮人矿山车排队。&#x0A;90分钟啊……上之前以前想嘘嘘很久了，忍着坐完给自己点赞orz~&#x0A;下来后立马奔厕所-&#x20;-然后少女心的老公要吃米奇头冰淇淋，好吧，总归要尝试一次的咯，连个座位都找不到，人太多！&#x0A;接着就去船奇戏水滩玩耍，反正这个区域没来过，来看看呗~&#x0A;古迹探索营喜欢的呀！可惜没开放，随便逛逛也能发现新大陆。&#x0A;趁着巡游，准备去小镇吃饭，老车站商场逛一圈，星黛露看一圈，出发！&#x0A;快乐柠檬dondonya都要小排队一会儿。下午进场人也很多，还碰到了安检要吵架的，无语！&#x0A;玩雷鸣山的时候又要上厕所了醉了，还好不惊险有点小爽！&#x0A;出来的时候正好赶上加勒比海剧场哈！完美！&#x0A;随便逛逛去了明日世界，和史迪奇见个面嘻嘻~&#x0A;离开前去了帕帕里诺，星黛露限定真的一言难尽！千万别尝试！&#x0A;迪斯尼每周见哈！,2018-04-02 发布点评
迪士尼乐园早8点开园，如果住乐园酒店或玩具总动员酒店是可以走快速入园通道并提前15分钟入园的，入园时不可以带任何食物，所有的包包都是要打开检查的，可以带不超过600ml的水。进园之后一定要马上关联门票以便领到快速通行证。一些大型的项目除了有快速通道还有单人通道&#x20;能比正常排队快一些，七个小矮人矿山车和宝藏湾海盗船&#x20;孩子和老公都不坐都是我一个排队节省了不少时间。如果是带小孩的话建议买一个乐拍通&#x20;孩子照相多&#x20;&#x20;照相的师傅照的错哦&#x20;一天的照片都可以下载,2018-03-25 发布点评
上海度假区版的商铺有点做工及样式不如陆家嘴的迪斯尼旗舰店。价格偏高。没有折扣。还是喜欢去正大旗舰店购物。乐园的排队和项目其实人少的时候还是蛮好的。不像评论那么差。园区里面吃的也很美味。比如玉米热狗肠薄荷酸梅汤以及米奇大街上的现磨咖啡,2016-09-10 发布点评
很不错的选择，朋友很喜欢，以后还会去！,2020-12-06 发布点评
这个节目真是不错啊，非常喜欢晚上的烟火,2020-11-23 发布点评
晚上去夜景很漂亮，那里还有好多好吃的。,2020-10-23 发布点评
这地方很好玩，带孩子老婆去玩的地方首选,2020-09-28 发布点评
迪士尼乐园里面的一个乐团，很有异域风格,2020-06-12 发布点评
很好的地方，就是价格太贵了，很难趁手,2020-05-28 发布点评
好！！！！！！！！！！！！！！！！,2020-12-02 发布点评
园区很大，项目很多，游客也蛮多的。,2020-11-22 发布点评
最想看的就是夜晚的烟花秀美不胜收,2020-11-27 发布点评
非常值得一去，周边有迪士尼小镇，购物餐饮都很方便！现在还有万圣节主题，万圣节图案的门票，真是太好玩了！太好看了！不给糖，就捣蛋，穿上你的异装，快来玩吧！,2019-10-03 发布点评
这个上海迪士尼乐园过瘾，享受。,2020-12-05 发布点评
不论周末还是平时都超级多的人。,2020-05-26 发布点评
表演很不错，孩子们都很喜欢……,2020-05-08 发布点评
&#x0A;&#x0A;这次正好赶上迪士尼5周年庆典，这也是我第一次去迪士尼，去之前看了很多攻略发现无论如何都要安排一个尊享卡&#x0A;&#x0A;一.我们提前预订了飞机票和门票，门票我们是在携程旅行网上买的2日票660元&#x0A;&#x0A;&#x0A;二.&#x20;关于迪士尼的尊享卡和礼宾服务的区别&#x0A;切记！不要去找黄牛！因为黄牛都是扯淡！确定好你们迪士尼的行程安排，在你买完门票入园的前7天去携程旅行网上找到礼宾服务就可以购买！需要提前买哦，不然数量有限，容易卖光！如果想当天去现场买礼宾一定卖光了！然后讲讲区别—&#x0A;&#x0A;1.尊享卡是指定几个项目的快速通行证，享受优先通道，平日的话8项大热门的价格应该在900左右，节假日在1000元左右。单纯的就是热门项目的快速通行，不含门票也没有其他的服务～&#x0A;&#x0A;2.但是礼宾服务的话，不仅仅包含了尊享卡，还有尊享通道快速入园+8项快速通行+花车还有烟花的双vip预留专享位置还有专门的礼宾专线+火鸡腿快速取餐+餐饮8折！礼宾价格方面，平日我定的包含8项快速通行的是1200，12项的是1600。节假日可能会稍微有涨幅！&#x0A;&#x0A;3..给你们讲讲为啥礼宾服务超级值！&#x0A;首先就是不累！其次花车烟花不用提前占位置，剩下的时间玩玩别的不香吗！&#x0A;&#x0A;还有礼宾专享的皇家宴会厅8折！我们吃饭省下来的钱就400多！这一下就回本了哈哈哈！还有就是去迪士尼小镇的华特大剧院来兑换礼宾服务的时候，会有专业的礼宾人员来给你定制线路和讲解并且会给你一个电话有什么问题可以联系她。然后拿着礼宾卡和门票就可以从侧门的vip通道进入园区啦！很方便！&#x0A;&#x0A;Tips：就是如果想去城堡里面的皇家宴会厅用餐的话，一定打电话提前约好位置不然是进不去的哟～,2021-06-14 发布笔记
生日当天去的&#x20;游客中心领了免费的生日徽章&#x20;一路上工作人员看到了都跟我打招呼&#x20;设施非常新&#x20;园区非常干净&#x20;园区的食物价格也没想象中那么高完全可以接受&#x20;各种周边玩具也特别可爱&#x20;花车巡游很好看&#x20;夜晚的烟花秀也很美&#x20;玩的特别尽兴&#x20;期待下一次再来～,2019-07-10 发布点评
非常值得一去！即使人再多，游乐区排队等候时间长，但仅仅是看看，也能让你心满意足！场内工作人员很多也很热情，并没有人走垃圾满地留场景。干净优美，充满活力的童话世界，非去不可！,2017-04-04 发布点评
