title,time,country,type,comment,quote,number
肖申克的救赎,1994, 美国 , 犯罪 剧情                        ,2509006人评价,希望让人自由。,9.7
霸王别姬,1993, 中国大陆 中国香港 , 剧情 爱情 同性                        ,1865223人评价,风华绝代。,9.6
阿甘正传,1994, 美国 , 剧情 爱情                        ,1885138人评价,一部美国近现代史。,9.5
泰坦尼克号,1997, 美国 墨西哥 澳大利亚 加拿大 , 剧情 爱情 灾难                        ,1846583人评价,失去的才是永恒的。 ,9.4
这个杀手不太冷,1994, 法国 美国 , 剧情 动作 犯罪                        ,2046540人评价,怪蜀黍和小萝莉不得不说的故事。,9.4
美丽人生,1997, 意大利 , 剧情 喜剧 爱情 战争                        ,1155844人评价,最美的谎言。,9.6
千与千寻,2001, 日本 , 剧情 动画 奇幻                        ,1966299人评价,最好的宫崎骏，最好的久石让。 ,9.4
辛德勒的名单,1993, 美国 , 剧情 历史 战争                        ,964187人评价,拯救一个人，就是拯救整个世界。,9.5
盗梦空间,2010, 美国 英国 , 剧情 科幻 悬疑 冒险                        ,1810632人评价,诺兰给了我们一场无法盗取的梦。,9.3
忠犬八公的故事,2009, 美国 英国 , 剧情                        ,1243137人评价,永远都不能忘记你所爱的人。,9.4
星际穿越,2014, 美国 英国 加拿大 , 剧情 科幻 冒险                        ,1489795人评价,爱是一种力量，让我们超越时空感知它的存在。,9.4
楚门的世界,1998, 美国 , 剧情 科幻                        ,1411543人评价,如果再也不能见到你，祝你早安，午安，晚安。,9.3
海上钢琴师,1998, 意大利 , 剧情 音乐                        ,1471267人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,9.3
三傻大闹宝莱坞,2009, 印度 , 剧情 喜剧 爱情 歌舞                        ,1647163人评价,英俊版憨豆，高情商版谢耳朵。,9.2
机器人总动员,2008, 美国 , 科幻 动画 冒险                        ,1160145人评价,小瓦力，大人生。,9.3
放牛班的春天,2004, 法国 瑞士 德国 , 剧情 喜剧 音乐                        ,1145312人评价,天籁一般的童声，是最接近上帝的存在。 ,9.3
无间道,2002, 中国香港 , 剧情 犯罪 惊悚                        ,1142362人评价,香港电影史上永不过时的杰作。,9.3
疯狂动物城,2016, 美国 , 喜剧 动画 冒险                        ,1641514人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,9.2
大话西游之大圣娶亲,1995, 中国香港 中国大陆 , 喜剧 爱情 奇幻 古装                        ,1343324人评价,一生所爱。,9.2
熔炉,2011, 韩国 , 剧情                        ,817128人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,9.3
教父,1972, 美国 , 剧情 犯罪                        ,822104人评价,千万不要记恨你的对手，这样会让你失去理智。,9.3
当幸福来敲门,2006, 美国 , 剧情 传记 家庭                        ,1331303人评价,平民励志片。 ,9.2
控方证人,1957, 美国 , 剧情 犯罪 悬疑                        ,413285人评价,比利·怀德满分作品。,9.6
龙猫,1988, 日本 , 动画 奇幻 冒险                        ,1110471人评价,人人心中都有个龙猫，童年就永远不会消失。,9.2
怦然心动,2010, 美国 , 剧情 喜剧 爱情                        ,1590704人评价,真正的幸福是来自内心深处。,9.1
触不可及,2011, 法国 , 剧情 喜剧                        ,902255人评价,满满温情的高雅喜剧。,9.3
末代皇帝,1987, 英国 意大利 中国大陆 法国 , 剧情 传记 历史                        ,728478人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,9.3
蝙蝠侠：黑暗骑士,2008, 美国 英国 , 剧情 动作 科幻 犯罪 惊悚                        ,911806人评价,无尽的黑暗。,9.2
寻梦环游记,2017, 美国 , 喜剧 动画 奇幻 音乐                        ,1406932人评价,死亡不是真的逝去，遗忘才是永恒的消亡。,9.1
活着,1994, 中国大陆 中国香港 , 剧情 历史 家庭                        ,711951人评价,张艺谋最好的电影。,9.3
指环王3：王者无敌,2003, 美国 新西兰 , 剧情 动作 奇幻 冒险                        ,696490人评价,史诗的终章。,9.3
哈利·波特与魔法石,2001, 美国 英国 , 奇幻 冒险                        ,977342人评价,童话世界的开端。,9.1
乱世佳人,1939, 美国 , 剧情 历史 爱情 战争                        ,602145人评价,Tomorrow is another day.,9.3
素媛,2013, 韩国 , 剧情                        ,585880人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,9.3
飞屋环游记,2009, 美国 , 剧情 喜剧 动画 冒险                        ,1158516人评价,最后那些最无聊的事情，才是最值得怀念的。 ,9.1
摔跤吧！爸爸,2016, 印度 , 剧情 传记 运动 家庭                        ,1375620人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,9.0
何以为家,2018, 黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国 , 剧情                        ,893953人评价,凝视卑弱生命，用电影改变命运。,9.1
我不是药神,2018, 中国大陆 , 剧情 喜剧                        ,1831183人评价,对我们国家而言，这样的电影多一部是一部。,9.0
十二怒汉,1957, 美国 , 剧情                        ,407621人评价,1957年的理想主义。 ,9.4
哈尔的移动城堡,2004, 日本 , 动画 奇幻 冒险                        ,872598人评价,带着心爱的人在天空飞翔。,9.1
少年派的奇幻漂流,2012, 美国 中国台湾 英国 加拿大 , 剧情 奇幻 冒险                        ,1199529人评价,瑰丽壮观、无人能及的冒险之旅。,9.1
鬼子来了,2000, 中国大陆 , 剧情 喜剧                        ,538304人评价,对敌人的仁慈，就是对自己残忍。,9.3
大话西游之月光宝盒,1995, 中国香港 中国大陆 , 喜剧 爱情 奇幻 古装                        ,1070290人评价,旷古烁今。,9.0
天空之城,1986, 日本 , 动画 奇幻 冒险                        ,723532人评价,对天空的追逐，永不停止。 ,9.1
天堂电影院,1988, 意大利 法国 , 剧情 爱情                        ,599317人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,9.2
猫鼠游戏,2002, 美国 加拿大 , 传记 犯罪 剧情                        ,813468人评价,骗子大师和执著警探的你追我跑故事。 ,9.1
闻香识女人,1992, 美国 , 剧情                        ,752615人评价,史上最美的探戈。,9.1
指环王2：双塔奇兵,2002, 美国 新西兰 , 剧情 动作 奇幻 冒险                        ,648960人评价,承前启后的史诗篇章。,9.2
罗马假日,1953, 美国 , 喜剧 剧情 爱情                        ,842257人评价,爱情哪怕只有一天。,9.1
钢琴家,2002, 英国 法国 波兰 德国 , 剧情 传记 战争 音乐                        ,502711人评价,音乐能化解仇恨。,9.2
让子弹飞,2010, 中国大陆 中国香港 , 剧情 喜剧 动作 西部                        ,1440773人评价,你给我翻译翻译，神马叫做TMD的惊喜。,8.9
指环王1：护戒使者,2001, 新西兰 美国 , 剧情 动作 奇幻 冒险                        ,735607人评价,传说的开始。,9.1
辩护人,2013, 韩国 , 剧情                        ,522175人评价,电影的现实意义大过电影本身。,9.2
大闹天宫,1961, 1964(中国大陆) , 剧情 动画 奇幻 古装                        ,365706人评价,经典之作，历久弥新。,9.4
黑客帝国,1999, 美国 , 动作 科幻                        ,716859人评价,视觉革命。,9.1
教父2,1974, 美国 , 剧情 犯罪                        ,463653人评价,优雅的孤独。,9.2
狮子王,1994, 美国 , 动画 冒险 歌舞                        ,721892人评价,动物版《哈姆雷特》。,9.1
死亡诗社,1989, 美国 , 剧情                        ,607957人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,9.1
海蒂和爷爷,2015, 德国 瑞士 , 剧情 冒险 家庭                        ,435240人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,9.3
搏击俱乐部,1999, 美国 德国 意大利 , 剧情 动作 悬疑 惊悚                        ,736556人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,9.0
绿皮书,2018, 美国 中国大陆 , 剧情 喜剧 传记 音乐                        ,1372820人评价,去除成见，需要勇气。,8.9
饮食男女,1994, 中国台湾 美国 , 剧情 家庭                        ,522391人评价,人生不能像做菜，把所有的料都准备好了才下锅。,9.1
美丽心灵,2001, 美国 , 传记 剧情                        ,663599人评价,爱是一切逻辑和原由。,9.0
窃听风暴,2006, 德国 , 剧情 悬疑                        ,487929人评价,别样人生。,9.2
本杰明·巴顿奇事,2008, 美国 , 剧情 爱情 奇幻                        ,856852人评价,在时间之河里感受溺水之苦。,9.0
情书,1995, 日本 , 剧情 爱情                        ,910064人评价,暗恋的极致。,8.9
两杆大烟枪,1998, 英国 , 剧情 喜剧 犯罪                        ,524403人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,9.1
穿条纹睡衣的男孩,2008, 英国 美国 , 剧情 战争                        ,462673人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,9.1
西西里的美丽传说,2000, 意大利 美国 , 剧情 战争 情色                        ,849507人评价,美丽无罪。,8.9
看不见的客人,2016, 西班牙 , 剧情 犯罪 悬疑 惊悚                        ,1070755人评价,你以为你以为的就是你以为的。,8.8
飞越疯人院,1975, 美国 , 剧情                        ,491909人评价,自由万岁。,9.1
拯救大兵瑞恩,1998, 美国 , 剧情 战争                        ,562332人评价,美利坚精神输出大片No1.,9.0
音乐之声,1965, 美国 , 剧情 传记 爱情 歌舞                        ,521054人评价,用音乐化解仇恨，让歌声串起美好。,9.1
小鞋子,1997, 伊朗 , 剧情 儿童 家庭                        ,354071人评价,奔跑的孩子是天使。,9.2
阿凡达,2009, 美国 , 动作 科幻 冒险                        ,1217162人评价,绝对意义上的美轮美奂。,8.8
海豚湾,2009, 美国 , 纪录片                        ,325104人评价,海豚的微笑，是世界上最高明的伪装。,9.3
致命魔术,2006, 英国 美国 , 剧情 悬疑 惊悚                        ,746568人评价,孪生蝙蝠侠大战克隆金刚狼。,8.9
沉默的羔羊,1991, 美国 , 剧情 犯罪 惊悚                        ,753797人评价,安东尼·霍普金斯的顶级表演。,8.9
哈利·波特与死亡圣器(下),2011, 美国 英国 , 奇幻 冒险                        ,697168人评价,10年的完美句点。,8.9
美国往事,1984, 美国 意大利 , 犯罪 剧情                        ,358534人评价,往事如烟，无处祭奠。,9.2
禁闭岛,2010, 美国 , 剧情 悬疑 惊悚                        ,830920人评价,昔日翩翩少年，今日大腹便便。,8.8
蝴蝶效应,2004, 美国 加拿大 , 剧情 悬疑 科幻 惊悚                        ,811110人评价,人的命运被自己瞬间的抉择改变。,8.8
布达佩斯大饭店,2014, 美国 德国 英国 , 剧情 喜剧 冒险                        ,781140人评价,小清新的故事里注入了大历史的情怀。,8.9
心灵捕手,1997, 美国 , 剧情                        ,613941人评价,人生中应该拥有这样的一段豁然开朗。,8.9
低俗小说,1994, 美国 , 剧情 喜剧 犯罪                        ,721419人评价,故事的高级讲法。,8.9
春光乍泄,1997, 中国香港 日本 韩国 , 剧情 爱情 同性                        ,544678人评价,爱情纠缠，男女一致。,9.0
摩登时代,1936, 美国 , 剧情 喜剧 爱情                        ,254815人评价,大时代中的人生，小人物的悲喜。,9.3
七宗罪,1995, 美国 , 剧情 犯罪 悬疑 惊悚                        ,834755人评价,警察抓小偷，老鼠玩死猫。,8.8
喜剧之王,1999, 中国香港 , 喜剧 剧情 爱情                        ,835791人评价,我是一个演员。,8.8
致命ID,2003, 美国 , 剧情 悬疑 惊悚                        ,700150人评价,最不可能的那个人永远是最可能的。,8.8
被嫌弃的松子的一生,2006, 日本 , 剧情 歌舞                        ,629473人评价,以戏谑来戏谑戏谑。,8.9
杀人回忆,2003, 韩国 , 剧情 动作 犯罪 悬疑 惊悚                        ,595976人评价,关于连环杀人悬案的集体回忆。,8.9
加勒比海盗,2003, 美国 , 动作 冒险 奇幻                        ,751917人评价,约翰尼·德普的独角戏。,8.8
红辣椒,2006, 日本 , 动画 悬疑 科幻 惊悚                        ,376982人评价,梦的勾结。,9.0
狩猎,2012, 丹麦 瑞典 , 剧情                        ,328005人评价,人言可畏。,9.1
剪刀手爱德华,1990, 美国 , 剧情 奇幻 爱情                        ,936138人评价,浪漫忧郁的成人童话。,8.7
请以你的名字呼唤我,2017, 意大利 法国 巴西 美国 荷兰 德国 , 剧情 爱情 同性                        ,605108人评价,沉醉在电影的情感和视听氛围中无法自拔。,8.9
勇敢的心,1995, 美国 , 动作 传记 剧情 历史 战争                        ,509773人评价,史诗大片的典范。,8.9
7号房的礼物,2013, 韩国 , 剧情 喜剧 家庭                        ,476939人评价,《我是山姆》的《美丽人生》。,8.9
功夫,2004, 中国大陆 中国香港 , 动作 喜剧 犯罪 奇幻                        ,914841人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,8.7
超脱,2011, 美国 , 剧情                        ,456617人评价,穷尽一生，我们要学会的，不过是彼此拥抱。,8.9
哈利·波特与阿兹卡班的囚徒,2004, 英国 美国 , 奇幻 冒险                        ,579761人评价,不一样的导演，不一样的哈利·波特。,8.9
断背山,2005, 美国 加拿大 , 剧情 爱情 同性 家庭                        ,628267人评价,每个人心中都有一座断背山。,8.8
天使爱美丽,2001, 法国 德国 , 剧情 喜剧 爱情                        ,878820人评价,法式小清新。 ,8.7
入殓师,2008, 日本 , 剧情                        ,568036人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,8.9
唐伯虎点秋香,1993, 中国香港 , 喜剧 爱情 古装                        ,922370人评价,华太师是黄霑，吴镇宇四大才子之一。,8.7
第六感,1999, 美国 , 剧情 悬疑 惊悚                        ,480125人评价,深入内心的恐怖，出人意料的结局。,8.9
幽灵公主,1997, 日本 , 动画 奇幻 冒险                        ,462665人评价,人与自然的战争史诗。,8.9
重庆森林,1994, 中国香港 , 剧情 爱情                        ,692445人评价,寂寞没有期限。,8.8
小森林 夏秋篇,2014, 日本 , 剧情                        ,369462人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。,9.0
阳光灿烂的日子,1994, 中国大陆 中国香港 , 剧情 爱情                        ,538294人评价,一场华丽的意淫。,8.8
爱在黎明破晓前,1995, 美国 奥地利 瑞士 , 剧情 爱情                        ,558887人评价,缘分是个连绵词，最美不过一瞬。,8.8
一一,2000, 中国台湾 日本 , 剧情 爱情 家庭                        ,314038人评价,我们都曾经是一一。,9.1
蝙蝠侠：黑暗骑士崛起,2012, 美国 英国 , 剧情 动作 科幻 犯罪 惊悚                        ,621628人评价,诺兰就是保证。,8.8
菊次郎的夏天,1999, 日本 , 剧情 喜剧                        ,507183人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,8.9
哈利·波特与密室,2002, 英国 美国 , 奇幻 冒险                        ,606144人评价,魔法的密室之门已打开...,8.8
消失的爱人,2014, 美国 , 剧情 犯罪 悬疑 惊悚                        ,795010人评价,年度最佳date movie。,8.7
超能陆战队,2014, 美国 , 喜剧 动作 科幻 动画 冒险                        ,877432人评价,Balalala~~~,8.7
无人知晓,2004, 日本 , 剧情                        ,264950人评价,我的平常生活就是他人的幸福。,9.1
