title,time,country,type,comment,quote,number
小森林 冬春篇,2015, 日本 , 剧情                        ,330354人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,9.0
完美的世界,1993, 美国 , 剧情 犯罪                        ,258201人评价,坏人的好总是比好人的好来得更感人。,9.1
倩女幽魂,1987, 中国香港 , 爱情 奇幻 武侠 古装                        ,640362人评价,两张绝世的脸。 ,8.8
爱在日落黄昏时,2004, 美国 法国 , 剧情 爱情                        ,461288人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,8.9
侧耳倾听,1995, 日本 , 剧情 爱情 动画                        ,400759人评价,少女情怀总是诗。,8.9
借东西的小人阿莉埃蒂,2010, 日本 , 动画 奇幻 冒险                        ,475010人评价,曾经的那段美好会沉淀为一辈子的记忆。,8.9
甜蜜蜜,1996, 中国香港 , 剧情 爱情                        ,452577人评价,相逢只要一瞬间，等待却像是一辈子。,8.9
萤火之森,2011, 日本 , 剧情 爱情 动画 奇幻                        ,453915人评价,触不到的恋人。,8.9
驯龙高手,2010, 美国 , 动画 奇幻 冒险                        ,661583人评价,和谐的生活离不开摸头与被摸头。,8.7
幸福终点站,2004, 美国 , 喜剧 剧情 爱情                        ,479664人评价,有时候幸福需要等一等。 ,8.8
玛丽和马克思,2009, 澳大利亚 美国 , 剧情 喜剧 动画                        ,382841人评价,你是我最好的朋友，你是我唯一的朋友 。,8.9
时空恋旅人,2013, 英国 , 喜剧 爱情 奇幻                        ,537576人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,8.8
大鱼,2003, 美国 , 剧情 家庭 奇幻 冒险                        ,499958人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,8.8
怪兽电力公司,2001, 美国 , 儿童 喜剧 动画 奇幻 冒险                        ,572624人评价,不要给它起名字，起了名字就有感情了。,8.7
告白,2010, 日本 , 剧情 悬疑                        ,605306人评价,没有一人完全善，也没有一人完全恶。,8.8
阳光姐妹淘,2011, 韩国 , 剧情 喜剧                        ,536665人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,8.8
射雕英雄传之东成西就,1993, 中国香港 , 喜剧 奇幻 武侠 古装                        ,559229人评价,百看不厌。 ,8.7
神偷奶爸,2010, 美国 法国 , 喜剧 动画 冒险                        ,837825人评价,Mr. I Don't Care其实也有Care的时候。,8.6
教父3,1990, 美国 , 剧情 犯罪                        ,311803人评价,任何信念的力量，都无法改变命运。,9.0
傲慢与偏见,2005, 法国 英国 美国 , 剧情 爱情                        ,682420人评价,爱是摈弃傲慢与偏见之后的曙光。,8.7
玩具总动员3,2010, 美国 , 喜剧 动画 奇幻 冒险                        ,440845人评价,跨度十五年的欢乐与泪水。,8.9
釜山行,2016, 韩国 , 动作 惊悚 灾难                        ,1033174人评价,揭露人性的丧尸题材力作。,8.6
恐怖直播,2013, 韩国 , 剧情 犯罪 悬疑                        ,566793人评价,恐怖分子的“秋菊打官司”。,8.7
一个叫欧维的男人决定去死,2015, 瑞典 , 剧情                        ,376946人评价,惠及一生的美丽。,8.9
哪吒闹海,1979, 中国大陆 , 冒险 动画 奇幻                        ,221019人评价,想你时你在闹海。,9.1
被解救的姜戈,2012, 美国 , 剧情 动作 西部 冒险                        ,524532人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。,8.8
血战钢锯岭,2016, 澳大利亚 美国 , 剧情 传记 历史 战争                        ,691021人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,8.7
未麻的部屋,1997, 日本 , 动画 奇幻 惊悚                        ,261786人评价,好的剧本是，就算你猜到了结局也猜不到全部。,9.0
头号玩家,2018, 美国 , 动作 科幻 冒险                        ,1196979人评价,写给影迷，动漫迷和游戏迷的一封情书。,8.7
我是山姆,2001, 美国 , 剧情 家庭                        ,281644人评价,爱并不需要智商 。,9.0
七武士,1954, 日本 , 动作 冒险 剧情                        ,167582人评价,时代悲歌。,9.3
喜宴,1993, 中国台湾 美国 , 剧情 喜剧 爱情 同性 家庭                        ,298901人评价,中国家庭的喜怒哀乐忍。,8.9
新世界,2013, 韩国 , 剧情 犯罪                        ,332227人评价,要做就做得狠一点，这样才能活下去。,8.9
电锯惊魂,2004, 美国 , 悬疑 惊悚 恐怖                        ,455000人评价,真相就在眼前。,8.8
模仿游戏,2014, 英国 美国 , 剧情 传记 战争 同性                        ,541128人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,8.7
黑客帝国3：矩阵革命,2003, 美国 , 动作 科幻                        ,383615人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,8.8
花样年华,2000, 中国香港 , 剧情 爱情                        ,509015人评价,偷情本没有这样美。,8.7
卢旺达饭店,2004, 英国 南非 意大利 美国 , 剧情 传记 历史 战争                        ,278531人评价,当这个世界闭上双眼，他却敞开了怀抱。,8.9
上帝之城,2002, 巴西 法国 , 犯罪 剧情                        ,267918人评价,被上帝抛弃了的上帝之城。,9.0
三块广告牌,2017, 美国 英国 , 剧情 犯罪                        ,720437人评价,怼天怼地，你走后，她与世界为敌。,8.7
疯狂原始人,2013, 美国 , 喜剧 动画 冒险                        ,745722人评价,老少皆宜，这就是好莱坞动画的魅力。,8.7
风之谷,1984, 日本 , 动画 奇幻 冒险                        ,318908人评价,动画片的圣经。,8.9
你的名字。,2016, 日本 , 剧情 爱情 动画                        ,1205837人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,8.5
谍影重重3,2007, 美国 德国 , 动作 悬疑 惊悚                        ,369142人评价,像吃了苏打饼一样干脆的电影。,8.8
英雄本色,1986, 中国香港 , 剧情 动作 犯罪                        ,456887人评价,英雄泪短，兄弟情长。 ,8.6
头脑特工队,2015, 美国 , 喜剧 动画 冒险                        ,518357人评价,愿我们都不用长大，每一座城堡都能永远存在。,8.7
达拉斯买家俱乐部,2013, 美国 , 剧情 传记 同性                        ,392152人评价,Jared Leto的腿比女人还美！,8.8
纵横四海,1991, 中国香港 , 剧情 喜剧 动作 犯罪                        ,360420人评价,香港浪漫主义警匪动作片的巅峰之作。,8.8
心迷宫,2014, 中国大陆 , 剧情 犯罪 悬疑                        ,437507人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,8.7
岁月神偷,2010, 中国香港 中国大陆 , 剧情 家庭                        ,522473人评价,岁月流逝，来日可追。,8.7
记忆碎片,2000, 美国 , 犯罪 剧情 悬疑 惊悚                        ,533424人评价,一个针管引发的血案。,8.7
惊魂记,1960, 美国 , 悬疑 惊悚 恐怖                        ,230830人评价,故事的反转与反转，分裂电影的始祖。,9.0
忠犬八公物语,1987, 日本 , 剧情                        ,166986人评价,养狗三日，便会对你终其一生。,9.2
海街日记,2015, 日本 , 剧情 家庭                        ,375096人评价,是枝裕和的家庭习作。,8.8
荒蛮故事,2014, 阿根廷 西班牙 , 剧情 喜剧 犯罪                        ,380388人评价,始于荒诞，止于更荒诞。,8.8
爆裂鼓手,2014, 美国 , 剧情 音乐                        ,495963人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,8.7
贫民窟的百万富翁,2008, 英国 , 剧情 爱情                        ,660799人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,8.6
真爱至上,2003, 英国 美国 法国 , 喜剧 剧情 爱情                        ,630382人评价,爱，是个动词。,8.6
东邪西毒,1994, 中国香港 中国台湾 , 剧情 动作 爱情 武侠 古装                        ,512288人评价,电影诗。,8.6
绿里奇迹,1999, 美国 , 犯罪 剧情 奇幻 悬疑                        ,270219人评价,天使暂时离开。,8.9
小偷家族,2018, 日本 , 剧情 犯罪 家庭                        ,722167人评价,我们组成了家。,8.7
爱在午夜降临前,2013, 美国 希腊 , 剧情 爱情                        ,320376人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,8.8
无敌破坏王,2012, 美国 , 喜剧 动画 奇幻 冒险                        ,463033人评价,迪士尼和皮克斯拿错剧本的产物。,8.7
冰川时代,2002, 美国 , 喜剧 动画 冒险                        ,540030人评价,松鼠才是角儿。,8.6
黑天鹅,2010, 美国 , 剧情 惊悚                        ,712135人评价,黑暗之美。,8.6
你看起来好像很好吃,2010, 日本 , 剧情 动画 儿童                        ,292973人评价,感情不分食草或者食肉。,8.9
疯狂的石头,2006, 中国大陆 中国香港 , 喜剧 犯罪                        ,703997人评价,中国版《两杆大烟枪》。,8.5
萤火虫之墓,1988, 日本 , 动画 剧情 战争                        ,367615人评价,幸福是生生不息，却难以触及的远。 ,8.7
色，戒,2007, 中国台湾 中国大陆 美国 中国香港 , 剧情 爱情 情色                        ,629864人评价,假戏真情，爱欲深海,8.6
雨人,1988, 美国 , 剧情                        ,358106人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,8.7
雨中曲,1952, 美国 , 喜剧 歌舞 爱情                        ,183405人评价,骨灰级歌舞片。,9.1
恐怖游轮,2009, 英国 澳大利亚 , 剧情 悬疑 惊悚                        ,702790人评价,不要企图在重复中寻找已经失去的爱。,8.5
恋恋笔记本,2004, 美国 , 剧情 爱情                        ,576439人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,8.6
魔女宅急便,1989, 日本 , 动画 奇幻 冒险                        ,398461人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,8.7
2001太空漫游,1968, 英国 美国 , 科幻 惊悚 冒险                        ,264237人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。,8.9
城市之光,1931, 美国 , 喜剧 剧情 爱情                        ,120388人评价,永远的小人物，伟大的卓别林。,9.3
可可西里,2004, 中国大陆 中国香港 , 剧情 犯罪                        ,260136人评价,坚硬的信仰。,8.8
虎口脱险,1966, 法国 英国 , 喜剧 战争                        ,214163人评价,永远看不腻的喜剧。,8.9
人工智能,2001, 美国 英国 , 剧情 科幻                        ,384267人评价,对爱的执着，可以超越一切。,8.7
遗愿清单,2007, 美国 , 冒险 喜剧 剧情                        ,364554人评价,用剩余不多的时间，去燃烧整个生命。,8.7
二十二,2015, 中国大陆 , 纪录片                        ,263835人评价,有一些东西不应该被遗忘。,8.7
初恋这件小事,2010, 泰国 , 剧情 喜剧 爱情                        ,885123人评价,黑小鸭速效美白记。,8.4
大佛普拉斯,2017, 中国台湾 , 剧情 喜剧                        ,368709人评价,人们可以登上月球，却永远无法探索人们内心的宇宙。,8.7
海边的曼彻斯特,2016, 美国 , 剧情 家庭                        ,427004人评价,我们都有权利不与自己的过去和解。,8.6
奇迹男孩,2017, 美国 中国香港 , 剧情 儿童 家庭                        ,494956人评价,世界不完美，爱会有奇迹。,8.6
罗生门,1950, 日本 , 剧情 犯罪 悬疑                        ,269032人评价,人生的N种可能性。,8.8
牯岭街少年杀人事件,1991, 中国台湾 , 剧情 犯罪                        ,235143人评价,弱者送给弱者的一刀。,8.9
终结者2：审判日,1991, 美国 法国 , 动作 科幻                        ,301092人评价,少见的超越首部的续集，动作片中的经典。,8.8
房间,2015, 爱尔兰 加拿大 英国 美国 , 剧情 家庭                        ,333728人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,8.8
源代码,2011, 美国 加拿大 , 科幻 悬疑 惊悚                        ,715178人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,8.5
青蛇,1993, 中国香港 中国大陆 , 剧情 爱情 奇幻 古装                        ,452526人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,8.6
新龙门客栈,1992, 中国香港 中国大陆 , 动作 爱情 武侠 古装                        ,384925人评价,嬉笑怒骂，调风动月。,8.6
疯狂的麦克斯4：狂暴之路,2015, 澳大利亚 美国 , 动作 科幻 冒险                        ,456547人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,8.6
魂断蓝桥,1940, 美国 , 剧情 爱情 战争                        ,241563人评价,中国式内在的美国电影。,8.8
无耻混蛋,2009, 德国 美国 , 剧情 犯罪                        ,413586人评价,昆汀同学越来越变态了，比北野武还杜琪峰。,8.6
步履不停,2008, 日本 , 剧情 家庭                        ,237383人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,8.8
血钻,2006, 美国 德国 英国 , 剧情 惊悚 冒险                        ,322760人评价,每个美丽事物背后都是滴血的现实。,8.7
彗星来的那一夜,2013, 美国 英国 , 科幻 悬疑 惊悚                        ,469713人评价,小成本大魅力。,8.5
千钧一发,1997, 美国 , 剧情 科幻 惊悚                        ,240317人评价,一部能引人思考的科幻励志片。,8.8
黑客帝国2：重装上阵,2003, 美国 , 动作 科幻                        ,343931人评价,一个精彩的世界观正在缓缓建立。,8.6
燃情岁月,1994, 美国 , 剧情 爱情 战争 西部                        ,253914人评价,传奇，不是每个人都可以拥有。,8.8
战争之王,2005, 法国 德国 美国 , 剧情 犯罪                        ,312263人评价,做一颗让别人需要你的棋子。,8.7
谍影重重2,2004, 美国 德国 , 动作 悬疑 惊悚                        ,309607人评价,谁说王家卫镜头很晃？,8.7
海洋,2009, 法国 瑞士 西班牙 美国 阿联酋 摩纳哥 , 纪录片                        ,144662人评价,大海啊，不全是水。,9.1
阿飞正传,1990, 中国香港 , 犯罪 剧情 爱情                        ,437546人评价,王家卫是一种风格，张国荣是一个代表。,8.5
穿越时空的少女,2006, 日本 , 剧情 爱情 科幻 动画                        ,339995人评价,爱上未来的你。 ,8.6
谍影重重,2002, 美国 德国 捷克 , 动作 悬疑 惊悚                        ,371190人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,8.6
地球上的星星,2007, 印度 , 剧情 儿童 家庭                        ,181615人评价,天使保护事件始末。,8.9
香水,2006, 德国 法国 西班牙 美国 比利时 , 剧情 犯罪 奇幻                        ,486765人评价,一个单凭体香达到高潮的男人。,8.5
再次出发之纽约遇见你,2013, 美国 , 喜剧 爱情 音乐                        ,372371人评价,爱我就给我看你的播放列表。,8.6
完美陌生人,2016, 意大利 , 剧情 喜剧                        ,470488人评价,来啊，互相伤害啊！,8.5
我爱你,2011, 韩国 , 剧情 爱情                        ,144487人评价,你要相信，这世上真的有爱存在，不管在什么年纪 ,9.1
朗读者,2008, 美国 德国 , 剧情 爱情                        ,411381人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,8.6
聚焦,2015, 美国 , 剧情 传记                        ,244560人评价,新闻人的理性求真。,8.8
小萝莉的猴神大叔,2015, 印度 , 剧情 喜剧 动作                        ,434290人评价,宝莱坞的萝莉与大叔。,8.4
驴得水,2016, 中国大陆 , 剧情 喜剧                        ,807694人评价,过去的如果就让它过去了，未来只会越来越糟！,8.3
浪潮,2008, 德国 , 剧情 惊悚                        ,239837人评价,世界离独裁只有五天。,8.7
猜火车,1996, 英国 , 剧情 犯罪                        ,376239人评价,不可猜的青春迷笛。 ,8.6
千年女优,2001, 日本 , 动画 剧情 爱情                        ,207908人评价,爱情是一场没有尽头的虚幻追逐。,8.8
