评论内容,评论时间,评论人等级,评论类型,评论内容-新,情感分值
🇰🇷：阿西吧，你们中国人都是抄袭我们的思密达！我还没想出来你们就抄袭走了思密达！！[吃瓜],2022-02-22 23:54:08,5,评论,🇰🇷：阿西吧，你们中国人都是抄袭我们的思密达！我还没想出来你们就抄袭走了思密达！,0.002
这个爷爷真的好可爱，最后完成的时候笑的好可爱。如果在现场绝对狠狠夸他，太厉害了,2022-02-22 23:48:46,3,评论,这个爷真的好可爱，最后完成的时候笑的好可爱。如果在现场绝对狠夸他，太厉害了,0.9925
我给大家撕一个岁岁平安[doge],2022-02-22 23:40:41,4,评论,我给大家撕一个岁平安,0.4889
第二天，小西巴国新闻:我国某著名大师用祖传撕纸手艺祝各位年年有余，我们会尽快帮他申遗[藏狐],2022-02-22 23:36:45,5,评论,第二天，小西巴国新闻:我国某著名大师用祖传撕纸手艺祝各位年有余，我们会尽快帮他申遗,0.5756
挺棒的,2022-02-22 23:33:33,2,评论,挺棒的,0.9785
我帕金森综合症能不能学习？,2022-02-22 23:30:47,5,评论,我帕金森综合症能不能学习？,0.0553
镜头能不能不要这么转 呜呜呜 看起来好累,2022-02-22 23:31:06,5,评论,镜头能不要这么转 呜 看起来好累,0.8833
好棒啊,2022-02-22 23:26:57,3,评论,好棒啊,0.9934
大师给我撕撕我的作业吧,2022-02-22 23:26:36,5,评论,大师给我撕我的作业吧,0.3313
撕个鬼子出来，就叫《手撕鬼子》[doge],2022-02-22 23:24:35,5,评论,撕个鬼子出来，就叫《手撕鬼子》,0.1312
666,2022-02-22 23:23:50,6,评论,6,0.7166
看人家普通话说的多好,2022-02-22 23:22:22,5,评论,看人家普通话说的多好,0.573
他撕的和玩的一样。我撕的和玩的一样。可恶到底是那亿步没跟上[笑哭],2022-02-22 23:18:26,4,评论,他撕的和玩的一样。我撕的和玩的一样。可恶到底是那亿步没跟上,0.0662
大爷不仅厉害在一双手，还有他给我们展示他的作品的时候眼里的光，希望大家一把年纪的时候也可以有自己挚爱的事业,2022-02-22 23:17:15,5,评论,大爷不仅厉害在一双手，还有他给我们展示他的作品的时候眼里的光，希望大家一把年纪的时候也可以有自己挚爱的事业,0.877
眼睛：很简单的.大脑：试试手：滚,2022-02-22 23:17:00,5,评论,眼睛：很简单的.大脑：试手：滚,0.1657
把水烧开，今天这条鱼清炖[doge],2022-02-22 23:11:57,4,评论,把水烧开，今天这条鱼清炖,0.2015
他撕的和玩的一样。我撕的和玩的一样。可恶到底是那亿步没跟上[笑哭],2022-02-22 23:18:26,4,评论,他撕的和玩的一样。我撕的和玩的一样。可恶到底是那亿步没跟上,0.0662
大爷不仅厉害在一双手，还有他给我们展示他的作品的时候眼里的光，希望大家一把年纪的时候也可以有自己挚爱的事业,2022-02-22 23:17:15,5,评论,大爷不仅厉害在一双手，还有他给我们展示他的作品的时候眼里的光，希望大家一把年纪的时候也可以有自己挚爱的事业,0.877
眼睛：很简单的.大脑：试试手：滚,2022-02-22 23:17:00,5,评论,眼睛：很简单的.大脑：试手：滚,0.1657
把水烧开，今天这条鱼清炖[doge],2022-02-22 23:11:57,4,评论,把水烧开，今天这条鱼清炖,0.2015
希望爷爷能找到很多传人,2022-02-22 23:08:46,5,评论,希望爷能找到很多传人,0.892
眼睛告诉我，看看就好你娃不会[笑哭][笑哭][笑哭],2022-02-22 23:06:23,5,评论,眼睛告诉我，看就好你娃不会,0.1285
这是韩国人吧 giegie～[思考],2022-02-22 23:04:57,5,评论,这是韩国人吧 gie～,0.3915
真的好整齐啊！！！[大哭]不愧是非遗！！,2022-02-22 22:56:38,6,评论,真的好整齐啊！不愧是非遗！,0.9821
大师 试图教会我 可我！！真的学不会 😭,2022-02-22 22:49:29,4,评论,大师 试图教会我 可我！真的学不会 😭,0.8328
卧槽,2022-02-22 22:49:12,3,评论,卧槽,0.023
不是有啥好惊讶的，撕纸这玩意搁我们精神病院人人都会，我们撕的还是大报纸呢[妙啊][妙啊],2022-02-22 22:42:47,4,评论,不是有啥好惊讶的，撕纸这玩意搁我们精神病院人都会，我们撕的还是大报纸呢,0.027
天哪，这双手，看过后想哭,2022-02-22 22:34:54,5,评论,天哪，这双手，看过后想哭,0.5384
我以为他只是撕一条鱼没想到他真的撕了一条鱼,2022-02-22 22:24:53,4,评论,我以为他只是撕一条鱼没想到他真的撕了一条鱼,0.2333
爷爷真厉害[给心心],2022-02-22 22:23:33,5,评论,爷真厉害,0.9127
爷爷笑的太可爱啦吧,2022-02-22 22:23:33,4,评论,爷笑的太可爱啦吧,0.9512
脑子我会，手？,2022-02-22 22:20:48,5,评论,脑子我会，手？,0.0307
棒子偷这个我看看来,2022-02-22 22:10:51,5,评论,棒子偷这个我看来,0.0266
舒服,2022-02-22 22:06:47,5,评论,舒服,0.9567
就这？,2022-02-22 22:03:53,5,评论,就这？,0.0485
好可怜的自卑人,2022-02-22 22:42:45,5,回复,好可怜的自卑人,0.4
剪纸不用剪刀，又多了一个非遗[OK],2022-02-22 22:01:24,5,评论,剪纸不用剪刀，又多了一个非遗,0.9239
偷国偷不走。哈哈哈哈没人教根本学不会,2022-02-22 21:54:39,6,评论,偷国偷不走。哈没人教根本学不会,0.1627
你看 我能撕个这个 你们猜猜是啥,2022-02-22 21:52:21,4,评论,你看 我能撕个这个 你们猜是啥,0.0814
@Monet-1,2022-02-22 21:47:09,5,评论,@Monet-1,0.8607
我觉得可以加入幼儿园或者小学生的课程。我那时候蛮喜欢撕纸的。,2022-02-22 21:46:04,4,评论,我觉得可以加入幼儿园或者小学生的课程。我那时候蛮喜欢撕纸的。,0.9061
小时候玩过，不过只会些简单的,2022-02-22 21:45:30,5,评论,小时候玩过，不过只会些简单的,0.8934
很好看啊，希望传承下去吧。,2022-02-22 21:41:28,5,评论,很好看啊，希望传承下去吧。,0.9507
我的手就是剪刀，[OK],2022-02-22 21:40:07,4,评论,我的手就是剪刀，,0.6377
不要撕的这么随意，让我感觉我也会[doge],2022-02-22 21:38:35,5,评论,不要撕的这么随意，让我感觉我也会,0.1975
你在第几层,2022-02-22 21:37:23,4,评论,你在第几层,0.5043
闭着眼撕？[泠鸢yousa_惊讶],2022-02-22 21:29:59,5,评论,闭着眼撕？,0.0674
撕出来的纸和剪纸很显然工具就不同，两个各有各的美感，撕出来的边缘乱中有序，出来的作品时间短但是还有有观赏性，给人一种轻松自在的感觉，剪纸就更加规整花时更多，看起来更加震撼，这位老师还有其他复杂精美的作品，那些说没必要的人，其实按一些热评，输营养液也能活为什么要吃饭呢？因为吃饭能带给我感官上的享受，一天下来又累又饿一顿饭就能治愈我，我看老师撕纸的时候我觉得很轻松自在，出来的成品也好看，让人感到舒适快乐这不就是最大的意义了吗？,2022-02-22 21:28:38,4,评论,撕出来的纸和剪纸很显然工具就不同，两个各有各的美感，撕出来的边缘乱中有序，出来的作品时间短但是还有观赏性，给人一种轻松自在的感觉，剪纸就更加规整花时更多，看起来更加震撼，这位老师还有其他复杂精美的作品，那些说没必要的人，其实按一些热评，输营养液也能活为什么要吃饭呢？因为吃饭能带给我感官上的享受，一天下来又累又饿一顿饭就能治愈我，我看老师撕纸的时候我觉得很轻松自在，出来的成品也好看，让人感到舒适快乐这不就是最大的意义了吗？,0.9919
人家撕出来是金鱼，我撕出来是多余[doge],2022-02-22 21:28:16,2,评论,人家撕出来是金鱼，我撕出来是多余,0.0749
爷爷爷爷，我想看手撕鬼子[滑稽],2022-02-22 21:29:17,5,评论,爷，我想看手撕鬼子,0.1936
真棒，要是拍摄的再详细清楚就更好了，可以有两个机位也会看的更清楚,2022-02-22 21:28:54,5,评论,真棒，要是拍摄的再详细清楚就更好了，可以有两个机位也会看的更清楚,0.9811
咱就是说，很棒,2022-02-22 21:24:07,2,评论,咱就是说，很棒,0.993
爷爷好厉害！撕的比我剪的都好看！！,2022-02-22 21:21:37,4,评论,爷好厉害！撕的比我剪的都好看！,0.9698
找🐵找的很累吧，彦祖[doge],2022-02-22 21:15:48,4,评论,找🐵找的很累吧，彦祖,0.4986
给👴爷爷👏鼓掌！！！,2022-02-22 21:14:43,5,评论,给👴爷👏鼓掌！,0.9752
爷爷好厉害,2022-02-22 21:14:18,5,评论,爷好厉害,0.8284
讲真的，金鱼？鲸鱼？,2022-02-22 21:10:16,2,评论,讲真的，金鱼？鲸鱼？,0.0182
找🐵找的很累吧，彦祖[doge],2022-02-22 21:15:48,4,评论,找🐵找的很累吧，彦祖,0.4986
给👴爷爷👏鼓掌！！！,2022-02-22 21:14:43,5,评论,给👴爷👏鼓掌！,0.9752
爷爷好厉害,2022-02-22 21:14:18,5,评论,爷好厉害,0.8284
讲真的，金鱼？鲸鱼？,2022-02-22 21:10:16,2,评论,讲真的，金鱼？鲸鱼？,0.0182
注定是韩国偷不了的[doge],2022-02-22 21:08:22,5,评论,注定是韩国偷不了的,0.0355
撕鬼子的，笑死我了！你要牛，你去撕小西八[笑哭],2022-02-22 21:07:15,3,评论,撕鬼子的，笑死我了！你要牛，你去撕小西八,0.0557
牛逼到离谱,2022-02-22 21:02:06,5,评论,牛逼到离谱,0.0411
手：你tm除了会拿我导，还tm能干啥[doge],2022-02-22 21:01:03,3,评论,手：你tm除了会拿我导，还tm能干啥,0.0109
同样都是撕纸，爷爷能撕出来年年有余，我只会把它撕成碎碎平安[委屈],2022-02-22 20:54:53,3,评论,同样都是撕纸，爷能撕出来年有余，我只会把它撕成碎平安,0.01
爷爷很棒！,2022-02-22 20:52:05,2,评论,爷很棒！,0.9931
爷爷真棒！！！,2022-02-22 20:50:06,5,评论,爷真棒！,0.9823
我已经心惊担颤怕撕坏，又知道肯定不会坏的，但是还是怕,2022-02-22 20:49:32,5,评论,我已经心惊担颤怕撕坏，又知道肯定不会坏的，但是还是怕,0.2504
人撕纸是艺术[点赞]，我那才叫真撕纸[妙啊],2022-02-22 20:47:24,3,评论,人撕纸是艺术,0.455
呃...,2022-02-22 20:42:46,5,评论,呃.,0.3524
有人在问为什么不用剪刀[脸红],2022-02-22 20:39:23,6,评论,有人在问为什么不用剪刀,0.2891
奇怪了，我那块没跟上呢,2022-02-22 20:37:27,6,评论,奇怪了，我那块没跟上呢,0.2676
我小时候就是被耽误了，一撕作业本就挨打,2022-02-22 20:34:55,4,评论,我小时候就是被耽误了，一撕作业本就挨打,0.1441
好棒[打call],2022-02-22 20:35:54,3,评论,好棒,0.9977
韩国人狂喜,2022-02-22 20:33:46,5,评论,韩国人狂喜,0.7508
up下次一定加上水印，以防被盗[打call],2022-02-22 20:31:19,4,评论,up下次一定加上水印，以防被盗,0.4413
初中表演过手撕窗花，报纸现场表演，成品震撼全班，那是种非常奇妙的感觉,2022-02-22 20:29:37,6,评论,初中表演过手撕窗花，报纸现场表演，成品震撼全班，那是种非常奇妙的感觉,0.9903
这撕的比我剪的都好看[傲娇],2022-02-22 20:27:14,4,评论,这撕的比我剪的都好看,0.9525
爷爷撕纸:年年有鱼额撕纸:碎碎平安看评论:都毁灭吧[辣眼睛],2022-02-22 20:27:10,5,评论,爷撕纸:年有鱼额撕纸:碎平安看评论:都毁灭吧,0.0535
[点赞],2022-02-22 20:26:23,4,评论,,0.5667
录视频的伙伴也多给匠人一点喝彩吧~会更有温度的,2022-02-22 20:22:59,4,评论,录视频的伙伴也多给匠人一点喝彩吧~会更有温度的,0.8015
虽然但是没有配BGM真的太棒拉！好解压[星星眼]沉浸式撕纸了[笑哭],2022-02-22 20:20:41,5,评论,虽然但是没有配BGM真的太棒拉！好解压,0.993
弹幕说好丑的…？,2022-02-22 20:18:13,5,评论,弹幕说好丑的…？,0.3681
脑子：我学会了。    手：我学废了,2022-02-22 20:13:29,3,评论,脑子：我学会了。 手：我学废了,0.0735
脑子会了，手没会,2022-02-22 20:13:09,4,评论,脑子会了，手没会,0.0511
我今天去小区后面老婆婆的地里偷菜，我拿了两个超市塑料袋子装了两袋子，脱外套把菜包里面夹在右手肩下，假装跑步跑热了脱下衣服，我走着走着看见前面有几老头老婆婆一直看着我，我放慢步伐假装玩手机偷偷的抬头看，但还是有两三个一只盯着我看目不转睛的看着我，我承认我慌了里面有个50多岁比较年轻也看着我衣服，我走到大概20米距离我转身就走慢慢的走，耳朵一直听后面走了很久回头看没人我在路边公交车站拿出菜提着，装作很自然的样子跟超市买菜的回来一样，走到小区门口门口旁边有很多老婆婆卖菜我又买了两袋子菜，我买完了走了大概2米有个老头问我这菜好吃么(我当时就觉得很奇怪我也不认识这老头为什么这老头要问我)，我随口回答他是：是的加点猪油炒这菜好吃，我手里拿着手机我一边刷着抖音一边用眼角余光瞟旁边的玻璃我发现老头一直跟着我他还叫了我我假装听不见，我家就在前面小区里面三栋的位置，我就放慢步伐我害怕他知道我住的位置，那老头又走上来看着我问这菜买成多少钱一斤我说3块一斤（？真的好奇怪我感觉就是那个小区后面的别的老头走过来了），我慢慢的走向家的位置走上去了我家就在3楼我到家了，我把窗户开个小缝看那个老头老头跟熟人说了什么就回家了。我吃过晚饭后就在想万一老婆婆发现地里的菜破口大骂一直骂引起人的围观怎么办，这么多人看见我的脸了我心里就很慌了一直不舒服，晚上我拿着50块我想放在我偷菜的位置，我害怕半路被认出来被抓住小区人的围观认出我就太丢人了，我就换了一身衣服慢慢的走到小区后面发现没人就放了50块在偷菜的位置心里就很舒服了[喜极而泣]再也不偷东西了太恐怖了,2022-02-22 20:12:46,4,评论,我今天去小区后面老婆的地里偷菜，我拿了两个超市塑料袋子装了两袋子，脱外套把菜包里面夹在右手肩下，假装跑步跑热了脱下衣服，我走着看见前面有几老头老婆一直看着我，我放慢步伐假装玩手机偷的抬头看，但还是有两三个一只盯着我看目不转睛的看着我，我承认我慌了里面有个50多岁比较年轻也看着我衣服，我走到大概20米距离我转身就走慢的走，耳朵一直听后面走了很久回头看没人我在路边公交车站拿出菜提着，装作很自然的样子跟超市买菜的回来一样，走到小区门口旁边有很多老婆卖菜我又买了两袋子菜，我买完了走了大概2米有个老头问我这菜好吃么(我当时就觉得很奇怪我也不认识这老头为什么这老头要问我)，我随口回答他是：是的加点猪油炒这菜好吃，我手里拿着手机我一边刷着抖音一边用眼角余光瞟旁边的玻璃我发现老头一直跟着我他还叫了我假装听不见，我家就在前面小区里面三栋的位置，我就放慢步伐我害怕他知道我住的位置，那老头又走上来看着我问这菜买成多少钱一斤我说3块一斤（？真的好奇怪我感觉就是那个小区后面的别的老头走过来了），我慢的走向家的位置走上去了我家就在3楼我到家了，我把窗户开个小缝看那个老头跟熟人说了什么就回家了。我吃过晚饭后就在想万一老婆发现地里的菜破口大骂一直骂引起人的围观怎么办，这么多人看见我的脸了我心里就很慌了一直不舒服，晚上我拿着50块我想放在我偷菜的位置，我害怕半路被认出来被抓住小区人的围观认出我就太丢人了，我就换了一身衣服慢的走到小区后面发现没人就放了50块在偷菜的位置心里就很舒服了再也不偷东西了太恐怖了,0.0055
我第一次知道还有撕纸！,2022-02-22 20:09:55,5,评论,我第一次知道还有撕纸！,0.6713
为啥不用剪刀。。。,2022-02-22 20:07:18,5,评论,为啥不用剪刀。,0.2912
我听得好舒服啊[保卫萝卜_哇],2022-02-22 20:03:35,4,评论,我听得好舒服啊,0.9534
这位爷爷曾经来到我的学校教撕纸我甚至加了他的微信[星星眼][doge],2022-02-22 20:04:09,4,评论,这位爷曾经来到我的学校教撕纸我甚至加了他的微信,0.4962
我甚至还有签名[星星眼],2022-02-22 20:07:05,4,回复,我甚至还有签名,0.8813
可能老爷爷有更高深的技术或艺术作品，但是这个确实不好看,2022-02-22 19:59:13,5,评论,可能老爷有更高深的技术或艺术作品，但是这个确实不好看,0.0574
厉害[打call][打call][打call],2022-02-22 19:58:13,4,评论,厉害,0.4862
撕出来的纸居然能这么好看[热词系列_知识增加],2022-02-22 19:58:20,6,评论,撕出来的纸居然能这么好看,0.8726
[打call][打call][打call],2022-02-22 19:58:20,3,评论,,0.5667
手撕的比我剪的好[大哭],2022-02-22 19:53:26,4,评论,手撕的比我剪的好,0.8411
撕纸和剪纸的区别是什么,2022-02-22 19:43:27,5,评论,撕纸和剪纸的区别是什么,0.4763
[热词系列_好耶][热词系列_妙啊][热词系列_爱了爱了],2022-02-22 19:30:45,5,评论,,0.5667
感觉撕纸很助眠,2022-02-22 19:30:04,5,评论,感觉撕纸很助眠,0.8996
我记得我幼儿园学过一点，看见这个视频突然想起来了。,2022-02-22 19:25:29,6,评论,我记得我幼儿园学过一点，看见这个视频突然想起来了。,0.3417
那啥，用剪刀会不会做出来更好看,2022-02-22 19:21:36,5,评论,那啥，用剪刀会不会做出来更好看,0.8324
爷爷撕的好好！好厉害！好漂亮，我的手做不到[大哭],2022-02-22 19:16:35,5,评论,爷撕的好！好厉害！好漂亮，我的手做不到,0.9186
第1000评！,2022-02-22 18:55:16,4,评论,第10评！,0.4205
[tv_呆],2022-02-22 18:54:37,6,评论,,0.5667
西八国：这是我们国家的纸片文化思密达！,2022-02-22 18:54:14,5,评论,西八国：这是我们国家的纸片文化思密达！,0.4093
老爷爷千万别教韩国人，学会后就成他们的非物质文化遗产了，反过来说咱们抄袭他们的,2022-02-22 18:46:07,4,评论,老爷千万别教韩国人，学会后就成他们的非物质文化遗产了，反过来说咱们抄袭他们的,0.0319
好强！！！有点好奇撕之前要不要先打稿或者像邮票一样戳洞洞让纸好撕一点[未来有你_真的么],2022-02-22 18:42:17,5,评论,好强！有点好奇撕之前要不要先打稿或者像邮票一样戳洞让纸好撕一点,0.7933
啊，我的眼睛，发生了什么,2022-02-22 18:41:17,3,评论,啊，我的眼睛，发生了什么,0.3343
好厉害！,2022-02-22 18:35:39,4,评论,好厉害！,0.8507
好厉害,2022-02-22 18:32:48,5,评论,好厉害,0.8592
爷爷超棒的！！,2022-02-22 18:26:16,4,评论,爷超棒的！,0.9943
我也喜欢撕纸，大家都夸我才二十几岁就得了阿尔兹海默症[害羞],2022-02-22 18:10:59,5,评论,我也喜欢撕纸，大家都夸我才二十几岁就得了阿尔兹海默症,0.9289
脑子：我会了！让我来！手：你吹牛皮别带上我[doge],2022-02-22 18:03:14,5,评论,脑子：我会了！让我来！手：你吹牛皮别带上我,0.169
小心偷国的,2022-02-22 17:51:22,5,评论,小心偷国的,0.1114
我学校美术作业做过，真心不好撕，力得把握好，一用力就撕过头了，撕的时候左手得一点一点的移，一幅作品撕下来手特别酸，特别是大拇指[大哭][大哭],2022-02-22 17:41:57,4,评论,我学校美术作业做过，真心不好撕，力得把握好，一用力就撕过头了，撕的时候左手得一点的移，一幅作品撕下来手特别酸，特别是大拇指,0.0172
有手就行，啧[doge]手呢我手去哪了[doge],2022-02-22 17:35:35,3,评论,有手就行，啧,0.3471
我小时候也会，现在不会了,2022-02-22 17:26:28,4,评论,我小时候也会，现在不会了,0.6132
脑子：我会了！让我来！手：你吹牛皮别带上我[doge],2022-02-22 18:03:14,5,评论,脑子：我会了！让我来！手：你吹牛皮别带上我,0.169
小心偷国的,2022-02-22 17:51:22,5,评论,小心偷国的,0.1114
我学校美术作业做过，真心不好撕，力得把握好，一用力就撕过头了，撕的时候左手得一点一点的移，一幅作品撕下来手特别酸，特别是大拇指[大哭][大哭],2022-02-22 17:41:57,4,评论,我学校美术作业做过，真心不好撕，力得把握好，一用力就撕过头了，撕的时候左手得一点的移，一幅作品撕下来手特别酸，特别是大拇指,0.0172
有手就行，啧[doge]手呢我手去哪了[doge],2022-02-22 17:35:35,3,评论,有手就行，啧,0.3471
我小时候也会，现在不会了,2022-02-22 17:26:28,4,评论,我小时候也会，现在不会了,0.6132
老爷爷超厉害🤤,2022-02-22 17:19:46,6,评论,老爷超厉害🤤,0.7369
撕纸好解压啊,2022-02-22 17:16:35,5,评论,撕纸好解压啊,0.9787
他真的好厉害，等到视频最后有掌声的话就更好了[打call],2022-02-22 17:13:49,4,评论,他真的好厉害，等到视频最后有掌声的话就更好了,0.9468
这个视频是自动暂停嘛。。。。,2022-02-22 17:12:27,5,评论,这个视频是自动暂停嘛。,0.4319
我就会撕双喜[笑哭],2022-02-22 16:54:55,4,评论,我就会撕双喜,0.2188
这个就属于脑子以为挺简单，一上手就发现这个是真的超级大佬[笑哭],2022-02-22 16:53:21,4,评论,这个就属于脑子以为挺简单，一上手就发现这个是真的超级大佬,0.2219
棒子:好东西，偷了,2022-02-22 16:51:34,6,评论,棒子:好东西，偷了,0.0634
大师我悟了，但又没有完全悟,2022-02-22 16:47:50,5,评论,大师我悟了，但又没有完全悟,0.1855
儿时回忆了属于是,2022-02-22 16:46:27,6,评论,儿时回忆了属于是,0.7995
切，谁不会啊，那么简单的东西，我今晚做梦试试[doge],2022-02-22 16:43:04,5,评论,切，谁不会啊，那么简单的东西，我今晚做梦试,0.4402
他甚至不屑的想闭上眼睛完成[脸红],2022-02-22 16:37:18,4,评论,他甚至不屑的想闭上眼睛完成,0.4815
这个撕纸声音好舒服 有点催眠,2022-02-22 16:23:37,4,评论,这个撕纸声音好舒服 有点催眠,0.353
我以为要撕出年年有余四个字呢,2022-02-22 16:22:46,3,评论,我以为要撕出年有余四个字呢,0.1683
太棒了吧！！！！,2022-02-22 16:20:52,4,评论,太棒了吧！,0.9073
好厉害,2022-02-22 16:07:32,5,评论,好厉害,0.8592
这撕纸做助眠视频绝对一流,2022-02-22 16:02:26,6,评论,这撕纸做助眠视频绝对一流,0.9948
小时候有幸见过撕纸，是在一个婚礼上。因为是小孩子所以被邀请上去拿纸(展示)，那时候的那位表演者就在我面前撕，像变魔术一样，真的很厉害,2022-02-22 15:56:57,5,评论,小时候有幸见过撕纸，是在一个婚礼上。因为是小孩子所以被邀请上去拿纸(展示)，那时候的那位表演者就在我面前撕，像变魔术一样，真的很厉害,0.8751
脑子：我会了[吃瓜]手：会个捶捶[无语],2022-02-22 15:56:06,4,评论,脑子：我会了,0.1849
小时候我妈教过我搞那个，福字，就是和中国联通那个标志很类似的一个字[嗑瓜子]不过不是用撕的，是用剪刀[妙啊],2022-02-22 15:40:25,5,评论,小时候我妈教过我搞那个，福字，就是和中国联通那个标志很类似的一个字,0.6304
有手就行的东西，给这老毕登能的，还非遗？,2022-02-22 15:36:24,5,评论,有手就行的东西，给这老毕登能的，还非遗？,0.0996
回复 @猛男Kitty :把今堂下体拿过来，我一把撕成两半。,2022-02-22 17:02:45,5,回复,回复 @猛男Kity :把今堂下体拿过来，我一把撕成两半。,0.2617
给你能的，你撕一个我看看，立马事实说话[点赞],2022-02-22 16:55:10,5,回复,给你能的，你撕一个我看，立马事实说话,0.2782
爷爷好厉害,2022-02-22 15:33:02,4,评论,爷好厉害,0.8284
爷爷，如果有韩国人要来学千万别教他们，他们学会了就会拿回去说是自己的[辣眼睛],2022-02-22 15:31:03,6,评论,爷，如果有韩国人要来学千万别教他们，他们学会了就会拿回去说是自己的,0.2482
鼓掌！！给爷爷鼓掌！！！！/呱唧呱唧呱唧呱唧呱唧呱唧,2022-02-22 15:30:48,5,评论,鼓掌！给爷鼓掌！/呱唧,0.9917
