评论内容,评论时间,评论人等级,评论类型,评论内容-新,情感分值
我们班老师撕的比他好[doge],2022-02-22 15:22:02,3,评论,我们班老师撕的比他好,0.8453
有剪纸呀,2022-02-22 15:04:03,5,评论,有剪纸呀,0.8297
脑子:慢一点慢一点啊[藏狐],2022-02-22 15:04:00,5,评论,脑子:慢一点啊,0.0721
好六啊，就是运镜扣鸡腿，太晃了哥,2022-02-22 15:01:47,5,评论,好六啊，就是运镜扣鸡腿，太晃了哥,0.5428
好厉害[打call],2022-02-22 15:01:39,5,评论,好厉害,0.8592
这个是不是要有指甲壳,2022-02-22 14:51:15,4,评论,这个是不是要有指甲壳,0.2062
老爷爷祝你身体健康[爱心],2022-02-22 14:44:04,6,评论,老爷祝你身体健康,0.4623
前面弹幕说会撕满天星的时候，我还努力绷着。后面又来一条“我会撕小伞”，直接绷不住了给我。神特么小伞[笑哭][笑哭][笑哭],2022-02-22 14:43:56,3,评论,前面弹幕说会撕满天星的时候，我还努力绷着。后面又来一条“我会撕小伞”，直接绷不住了给我。神特么小伞,0.2946
撕纸嘛 这不是人人都会吗 诶 等等 这 卧槽 我不是人,2022-02-22 14:41:43,5,评论,撕纸嘛 这不是人都会吗 诶 等 这 卧槽 我不是人,0.0051
可以配个音乐 看着更享受 爷爷撕也有乐趣,2022-02-22 14:29:13,6,评论,可以配个音乐 看着更享受 爷撕也有乐趣,0.8842
我也会，给我一张a4纸看我给你撕出一堆高度还原头皮屑[妙啊],2022-02-22 14:25:07,5,评论,我也会，给我一张a4纸看我给你撕出一堆高度还原头皮屑,0.1672
这是游刃有余的余吧,2022-02-22 14:23:01,5,评论,这是游刃有余的余吧,0.9054
撕纸王,2022-02-22 14:24:19,6,评论,撕纸王,0.6467
我三个月能撕纸，我骄傲了吗？,2022-02-22 14:18:45,5,评论,我三个月能撕纸，我骄傲了吗？,0.4119
厉害呀。,2022-02-22 14:12:50,5,评论,厉害呀。,0.5493
闭上眼睛戴耳机听，然后来谢我[墨镜],2022-02-22 14:05:21,5,评论,闭上眼睛戴耳机听，然后来谢我,0.9198
有一说一，第一次看到撕纸，今天之前只听过剪纸，再说一个事，我今年25周岁，可以说从小到大没用过中医疗法，除了药店见过中医药柜，唯一一次见过中医疗法是我妈中风去针灸治疗，每天早上五六点起床去排队，一个多月治标不治本，只能说勉强控制，最后去北京哪个医院才控制住。有些东西，你让我去宣传，去学习，我都不知道名字，你让我怎么宣传学习？,2022-02-22 14:04:19,5,评论,有一说一，第一次看到撕纸，今天之前只听过剪纸，再说一个事，我今年25周岁，可以说从小到大没用过中医疗法，除了药店见过中医药柜，唯一次见过中医疗法是我妈中风去针灸治疗，每天早上五六点起床去排队，一个多月治标不治本，只能说勉强控制，最后去北京哪个医院才控制住。有些东西，你让我去宣传，去学习，我都不知道名字，你让我怎么宣传学习？,0.1055
就像珍惜动物，无论你在怎么保护，最终只会陈列在博物馆，我只能保证自己不会去破坏杀戮，别人去保护，我会予以鼓励，别人去破坏，我看不到也管不到，除了国家，任何个人都是无力的,2022-02-22 14:09:47,5,回复,就像珍惜动物，无论你在怎么保护，最终只会陈列在博物馆，我只能保证自己不会去破坏杀戮，别人去保护，我会予以鼓励，别人去破坏，我看不到也管不到，除了国家，任何个人都是无力的,0.0464
纸涨价了他有很大的责任[辣眼睛][辣眼睛],2022-02-22 14:05:00,3,评论,纸涨价了他有很大的责任,0.5966
老爷爷出个asmr吧，好喜欢听(｢･ω･)｢嘿,2022-02-22 14:00:29,5,评论,老爷出个asmr吧，好喜欢听(｢･ω･)｢嘿,0.9625
我撕纸：废品爷爷撕纸：佳品,2022-02-22 13:50:24,4,评论,我撕纸：废品爷撕纸：佳品,0.7821
"小西八偷了我们不少东西1、拔河（起源中国但被偷国申遗）2、暖炕（起源中国流传千年，各地都有，在偷国叫做暖炕，被偷国申遗）3端午祭（节）（就是端午节！！偷语发音Da—端，no—午，je—节。偷国申遗全称Gangneung Danoje Festival，这使咱们申请端午节只能用龙舟节代替，在国际上咱们说端午节，外国人首先会想到的是端午节是偷国节日！！！）4、丹青（没错就是你想到的那个丹青，人家六七十年代就申遗了）5、板索里（咱们的快板、评书、京韵大鼓、相声、京剧和天桥把式被偷国叫了一个这么土的名称申遗了，而且咱们在申遗快板、评书、京韵大鼓时几乎不能通过了）6、木结构建筑（咱们国家华美的建筑结构被偷国申遗了）7、活字印刷术（就是咱们的四大发明之一啊）8、宫廷礼乐（咱们国家的音乐啊，它们演奏的乐器都是咱们国家的）9、灵山斋（咱们国家佛教文化仪式，偷国没有的！！！）10、韩国传统武术（对标中国传统武术，而且咱们申遗武术时无法用传统武术申遗）11、麻织（起源于中国千年前，却被偷国申遗，而且如果再申遗这个确不能用这个名字）12、猎鹰（起源于千年前的中国，那时候偷国人可能还是野“人”）13、海女（起源于咱们国家和日本沿海地区，偷国到了近代才有的）14、摔跤（起源千年前咱们国家的）15、针灸（目前有疑问，但被成功申遗的几率很大，因为目前针灸标准99％来自偷国）16、海印寺（这个文化包含了中国和日本的寺庙文化，佛家文化，还有经卷和雕刻等。估计还有很多人不知道这个吧，但是已经被偷了）17、泡菜（四川泡菜一个小小分只，但是很恶心的是它们把百度百科中泡菜起源中国的词条举报删除了，转身就向世界宣称泡菜起源偷国，但是泡菜制作标准是中国定的）18、儒学书院（近乎是把孔子申遗了）19、东医宝鉴（对标的就是中医！！！）偷国申遗的几乎都是中国文化，以上是我从知乎网友那里整理过来的，但这只是九牛一年，韩国财团再用金钱控制各国的博物馆，尤其是泛亚地区，它们把东北，辽东地区划到了偷国故土，其中最为典型的就是乌兹别克斯坦，每个儿童都会去他们那里的一个博物馆参观，但是那个博物馆是偷国财团资助的，他们会从幼年就被灌输咱们的东北，辽东地区是偷国的！！这些是我复制的就想让大家知道事情的严重性",2022-02-22 13:45:19,4,评论,"小西八偷了我们不少东西1、拔河（起源中国但被偷国申遗）2、暖炕（起源中国流传千年，各地都有，在偷国叫做暖炕，被偷国申遗）3端午祭（节）（就是端午节！偷语发音Da—端，no—午，je—节。偷国申遗全称Gangneung Danoje Festival，这使咱们申请端午节只能用龙舟节代替，在国际上咱们说端午节，外国人首先会想到的是端午节是偷国节日！）4、丹青（没错就是你想到的那个丹青，人家六七十年代就申遗了）5、板索里（咱们的快板、评书、京韵大鼓、相声、京剧和天桥把式被偷国叫了一个这么土的名称申遗了，而且咱们在申遗快板、评书、京韵大鼓时几乎不能通过了）6、木结构建筑（咱们国家华美的建筑结构被偷国申遗了）7、活字印刷术（就是咱们的四大发明之一啊）8、宫廷礼乐（咱们国家的音乐啊，它们演奏的乐器都是咱们国家的）9、灵山斋（咱们国家佛教文化仪式，偷国没有的！）10、韩国传统武术（对标中国传统武术，而且咱们申遗武术时无法用传统武术申遗）1、麻织（起源于中国千年前，却被偷国申遗，而且如果再申遗这个确不能用这个名字）12、猎鹰（起源于千年前的中国，那时候偷国人可能还是野“人”）13、海女（起源于咱们国家和日本沿海地区，偷国到了近代才有的）14、摔跤（起源千年前咱们国家的）15、针灸（目前有疑问，但被成功申遗的几率很大，因为目前针灸标准9％来自偷国）16、海印寺（这个文化包含了中国和日本的寺庙文化，佛家文化，还有经卷和雕刻等。估计还有很多人不知道这个吧，但是已经被偷了）17、泡菜（四川泡菜一个小分只，但是很恶心的是它们把百度百科中泡菜起源中国的词条举报删除了，转身就向世界宣称泡菜起源偷国，但是泡菜制作标准是中国定的）18、儒学书院（近乎是把孔子申遗了）19、东医宝鉴（对标的就是中医！）偷国申遗的几乎都是中国文化，以上是我从知乎网友那里整理过来的，但这只是九牛一年，韩国财团再用金钱控制各国的博物馆，尤其是泛亚地区，它们把东北，辽东地区划到了偷国故土，其中最为典型的就是乌兹别克斯坦，每个儿童都会去他们那里的一个博物馆参观，但是那个博物馆是偷国财团资助的，他们会从幼年就被灌输咱们的东北，辽东地区是偷国的！这些是我复制的就想让大家知道事情的严重性",0.7583
爷爷好厉[热词系列_害],2022-02-22 13:45:01,4,评论,爷好厉,0.4961
其实有些文化小西巴想偷都偷不走，它们不会啊。,2022-02-22 13:40:04,6,评论,其实有些文化小西巴想偷都偷不走，它们不会啊。,0.035
看视频：我靠爷爷好牛！看评论：哇网友好牛！[辣眼睛],2022-02-22 13:33:54,4,评论,看视频：我靠爷好牛！看评论：哇网友好牛！,0.8683
之前小时候上幼儿园有个老奶奶教过，居然还是非遗[辣眼睛],2022-02-22 13:23:46,5,评论,之前小时候上幼儿园有个老奶教过，居然还是非遗,0.4033
弹幕有人说没看之前以为是手撕金鱼，好残忍[笑哭],2022-02-22 13:20:27,4,评论,弹幕有人说没看之前以为是手撕金鱼，好残忍,0.7661
都非遗了，就别刷西八国了吧,2022-02-22 13:19:48,5,评论,都非遗了，就别刷西八国了吧,0.2121
这个多半赚不了多少钱，这种世道很难发扬光大的,2022-02-22 13:15:22,5,评论,这个多半赚不了多少钱，这种世道很难发扬光大的,0.02
我会撕满天星[doge],2022-02-22 12:56:04,4,评论,我会撕满天星,0.2318
[鼓掌][鼓掌][鼓掌],2022-02-22 12:46:04,5,评论,,0.5667
我这手 也就能手撕个包菜 唉╯﹏╰,2022-02-22 12:46:35,6,评论,我这手 也就能手撕个包菜 唉╯﹏╰,0.0659
厉害,2022-02-22 12:46:26,3,评论,厉害,0.4862
好准，手撕出形来本身难度就很高，还有这熟练的速度,2022-02-22 12:44:28,6,评论,好准，手撕出形来本身难度就很高，还有这熟练的速度,0.9734
理综卷能撕吗[吃瓜],2022-02-22 12:38:48,4,评论,理综卷能撕吗,0.0785
叔叔好厉害[打call],2022-02-22 12:36:12,5,评论,叔好厉害,0.95
好厉害！,2022-02-22 12:35:40,4,评论,好厉害！,0.8507
老爷子666真棒，希望你的传统手艺能永远传递下去，看着你撕纸真是种享受,2022-02-22 12:30:09,5,评论,老爷子6真棒，希望你的传统手艺能永远传递下去，看着你撕纸真是种享受,0.9927
声音好助眠啊！喜欢:),2022-02-22 12:30:05,5,评论,声音好助眠啊！喜欢:),0.939
剪刀不好用吗还是,2022-02-22 12:11:44,5,评论,剪刀不好用吗还是,0.0275
你生活得多无趣才能说出这种话[藏狐],2022-02-22 12:30:41,4,回复,你生活得多无趣才能说出这种话,0.0494
因为我不会，所以我才会,2022-02-22 12:10:37,6,评论,因为我不会，所以我才会,0.6142
人家撕纸是非遗，我撕纸是废物[笑哭][笑哭],2022-02-22 11:55:02,5,评论,人家撕纸是非遗，我撕纸是废物,0.0158
原来我连撕纸都不配了,2022-02-22 11:49:28,3,评论,原来我连撕纸都不配了,0.0101
撕的比我剪的都好,2022-02-22 11:49:59,3,回复,撕的比我剪的都好,0.8013
我只是觉得可以用剪刀剪，为啥要用手撕  挺不理解的（别喷我，只是觉得剪刀更好看也更圆滑）,2022-02-22 11:47:04,5,评论,我只是觉得可以用剪刀剪，为啥要用手撕 挺不理解的（别喷我，只是觉得剪刀更好看也更圆滑）,0.6524
因为这样更能体现心灵手巧，很多细小的地方用手撕就比较厉害了,2022-02-22 12:31:51,4,回复,因为这样更能体现心灵手巧，很多细小的地方用手撕就比较厉害了,0.7352
爷爷撕纸是艺术，我撕纸就是老年痴呆前兆了[大哭],2022-02-22 11:45:03,5,评论,爷撕纸是艺术，我撕纸就是老年痴呆前兆了,0.0152
还有人传承吗[大哭],2022-02-22 11:40:09,4,评论,还有人传承吗,0.4184
太牛了,2022-02-22 11:34:13,6,评论,太牛了,0.4431
建议关弹幕,2022-02-22 11:32:42,2,评论,建议关弹幕,0.5541
我觉得这和剪纸差不多,2022-02-22 11:29:57,4,评论,我觉得这和剪纸差不多,0.7678
我的手就是剪子！,2022-02-22 11:30:31,5,评论,我的手就是剪子！,0.5707
小学上课,2022-02-22 11:26:57,4,评论,小学上课,0.7602
欣赏不来,2022-02-22 11:26:15,4,评论,欣赏不来,0.1299
小时候我爷爷也是这样教我撕五角星的，看到这个视频之后想去撕一个，然后突然意识到他走了好久，我忘记怎么撕了呜呜呜呜呜呜呜呜呜,2022-02-22 11:21:27,5,评论,小时候我爷也是这样教我撕五角星的，看到这个视频之后想去撕一个，然后突然意识到他走了好久，我忘记怎么撕了呜,0.4011
👏👏👏,2022-02-22 11:21:31,5,评论,👏,0.6055
就这个鱼而言，很一般,2022-02-22 11:18:21,3,评论,就这个鱼而言，很一般,0.035
很好看[萌宠小熊_脸红],2022-02-22 11:14:44,5,评论,很好看,0.9902
我去，牛批,2022-02-22 11:04:50,5,评论,我去，牛批,0.7054
就这？,2022-02-22 11:01:25,5,评论,就这？,0.0485
给俺们爷爷鼓掌👏🏻👏🏻👏🏻👏🏻,2022-02-22 10:58:00,4,评论,给俺们爷鼓掌👏🏻,0.9735
手艺挺好 就是这个摄像大哥能不能不总晃悠 而且你这镜头飘忽不定 主题内容完全没有想慢慢看的想法,2022-02-22 10:57:58,6,评论,手艺挺好 就是这个摄像大哥能不总晃悠 而且你这镜头飘忽不定 主题内容完全没有想慢看的想法,0.1025
这就会了思密达，我去审了思密达[脸红],2022-02-22 10:51:10,5,评论,这就会了思密达，我去审了思密达,0.1548
怎么手撕鬼子,2022-02-22 10:50:44,4,评论,怎么手撕鬼子,0.0511
挺不错的呀(*๓´╰╯`๓)♡,2022-02-22 10:27:21,2,评论,挺不错的呀(*๓´╰╯`๓)♡,0.9154
申遗了西八儿,2022-02-22 10:23:27,5,评论,申遗了西八儿,0.5628
可以把这个视频给老先生看嘛，希望他可以看到这掌声一样的几万个赞,2022-02-22 10:23:52,6,评论,可以把这个视频给老先生看嘛，希望他可以看到这掌声一样的几万个赞,0.9915
脑子:我会了  手:你放屁,2022-02-22 10:22:37,4,评论,脑子:我会了 手:你放屁,0.0191
人家撕完是金鱼，我撕完是废纸,2022-02-22 10:18:00,5,评论,人家撕完是金鱼，我撕完是废纸,0.0667
这相比用剪刀剪有什么先进之处吗，还是说这只是没有剪刀的剪纸[tv_疑问],2022-02-22 10:20:21,4,评论,这相比用剪刀剪有什么先进之处吗，还是说这只是没有剪刀的剪纸,0.1737
爷爷好厉害,2022-02-22 09:57:44,5,评论,爷好厉害,0.8284
好棒！！！,2022-02-22 09:54:33,5,评论,好棒！,0.9945
奶奶的，有一个弹幕说毫无美感的，你出来，我看看你有多大美感,2022-02-22 09:43:10,5,评论,奶的，有一个弹幕说毫无美感的，你出来，我看你有多大美感,0.3059
我知道大家很喜欢我国传统文化，但是大家能不能不要瞎吹？真的，老爷子刚撕两下子，就说我已经看出金鱼的形状了。咱能不能不要瞎吹，老爷子就是两个角，你告诉我，你看出金鱼来了。 老大，你这想象力是有多丰富？,2022-02-22 09:24:07,5,评论,我知道大家很喜欢我国传统文化，但是大家能不要瞎吹？真的，老爷子刚撕两下子，就说我已经看出金鱼的形状了。咱能不要瞎吹，老爷子就是两个角，你告诉我，你看出金鱼来了。 老大，你这想象力是有多丰富？,0.8352
小学玩过，只会撕爱心[妙啊],2022-02-22 09:13:04,4,评论,小学玩过，只会撕爱心,0.502
还记得小的时候，嗯，老妈教给的剪纸就有这么个剪鱼的方法。,2022-02-22 09:11:11,5,评论,还记得小的时候，嗯，老妈教给的剪纸就有这么个剪鱼的方法。,0.7806
关于我撕完后不仅不像鱼还因为把地板搞得太脏而被我妈打了一顿这件事[笑],2022-02-22 09:06:33,4,评论,关于我撕完后不仅不像鱼还因为把地板搞得太脏而被我妈打了一顿这件事,0.0331
爷爷好厉害！！！,2022-02-22 08:40:47,5,评论,爷好厉害！,0.8113
爷爷不用紧张，视频是可以拍很多次剪辑的[打call],2022-02-22 08:38:49,6,评论,爷不用紧张，视频是可以拍很多次剪辑的,0.9433
想起小学时候90年代就和小朋友玩过这种游戏，没想到居然是非遗，真的老祖宗的好多东西都是天生都会的。,2022-02-22 08:34:44,6,评论,想起小学时候90年代就和小朋友玩过这种游戏，没想到居然是非遗，真的老祖宗的好多东西都是天生都会的。,0.6566
真的太绝了  厉害的爷爷,2022-02-22 08:34:39,5,评论,真的太绝了 厉害的爷,0.4296
所以有没有人知道爷爷在哪个平台，我去支持一下,2022-02-22 08:00:26,5,评论,所以有没有人知道爷在哪个平台，我去支持一下,0.8938
我就知道，我就知道，我不是正常人类[傲娇],2022-02-22 07:55:17,5,评论,我就知道，我不是正常人类,0.0627
在申遗了思密达,2022-02-22 07:56:10,5,评论,在申遗了思密达,0.3211
竟然还有这玩意？！[doge],2022-02-22 07:49:32,6,评论,竟然还有这玩意？！,0.0113
不介绍一下吗？这和剪纸有什么关系，衍生还是分属不同地方的文化,2022-02-22 07:38:50,6,评论,不介绍一下吗？这和剪纸有什么关系，衍生还是分属不同地方的文化,0.1306
这东西也能叫非遗？,2022-02-22 07:37:49,5,评论,这东西也能叫非遗？,0.1169
这手给剪刀一样,2022-02-22 07:28:10,3,评论,这手给剪刀一样,0.441
“非遗”有艺术那味了哦🙄,2022-02-22 07:26:50,5,评论,“非遗”有艺术那味了哦🙄,0.7583
厉害啊,2022-02-22 07:24:42,3,评论,厉害啊,0.5613
太牛了,2022-02-22 07:25:22,4,评论,太牛了,0.4431
很有兴趣的看，但是过程中不断变化视角的镜头让我感觉自己跟个苍蝇似的看得头晕,2022-02-22 07:17:59,5,评论,很有兴趣的看，但是过程中不断变化视角的镜头让我感觉自己跟个苍蝇似的看得头晕,0.3084
拜托，那些觉得简单的请先自己动手试试再说好吗！还有那些说不像的你tmd是机器人是吧要检测一看看是不是！,2022-02-22 07:20:35,5,评论,拜托，那些觉得简单的请先自己动手试再说好吗！还有那些说不像的你tmd是机器人是吧要检测一看是不是！,0.1637
看前：就这？我也会！看后：我不配有手,2022-02-22 07:09:08,5,评论,看前：就这？我也会！看后：我不配有手,0.205
这玩意小时候也会一些，长大了就都忘记了,2022-02-22 06:52:15,5,评论,这玩意小时候也会一些，长大了就都忘记了,0.7764
很有兴趣的看，但是过程中不断变化视角的镜头让我感觉自己跟个苍蝇似的看得头晕,2022-02-22 07:17:59,5,评论,很有兴趣的看，但是过程中不断变化视角的镜头让我感觉自己跟个苍蝇似的看得头晕,0.3084
拜托，那些觉得简单的请先自己动手试试再说好吗！还有那些说不像的你tmd是机器人是吧要检测一看看是不是！,2022-02-22 07:20:35,5,评论,拜托，那些觉得简单的请先自己动手试再说好吗！还有那些说不像的你tmd是机器人是吧要检测一看是不是！,0.1637
看前：就这？我也会！看后：我不配有手,2022-02-22 07:09:08,5,评论,看前：就这？我也会！看后：我不配有手,0.205
这玩意小时候也会一些，长大了就都忘记了,2022-02-22 06:52:15,5,评论,这玩意小时候也会一些，长大了就都忘记了,0.7764
这个不太好看呀,2022-02-22 06:05:15,5,评论,这个不太好看呀,0.1528
大脑:你会了！手:你会个得儿[doge],2022-02-22 05:34:25,4,评论,大脑:你会了！手:你会个得儿,0.4923
不怎么样啊,2022-02-22 05:22:44,5,评论,不怎么样啊,0.046
这个三天就能学会,2022-02-22 04:45:43,4,评论,这个三天就能学会,0.765
可太特么难看了，三天说多了！,2022-02-22 04:47:53,4,回复,可太特么难看了，三天说多了！,0.038
[吃瓜][吃瓜][doge],2022-02-22 09:18:10,5,回复,,0.5667
以后我看谁敢说我撕纸是老年痴呆！！！,2022-02-22 04:39:22,6,评论,以后我看谁敢说我撕纸是老年痴呆！,0.011
啥玩意都是非遗[doge],2022-02-22 04:47:43,5,评论,啥玩意都是非遗,0.0687
剪刀：你知不知道你这样显得我很废物[doge],2022-02-22 04:14:10,4,评论,剪刀：你知不知道你这样显得我很废物,0.0143
好家伙，原来撕纸也是非遗,2022-02-22 04:13:18,4,评论,好家伙，原来撕纸也是非遗,0.8459
重温了小时候撕作业本的快感[doge],2022-02-22 03:54:23,4,评论,重温了小时候撕作业本的快感,0.821
我拿我弟刚做完的作业本试一下[妙啊],2022-02-22 03:50:07,5,评论,我拿我弟刚做完的作业本试一下,0.5954
我以前会撕雪花来着,2022-02-22 03:17:36,6,评论,我以前会撕雪花来着,0.6515
！我们小学兴趣课上也教过，但是我撕的跟狗啃似的，最后带回家我爸用剪刀补救了一下才贴在窗户上的[doge],2022-02-22 03:08:39,5,评论,！我们小学兴趣课上也教过，但是我撕的跟狗啃似的，最后带回家我爸用剪刀补救了一下才贴在窗户上的,0.3884
是申遗撕出来的作品，还是申遗怎么撕纸……没搞懂，和剪纸艺术啥区别,2022-02-22 02:55:21,5,评论,是申遗撕出来的作品，还是申遗怎么撕纸…没搞懂，和剪纸艺术啥区别,0.1927
我的脑子觉得已经会了，可我的手说没有,2022-02-22 02:56:47,5,评论,我的脑子觉得已经会了，可我的手说没有,0.4329
我上，我也行，你看桌子上的那些碎片，和我撕的多像[doge][doge][doge][doge][doge],2022-02-22 02:45:10,5,评论,我上，我也行，你看桌子上的那些碎片，和我撕的多像,0.7863
老师。您那里有换手的业务吗？我想换一双[雪容融],2022-02-22 02:42:48,5,评论,老师。您那里有换手的业务吗？我想换一双,0.2144
欣赏不来,2022-02-22 02:38:01,5,评论,欣赏不来,0.1299
首先，我承认爷爷确实NB，就算给我一天也不一定能撕的那么好，这还是很明显的。其次就是我对撕纸也能成为非遗感到疑惑，觉得仅仅只是撕纸而已，不明白哪里很重要，这种事（指用纸对折撕出一些简单的形状，即“撕纸”这件事情本身）不是人人都会吗？为什么这么值得重视以至于成为非遗了呢？还请各位指教,2022-02-22 02:31:27,5,评论,首先，我承认爷确实NB，就算给我一天也不一定能撕的那么好，这还是很明显的。其次就是我对撕纸也能成为非遗感到疑惑，觉得仅只是撕纸而已，不明白哪里很重要，这种事（指用纸对折撕出一些简单的形状，即“撕纸”这件事情本身）不是人都会吗？为什么这么值得重视以至于成为非遗了呢？还请各位指教,0.0135
有说  这有什么难的，我也行  有说   为什么不用剪刀    有什么用[辣眼睛][辣眼睛][辣眼睛][辣眼睛][辣眼睛],2022-02-21 14:12:37,3,评论,有说 这有什么难的，我也行 有说 为什么不用剪刀 有什么用,0.1263
我看见做后展示那块 弹幕有个 “就这”我：？,2022-02-21 14:09:03,4,评论,我看见做后展示那块 弹幕有个 “就这”我：？,0.2343
还不错啊,2022-02-21 13:56:22,4,评论,还不错啊,0.8735
有个人说上不了台面，我看你才上不了台面[辣眼睛],2022-02-21 13:54:15,5,评论,有个人说上不了台面，我看你才上不了台面,0.0636
最开始:有什么难的我也可以最后:脑子:可以个头,2022-02-21 13:44:54,4,评论,最开始:有什么难的我也可以最后:脑子:可以个头,0.6885
他撕是艺术，我撕就成了老年痴呆,2022-02-21 13:45:20,5,评论,他撕是艺术，我撕就成了老年痴呆,0.0259
嘶个甄嬛的小像[汤圆],2022-02-21 13:44:20,5,评论,嘶个甄嬛的小像,0.4521
怎么可能有人撕纸比我剪纸还好看100呗[大哭][笑哭][笑哭]，一定是错觉我划走就没了,2022-02-21 13:42:47,5,评论,怎么可能有人撕纸比我剪纸还好看10呗，一定是错觉我划走就没了,0.4165
有手就行好吧，我没有手[嗑瓜子],2022-02-21 13:43:08,3,评论,有手就行好吧，我没有手,0.1714
有没有一种可能，仙家的撒豆成兵符箓是斯出来的。,2022-02-21 13:41:30,4,评论,有没有一种可能，仙家的撒豆成兵符箓是斯出来的。,0.2811
