评论内容,评论时间,评论人等级,评论类型,评论内容-新,情感分值
这东西挺好的 想传承的人肯定会有 主要是赚不来钱 时代变了 现在没钱真的太现实了 理想很丰满,2022-02-21 13:37:48,5,评论,这东西挺好的 想传承的人肯定会有 主要是赚不来钱 时代变了 现在没钱真的太现实了 理想很丰满,0.9669
有没有一种可能这是倒放！,2022-02-21 13:39:20,5,评论,有没有一种可能这是倒放！,0.1581
我怎么觉得就那样啊，没什么特别难的,2022-02-21 13:35:02,4,评论,我怎么觉得就那样啊，没什么特别难的,0.1307
。。。我小时候经常这样起撕着玩儿，虽然我是胡乱撕的，但是小时候的自己还是觉得把纸展开后是真好看[脱单doge],2022-02-21 13:32:38,5,评论,。我小时候经常这样起撕着玩儿，虽然我是胡乱撕的，但是小时候的自己还是觉得把纸展开后是真好看,0.9801
！这个爷爷好厉害,2022-02-21 13:28:21,3,评论,！这个爷好厉害,0.7828
我感觉我也行。[doge],2022-02-21 13:26:26,3,评论,我感觉我也行。,0.7631
牛爷爷,2022-02-21 13:25:09,3,评论,牛爷,0.6055
我是随便撕撕爷爷也随便撕撕[热词系列_破防了],2022-02-21 13:18:21,2,评论,我是随便撕爷也随便撕,0.0198
这不挺简单的吗？有手就行[doge],2022-02-21 13:12:35,5,评论,这不挺简单的吗？有手就行,0.0674
@孙芮芮芮芮芮芮,2022-02-21 13:11:45,4,评论,@孙芮,0.8607
好….好强！,2022-02-21 13:08:03,4,评论,好….好强！,0.9542
[打call][打call][打call]爷爷好棒,2022-02-21 12:56:53,4,评论,爷好棒,0.9983
可以斯个鬼子吗,2022-02-21 12:55:58,3,评论,可以斯个鬼子吗,0.1258
老爷爷好棒！！！,2022-02-21 12:55:54,5,评论,老爷好棒！,0.9922
在偷了思密达,2022-02-21 12:56:04,6,评论,在偷了思密达,0.0888
这啥啊 。,2022-02-21 12:35:58,5,评论,这啥啊 。,0.3576
小心西八国剽窃！,2022-02-21 12:27:59,6,评论,小心西八国剽窃！,0.192
那个说撕的比我啃的都好的。。什么脑子,2022-02-21 12:24:09,5,评论,那个说撕的比我啃的都好的。什么脑子,0.0869
好棒！,2022-02-21 12:24:14,6,评论,好棒！,0.9945
大脑：我学会了！手：啊对对对，学费了,2022-02-21 12:22:32,6,评论,大脑：我学会了！手：啊对，学费了,0.7172
韩国人：非遗？申遗！[doge],2022-02-21 12:22:05,5,评论,韩国人：非遗？申遗！,0.1792
我用剪刀都没有这么顺滑[笑哭],2022-02-21 12:22:39,3,评论,我用剪刀都没有这么顺滑,0.3698
真的很厉害！！！,2022-02-21 12:19:24,4,评论,真的很厉害！,0.6011
我只会手撕包菜,2022-02-21 12:18:08,4,评论,我只会手撕包菜,0.1914
评论有个人有病吧，长着眼睛看不见写了《非遗撕纸》吗，撕！！！瞎吧，还问为什么不用剪子，你为什么有眼睛？？？[疑惑],2022-02-21 12:15:41,4,评论,评论有个人有病吧，长着眼睛看不见写了《非遗撕纸》吗，撕！瞎吧，还问为什么不用剪子，你为什么有眼睛？,0.006
我感觉撕纸有一种粗犷朴实、自然原始的美啊，这是剪刀精细替代不了的。虽然剪刀可以更加精细化，但我们也可以欣赏一下撕纸的风格特色，手撕比较不易，里面也包含了手工艺人的巧心思的。,2022-02-21 12:07:13,5,评论,我感觉撕纸有一种粗犷朴实、自然原始的美啊，这是剪刀精细替代不了的。虽然剪刀可以更加精细化，但我们也可以欣赏一下撕纸的风格特色，手撕比较不易，里面也包含了手工艺人的巧心思的。,0.9828
本子：仙人棒子：申遗！,2022-02-21 12:07:00,5,评论,本子：仙人棒子：申遗！,0.2004
我剪纸一般都要先画一下，这老爷子直接在脑子里定型，牛哇,2022-02-21 12:06:42,6,评论,我剪纸一般都要先画一下，这老爷子直接在脑子里定型，牛哇,0.7004
厉害厉害,2022-02-21 12:04:54,5,评论,厉害,0.4862
手撕金鱼[doge],2022-02-21 11:53:51,3,评论,手撕金鱼,0.6055
牛?什么牛?庖丁解牛,2022-02-21 11:48:30,5,评论,牛?什么牛?庖丁解牛,0.119
看到一半先来评论，感觉好像一般般，看看等会被打脸不[脸红],2022-02-21 11:47:51,5,评论,看到一半先来评论，感觉好像一般，看等会被打脸不,0.01
真的很厉害,2022-02-21 08:59:22,6,评论,真的很厉害,0.5358
我上我也行，我说的是收拾纸屑[打call][打call],2022-02-21 08:59:38,6,评论,我上我也行，我说的是收拾纸屑,0.7119
中间那个小小的回勾，用剪的话买专门剪纸小尖头的剪子，日常的剪子很难剪出的（原也是我手艺不成），可是这位老先生可以用手撕出来！太厉害了！,2022-02-21 08:51:01,5,评论,中间那个小的回勾，用剪的话买专门剪纸小尖头的剪子，日常的剪子很难剪出的（原也是我手艺不成），可是这位老先生可以用手撕出来！太厉害了！,0.2615
我翻开评论区一看，这评论区没有年代，歪歪斜斜的每个人都评论着“非遗无用”几个字，我横竖睡不着，仔细看了半夜，才从字缝里看出字来，满篇上都写着两个字是“自卑”,2022-02-21 08:50:24,5,评论,我翻开评论区一看，这评论区没有年代，歪斜的每个人都评论着“非遗无用”几个字，我横竖睡不着，仔细看了半夜，才从字缝里看出字来，满篇上都写着两个字是“自卑”,0.0262
怎么还有人刷为什么不用剪刀的？你就好像在别人画画的视频里问为什么不直接去拍照那样的人,2022-02-21 08:33:02,6,评论,怎么还有人刷为什么不用剪刀的？你就好像在别人画的视频里问为什么不直接去拍照那样的人,0.0718
这个和剪纸有什么区别啊一个用器具一个用手，形式是一样的啊,2022-02-21 08:17:11,6,评论,这个和剪纸有什么区别啊一个用器具一个用手，形式是一样的啊,0.452
好厉害！[热词系列_吹爆],2022-02-21 08:15:55,4,评论,好厉害！,0.8507
笑死，你让我剪我也剪不出来[妙啊],2022-02-21 08:01:58,5,评论,笑死，你让我剪我也剪不出来,0.0897
剪纸和撕纸都是非遗 你觉得没必要和没用的东西都是老祖宗传下来的 如果人人都和评论区某些一样想 那现在中国大部分非遗文化都该被偷走或者申遗去了 到时候又开始在ins上跟风嘴人 这时候还不如把自己管好 你把非遗保护好了不觉得他们没用还会有人趁虚而入吗,2022-02-21 08:05:41,5,评论,剪纸和撕纸都是非遗 你觉得没必要和没用的东西都是老祖宗传下来的 如果人都和评论区某些一样想 那现在中国大部分非遗文化都该被偷走或者申遗去了 到时候又开始在ins上跟风嘴人 这时候还不如把自己管好 你把非遗保护好了不觉得他们没用还会有人趁虚而入吗,0.0033
回复 @猫碇谔de靴 :我的意思不是说到底谁重要 是这个东西是中国的东西 就是要保留的 不理解没关系 不学也没关系 但是不能觉得它可有可无 就算没人学了它也应该保留在中国国土 而不是等到所有人都忘了这个东西以后被外人偷走,2022-02-21 09:42:59,5,回复,回复 @猫碇谔de靴 :我的意思不是说到底谁重要 是这个东西是中国的东西 就是要保留的 不理解没关系 不学也没关系 但是不能觉得它可有可无 就算没人学了它也应该保留在中国土 而不是等到所有人都忘了这个东西以后被外人偷走,0.006
剪纸是联合国教科文组织的非物质文化遗产，这所谓的撕纸只是上海市的非物质文化遗产。认可度完全不同。,2022-02-21 09:08:56,6,回复,剪纸是联合国教科文组织的非物质文化遗产，这所谓的撕纸只是上海市的非物质文化遗产。认可度完全不同。,0.9164
这撕纸比起剪纸来说好像一点优势都没有，撕出来也是坑坑洼洼。。不太懂,2022-02-21 08:01:43,4,评论,这撕纸比起剪纸来说好像一点优势都没有，撕出来也是坑洼。不太懂,0.0515
为啥同样都是撕纸，我就被说成和修勾一样爱嚯嚯纸爱啃纸[大哭],2022-02-21 07:39:33,4,评论,为啥同样都是撕纸，我就被说成和修勾一样爱嚯纸爱啃纸,0.3155
弹幕有一条“突然感觉什么都能算非遗”，你没事吧？[辣眼睛],2022-02-21 07:12:15,5,评论,弹幕有一条“突然感觉什么都能算非遗”，你没事吧？,0.2361
这评论区真的是，，,2022-02-21 06:30:06,6,评论,这评论区真的是，,0.2636
小西吧们没父没母没祖宗，偷点别人家的文化怎么了？[doge],2022-02-21 05:54:32,5,评论,小西吧们没父没母没祖宗，偷点别人家的文化怎么了？,0.012
看着老爷子撕的挺轻松，有些人就产生了【我上我也行】【这有啥好炫耀的】【就这，非遗？】的古怪想法。那些人！你发一个视频证明你上你也行我就服你，可别在纸上画出来都撕不明白哦,2022-02-21 05:13:29,5,评论,看着老爷子撕的挺轻松，有些人就产生了【我上我也行】【这有啥好炫耀的】【就这，非遗？】的古怪想法。那些人！你发一个视频证明你上你也行我就服你，可别在纸上画出来都撕不明白哦,0.0732
弹幕说有人剪纸用刀刻那个，是因为剪纸分阴阳两种剪法，有些太细小又精致的花纹，再小的剪刀都容易剪坏啦，用刻刀会比较方便好控制,2022-02-21 05:10:36,4,评论,弹幕说有人剪纸用刀刻那个，是因为剪纸分阴阳两种剪法，有些太细小又精致的花纹，再小的剪刀都容易剪坏啦，用刻刀会比较方便好控制,0.961
把手机横过来像美人鱼哦 上面鱼下面人,2022-02-21 04:56:30,5,评论,把手机横过来像美人鱼哦 上面鱼下面人,0.5728
刚刚有那么一瞬间我感觉我上我也行,2022-02-21 04:41:53,5,评论,刚有那么一瞬间我感觉我上我也行,0.8376
老叔叔有心了[奥特曼初升之光_为你点赞],2022-02-21 04:25:33,5,评论,老叔有心了,0.8743
我能撕一个碎碎平安[笑哭],2022-02-21 03:49:32,6,评论,我能撕一个碎平安,0.192
이것이 우리 대한민국의 전통이다[doge][doge][doge][doge]（抱歉，开个玩笑中国人不骗中国人）,2022-02-21 03:43:27,5,评论,이것이 우리 대한민국의 전통이다（抱歉，开个玩笑中国人不骗中国人）,0.1442
我也会撕纸，不过我撕出来的是垃圾，人家老先生撕出来的是艺术,2022-02-21 03:16:00,6,评论,我也会撕纸，不过我撕出来的是垃圾，人家老先生撕出来的是艺术,0.1531
B站低龄化越来越严重了，什么白吃问题都能问出来[呲牙],2022-02-21 03:12:56,5,评论,B站低龄化越来越严重了，什么白吃问题都能问出来,0.0684
我想问一下，我能不能拿嘴啃，我擅长吃饭,2022-02-21 03:17:06,4,评论,我想问一下，我能不能拿嘴啃，我擅长吃饭,0.3718
好厉害！！！！,2022-02-21 03:13:06,5,评论,好厉害！,0.8507
我想徒手撕鬼子[2022],2022-02-21 03:08:05,3,评论,我想徒手撕鬼子,0.0582
这些东西很难传承，即使有人喜欢，但也不一定能传下去，毕竟真正热爱做这些的很少，,2022-02-21 03:04:31,2,评论,这些东西很难传承，即使有人喜欢，但也不一定能传下去，毕竟真正热爱做这些的很少，,0.1483
脑子：我会了手：不你不会,2022-02-21 02:59:32,5,评论,脑子：我会了手：不你不会,0.104
这也太离谱了吧,2022-02-21 02:58:53,5,评论,这也太离谱了吧,0.0235
我说我在练非遗传承，班主任让我叫家长过来,2022-02-21 02:47:08,4,评论,我说我在练非遗传承，班主任让我叫家长过来,0.6052
好看诶！,2022-02-21 02:24:39,5,评论,好看诶！,0.9531
[tv_doge]我只会了第一步接下来剩下的 靠B友,2022-02-21 02:24:13,5,评论,我只会了第一步接下来剩下的 靠B友,0.2136
太厉害了[哦呼][哦呼],2022-02-21 02:14:06,5,评论,太厉害了,0.2456
这人怎么回事，怎么撕着跟玩一样，这不是精细活儿吗[热词系列_知识增加],2022-02-21 02:06:58,6,评论,这人怎么回事，怎么撕着跟玩一样，这不是精细活儿吗,0.0042
我上课就是这么撕着玩的，家长已经在来接我回家的路上了[doge],2022-02-21 02:02:18,5,评论,我上课就是这么撕着玩的，家长已经在来接我回家的路上了,0.4828
撕的我感觉比剪的好看些，这不是杠，就有这种感觉，感觉跟自然了些[疑惑],2022-02-21 02:01:34,5,评论,撕的我感觉比剪的好看些，这不是杠，就有这种感觉，感觉跟自然了些,0.5293
牛牛牛,2022-02-21 02:00:49,6,评论,牛,0.8466
我初中同学天天撕，没想到是非遗,2022-02-21 01:58:09,5,评论,我初中同学天撕，没想到是非遗,0.6509
就是说，我看评论区是想看大家怎么夸人的，没想到来了一群问为啥不用剪刀的（还有问别的的），都说是撕纸了，你猜他拍视频的时候为啥不用剪刀，咱就是说，人，是要靠大脑思考的，你不要觉得肠子和脑子像你就用肠子思考[小电视_笑],2022-02-21 01:51:40,5,评论,就是说，我看评论区是想看大家怎么夸人的，没想到来了一群问为啥不用剪刀的（还有问别的），都说是撕纸了，你猜他拍视频的时候为啥不用剪刀，咱就是说，人，是要靠大脑思考的，你不要觉得肠子和脑子像你就用肠子思考,0.0461
评论区全是九年义务教育漏网之鱼[无语],2022-02-21 01:55:15,4,评论,评论区全是九年义务教育漏网之鱼,0.4495
这位老人但凡是日本人，评论区立马变样，根本就没人讨论这个有没有价值，吹起来估计连他们的亲妈是谁也不知道了[给心心][给心心][给心心],2022-02-21 01:49:52,5,评论,这位老人但凡是日本人，评论区立马变样，根本就没人讨论这个有没有价值，吹起来估计连他们的亲妈是谁也不知道了,0.0048
其实只有前5秒和后5秒的视频,2022-02-21 01:48:58,4,评论,其实只有前5秒和后5秒的视频,0.431
原视频我想肯定不是教学，只是展示，转载的标题就吸睛了，所以想学的没必要跟着这个视频学着撕，这个视频是为了让大家理解文化[doge],2022-02-21 01:46:50,5,评论,原视频我想肯定不是教学，只是展示，转载的标题就吸睛了，所以想学的没必要跟着这个视频学着撕，这个视频是为了让大家理解文化,0.0304
表情变化[疑惑][思考][微笑][微笑][微笑][微笑][微笑][思考][思考][思考][撇嘴][吓][尴尬][大笑][鼓掌],2022-02-21 01:45:14,4,评论,表情变化,0.7549
爷爷好棒！！！up一定帮我转告爷爷哦，我觉得爷爷超级厉害的！,2022-02-21 01:43:17,5,评论,爷好棒！up一定帮我转告爷哦，我觉得爷超级厉害的！,0.9971
牛啊牛啊[汤圆],2022-02-21 01:45:43,6,评论,牛啊,0.8063
我以前小学初中可喜欢这样玩，不过我是瞎撕，撕完才知道是什么，,2022-02-21 01:34:01,5,评论,我以前小学初中可喜欢这样玩，不过我是瞎撕，撕完才知道是什么，,0.3177
个人认为，适合《卖油翁》中的一句话“无他 但手熟尔”假如练习这件事情足够熟练，以后应该也可以达到这种效果（这里丝毫没有贬低老艺术家的技术）仅代表个人观点，不喜勿喷,2022-02-21 01:32:22,3,评论,个人认为，适合《卖油翁》中的一句话“无他 但手熟尔”假如练习这件事情足够熟练，以后应该也可以达到这种效果（这里丝毫没有贬低老艺术家的技术）仅代表个人观点，不喜勿喷,0.8759
这个撕纸我想知道和剪纸差别在哪里呢[捂眼],2022-02-21 01:34:21,6,评论,这个撕纸我想知道和剪纸差别在哪里呢,0.417
[热词系列_知识增加],2022-02-21 01:29:25,4,评论,,0.5667
爷爷好厉害啊!!!厉害，鱼好好看啊,2022-02-21 01:28:25,3,评论,爷好厉害啊!厉害，鱼好看啊,0.9792
老爷爷好棒[点赞]实在是让我大开眼界[惊喜],2022-02-21 01:24:45,4,评论,老爷好棒,0.9966
下面我为大家撕一个稀巴烂[妙啊][妙啊],2022-02-21 01:24:37,5,评论,下面我为大家撕一个稀巴烂,0.0937
问什么不用剪刀剪，说剪的不好么，我觉得虽然土豆青菜红薯都挺好吃的，怎么做都不错，但是龙虾和牛火腿黑松露应该更好吃吧，为什么大家都不一直吃整天吃这些呢？张嘴闭嘴问意义，怎么不去想想你存在这几十年有意义么？这玩意儿存在的年份少说是你的几十倍你还好意思问意义在哪儿？你回去问问老祖宗们？,2022-02-21 01:23:59,6,评论,问什么不用剪刀剪，说剪的不好么，我觉得虽然土豆青菜红薯都挺好吃的，怎么做都不错，但是龙虾和牛火腿黑松露应该更好吃吧，为什么大家都不一直吃整天吃这些呢？张嘴闭嘴问意义，怎么不去想你存在这几十年有意义么？这玩意儿存在的年份少说是你的几十倍你还好意思问意义在哪儿？你回去问老祖宗们？,0.0029
爷爷牛逼,2022-02-21 01:23:07,6,评论,爷牛逼,0.561
不就是撕纸吗，三岁小孩都，卧槽[星星眼],2022-02-21 01:22:29,6,评论,不就是撕纸吗，三岁小孩都，卧槽,0.0059
我们只需要学个大双喜就行了，其他都看一乐呵,2022-02-21 01:19:58,5,评论,我们只需要学个大双喜就行了，其他都看一乐呵,0.2725
这个没事，韩国人学不来的。[笑],2022-02-21 01:23:09,5,评论,这个没事，韩国人学不来的。,0.5597
别被韩国人偷过去,2022-02-21 01:20:52,5,评论,别被韩国人偷过去,0.2071
好厉害！！,2022-02-21 01:20:28,5,评论,好厉害！,0.8507
他说他是乱撕的，他可不是乱撕的[doge],2022-02-21 01:18:52,6,评论,他说他是乱撕的，他可不是乱撕的,0.1196
"小西八偷了我们不少东西1、拔河（起源中国但被偷国申遗）2、暖炕（起源中国流传千年，各地都有，在偷国叫做暖炕，被偷国申遗）3端午祭（节）（就是端午节！！偷语发音Da—端，no—午，je—节。偷国申遗全称Gangneung Danoje Festival，这使咱们申请端午节只能用龙舟节代替，在国际上咱们说端午节，外国人首先会想到的是端午节是偷国节日！！！）4、丹青（没错就是你想到的那个丹青，人家六七十年代就申遗了）5、板索里（咱们的快板、评书、京韵大鼓、相声、京剧和天桥把式被偷国叫了一个这么土的名称申遗了，而且咱们在申遗快板、评书、京韵大鼓时几乎不能通过了）6、木结构建筑（咱们国家华美的建筑结构被偷国申遗了）7、活字印刷术（就是咱们的四大发明之一啊）8、宫廷礼乐（咱们国家的音乐啊，它们演奏的乐器都是咱们国家的）9、灵山斋（咱们国家佛教文化仪式，偷国没有的！！！）10、韩国传统武术（对标中国传统武术，而且咱们申遗武术时无法用传统武术申遗）11、麻织（起源于中国千年前，却被偷国申遗，而且如果再申遗这个确不能用这个名字）12、猎鹰（起源于千年前的中国，那时候偷国人可能还是野“人”）13、海女（起源于咱们国家和日本沿海地区，偷国到了近代才有的）14、摔跤（起源千年前咱们国家的）15、针灸（目前有疑问，但被成功申遗的几率很大，因为目前针灸标准99％来自偷国）16、海印寺（这个文化包含了中国和日本的寺庙文化，佛家文化，还有经卷和雕刻等。估计还有很多人不知道这个吧，但是已经被偷了）17、泡菜（四川泡菜一个小小分只，但是很恶心的是它们把百度百科中泡菜起源中国的词条举报删除了，转身就向世界宣称泡菜起源偷国，但是泡菜制作标准是中国定的）18、儒学书院（近乎是把孔子申遗了）19、东医宝鉴（对标的就是中医！！！）偷国申遗的几乎都是中国文化，以上是我从知乎网友那里整理过来的，但这只是九牛一年，韩国财团再用金钱控制各国的博物馆，尤其是泛亚地区，它们把东北，辽东地区划到了偷国故土，其中最为典型的就是乌兹别克斯坦，每个儿童都会去他们那里的一个博物馆参观，但是那个博物馆是偷国财团资助的，他们会从幼年就被灌输咱们的东北，辽东地区是偷国的！！这些是我复制的就想让大家知道事情的严重性",2022-02-21 01:19:13,5,评论,"小西八偷了我们不少东西1、拔河（起源中国但被偷国申遗）2、暖炕（起源中国流传千年，各地都有，在偷国叫做暖炕，被偷国申遗）3端午祭（节）（就是端午节！偷语发音Da—端，no—午，je—节。偷国申遗全称Gangneung Danoje Festival，这使咱们申请端午节只能用龙舟节代替，在国际上咱们说端午节，外国人首先会想到的是端午节是偷国节日！）4、丹青（没错就是你想到的那个丹青，人家六七十年代就申遗了）5、板索里（咱们的快板、评书、京韵大鼓、相声、京剧和天桥把式被偷国叫了一个这么土的名称申遗了，而且咱们在申遗快板、评书、京韵大鼓时几乎不能通过了）6、木结构建筑（咱们国家华美的建筑结构被偷国申遗了）7、活字印刷术（就是咱们的四大发明之一啊）8、宫廷礼乐（咱们国家的音乐啊，它们演奏的乐器都是咱们国家的）9、灵山斋（咱们国家佛教文化仪式，偷国没有的！）10、韩国传统武术（对标中国传统武术，而且咱们申遗武术时无法用传统武术申遗）1、麻织（起源于中国千年前，却被偷国申遗，而且如果再申遗这个确不能用这个名字）12、猎鹰（起源于千年前的中国，那时候偷国人可能还是野“人”）13、海女（起源于咱们国家和日本沿海地区，偷国到了近代才有的）14、摔跤（起源千年前咱们国家的）15、针灸（目前有疑问，但被成功申遗的几率很大，因为目前针灸标准9％来自偷国）16、海印寺（这个文化包含了中国和日本的寺庙文化，佛家文化，还有经卷和雕刻等。估计还有很多人不知道这个吧，但是已经被偷了）17、泡菜（四川泡菜一个小分只，但是很恶心的是它们把百度百科中泡菜起源中国的词条举报删除了，转身就向世界宣称泡菜起源偷国，但是泡菜制作标准是中国定的）18、儒学书院（近乎是把孔子申遗了）19、东医宝鉴（对标的就是中医！）偷国申遗的几乎都是中国文化，以上是我从知乎网友那里整理过来的，但这只是九牛一年，韩国财团再用金钱控制各国的博物馆，尤其是泛亚地区，它们把东北，辽东地区划到了偷国故土，其中最为典型的就是乌兹别克斯坦，每个儿童都会去他们那里的一个博物馆参观，但是那个博物馆是偷国财团资助的，他们会从幼年就被灌输咱们的东北，辽东地区是偷国的！这些是我复制的就想让大家知道事情的严重性",0.7583
熟能生巧而已，我干了十几年的炊事员，这鸡汤好不好喝，我一尝就知道[傲娇],2022-02-21 01:17:54,4,评论,熟能生巧而已，我干了十几年的炊事员，这鸡汤好不好喝，我一尝就知道,0.4112
不就撕个纸吗，我上厕所一张纸不过用的时候也可以把它搞成三张[tv_doge][tv_doge],2022-02-21 01:13:11,5,评论,不就撕个纸吗，我上厕所一张纸不过用的时候也可以把它搞成三张,0.2496
[点赞],2022-02-21 01:12:27,5,评论,,0.5667
评论区把我看不会了。。,2022-02-21 01:10:12,5,评论,评论区把我看不会了。,0.2719
？？？？？,2022-02-21 01:10:42,4,评论,？,0.0924
一般,2022-02-21 01:05:52,5,评论,一般,0.1255
小心韩国狗小心韩国狗小心韩国狗,2022-02-21 01:05:36,5,评论,小心韩国狗,0.0126
我就不信西八国能有玩意学会这个[歪嘴],2022-02-21 01:02:50,5,评论,我就不信西八国能有玩意学会这个,0.0846
刚进来……撕纸谁不会？？我小时候就会了！[傲娇]看完……卧槽！[点赞],2022-02-21 01:01:20,5,评论,刚进来…撕纸谁不会？我小时候就会了！,0.1664
别人非遗我匪夷,2022-02-21 00:54:40,5,评论,别人非遗我匪夷,0.3299
这个像不像那俩警察画的鱼,2022-02-21 00:54:24,5,评论,这个像不像那俩警察画的鱼,0.5357
挺丑的,2022-02-21 00:54:00,5,评论,挺丑的,0.0741
已经开始走申遗程序思密达,2022-02-21 00:48:02,5,评论,已经开始走申遗程序思密达,0.1791
和剪纸的区别在哪？,2022-02-21 00:45:48,4,评论,和剪纸的区别在哪？,0.3222
撕纸也能非遗？…………我算什么东西[大哭],2022-02-21 00:40:47,5,评论,撕纸也能非遗？…我算什么东西,0.0143
在弹幕里发china/chinese的是不是蠢蛋哈哈哈哈，偷视频又不偷弹幕，除了影响观感啥用没有,2022-02-21 00:39:51,5,评论,在弹幕里发china/chinese的是不是蠢蛋哈，偷视频又不偷弹幕，除了影响观感啥用没有,0.0195
这是不是算最早的剪纸呀？,2022-02-21 00:38:20,5,评论,这是不是算最早的剪纸呀？,0.1849
龟龟[doge],2022-02-21 00:34:05,5,评论,龟,0.0835
怎么说呢确实很厉害徒手说撕就撕，但这东西说实话很尴尬，有些东西你说它把确实算是门手艺是个本事，但毕竟学手艺学本事主要目的就是糊口，所以正儿八经专门去学可能有点难，如果作为一门美术课手工课推广到学校去，这个还靠谱一点。,2022-02-21 00:33:43,6,评论,怎么说呢确实很厉害徒手说撕就撕，但这东西说实话很尴尬，有些东西你说它把确实算是门手艺是个本事，但毕竟学手艺学本事主要目的就是糊口，所以正儿八经专门去学可能有点难，如果作为一门美术课手工课推广到学校去，这个还靠谱一点。,0.0138
感觉手工撕这种可以做出不规则感的技艺可以用在把大致的形确定好了之后更精细的操作啊，比如撕出更逼真的鱼尾巴或者别的动物的绒毛之类的，不知道有没有这样的撕纸呢,2022-02-21 00:29:39,6,评论,感觉手工撕这种可以做出不规则感的技艺可以用在把大致的形确定好了之后更精细的操作啊，比如撕出更逼真的鱼尾巴或者别的动物的绒毛之类的，不知道有没有这样的撕纸呢,0.9137
