标题,时长,点赞,投币,收藏,转发,播放量,弹幕量,评论数,评论oid
“总有一天，我会让全世界都知道，中国非遗独竹漂！”,2:08,48.9万,7.4万,3.5万,1949,4046004,3373,2759,894365006
B站只有2个视频的非遗工艺，难道就快失传了吗？【广东潮州枫溪陶瓷工艺·非遗纪】,1:77,24.3万,5.1万,3.0万,1363,1571470,1715,2192,251376417
鬼工球，我国的非遗，当年日本作假在万国博览会模仿被揭穿，国粹的精华技艺，曾经惊艳了世界,1:57,25.5万,1.8万,4.7万,5336,4001573,2599,6578,335438460
【非遗缂丝】中国不是没有奢侈品，是奢侈起来，你买不起！,2:09,7.6万,882,9242,310,953006,452,611,677978022
【四时半夏】非遗纪录片《留住传统手工艺之蜡染》,4:18,309,79,832,475,24542,7,11,17397663
从选料到制香，古法秘技，非遗制香大师，带你走入香境！,3:73,829,164,1704,264,39313,31,52,36296625
从零开始的手工之路——非遗花丝镶嵌头冠【雁鸿】,7:48,1.3万,4489,1951,3833,143520,457,273,291602796
我不允许，拥有7000年历史的中国非遗，被世界命名为Japan！,2:70,9.6万,1.3万,9832,917,579523,580,1914,892339710
【非遗浅作】耗时三个月传统金银工艺打造中国空间站，过程艰难，结局高能,21:11,79.2万,102.2万,30.1万,2.5万,4343125,150358,9051,935329519
【大学生纪录短片/非遗/剪纸/原创】纸下的时间旅行者【高清1080P】万物理论拯救传统文化,15:64,1686,657,3381,2565,87835,179,85,5301655
中国非遗通草花，逼真到不可思议，可惜会做的人没几个了,2:43,5.0万,1600,8038,351,448845,254,519,508172734
中国冬奥会颁奖花束，非遗技艺惊艳世界，一针一线都是心意！,2:01,5551,483,557,257,50453,129,131,808985366
非遗工艺掐丝细节,0:95,5804,305,1436,185,164437,90,347,242656075
这项拥有7000年历史的中国非遗，却被世界命名为“japan”,2:84,3.9万,8298,1.6万,1731,777118,1904,2247,15956953
一张有温度的画——非遗蜡染艺术,1:07,15.6万,5451,2.0万,1041,1250240,1456,1018,461849783
【时政微视频】习近平心系非遗,5:91,8069,495,557,331,38492,0,18,371118891
再发一遍，非遗传承值得更多人知道。老爷子说学他的手艺没个5年等于没学。还得是十几岁，因为心细更专注。,1:40,34.4万,3946,5.2万,2960,3293527,1012,2335,806491729
中国非遗香云纱，布料中的「软黄金」，穿它的人非富即贵！,2:34,8.5万,867,1.6万,400,694877,219,355,465395032
琢磨了4个月，我终于用非遗做成了手办！,2:73,4335,179,403,11,44869,55,162,631072460
【访谈】国家非遗，华阴老腔皮影戏第十代传承人张喜民，对于东方皮影，以及新故事新唱法的看法想法，真实的表达了老一代人对于新的事物的见解，以及对站小伙伴想说的话,14:94,4434,2344,1386,313,21191,408,275,844244424
非遗打铁花,0:52,68.0万,3.8万,11.4万,3.6万,6381984,14467,5680,210756016
又想骗我生女儿系列！【非遗】砖瓦传承的神秘故事,6:67,864,55,520,266,25118,55,8,723439839
巨简单 ！手残党也能完成的 三分钟非遗｜无骨花灯【阿时】,3:59,3126,780,2900,148,34779,46,116,543151982
立体糖画螳螂，文明观看，请勿卧槽！！！,2:58,44.6万,15.1万,6.2万,1.4万,5968484,14372,5820,546574717
【非遗故事】非物质文化遗产撕纸传承人华兴富教你徒手撕金鱼。,2:88,12.5万,2548,6869,474,891571,1621,1154,978382137
“靴⼦张”、“盔头李”中秋奇妙游唱响非遗《戏韵》，只想和你一镜到底！,6:52,2.3万,1.5万,4280,1730,209294,1968,1361,675504468
有手就行！非遗传承人教你做南宋软香！宋朝人有多风雅？怪不得宋代人这么爱香！,2:84,4881,854,3610,132,59483,42,292,417273743
体验了国家级非遗制作，还过了一把武侠瘾，有一种生活叫大理,10:94,3297,581,113,22,24487,394,107,636861689
做一次中国传统非遗手艺，人间值得,3:81,889,120,395,22,26501,61,28,719886492
【非遗】用剪纸的方式打开天官赐福,1:97,5717,2289,1747,188,40792,164,239,676071789
【缠花-桂花教程】非遗 不用废手，新手也能做的桂花,13:26,2277,477,6340,307,132291,253,187,64110045
【非遗故事】今天来看看非遗传承人收藏100多年的老物件,1:39,992,3,105,3,7757,4,12,679154728
有些传统文化快要丢失了，我希望在娱乐之余，能花几秒钟看下非遗文化，不仅仅是在糕点。,0:22,10.8万,905,7498,126,1893815,226,1581,248657299
汉婚那些惊艳的非遗伴手礼,0:88,4616,5,385,16,26723,14,82,978031157
【非遗里的纹样（最终篇）】请把我定格在纹样里，定格在京剧服饰中,4:94,591,126,305,26,3667,16,35,424329124
“愿有岁月可回首，且以深情共白头”—记那些不要被遗忘的非遗,1:78,1.3万,705,3446,434,186716,267,276,288922659
《潮汕营老爷》非遗活动，mental canvas制作，素材原创,1:83,3941,2019,1300,374,39853,156,226,978651673
非遗翻花，十八般变,0:88,3.5万,307,3422,409,227941,121,288,549890828
《西出阳关》三分钟听非遗！不要再说听不懂南音啦，全程没有一句词,3:13,923,343,475,131,17453,40,37,252566948
烟台非遗,0:39,7390,82,451,78,97560,73,307,207936664
小小的她努力不让老祖宗留下来的非遗手艺失传...,0:33,4.2万,103,1091,21,261750,79,174,465909335
非遗苏绣的金鱼你们见过吗？,0:57,1.1万,89,1194,134,61658,102,163,252638917
【缠花-桂花教程】非遗 不用废手，新手也能做的桂花,13:26,2277,477,6340,307,132291,253,187,64110045
【非遗故事】今天来看看非遗传承人收藏100多年的老物件,1:39,992,3,105,3,7757,4,12,679154728
有些传统文化快要丢失了，我希望在娱乐之余，能花几秒钟看下非遗文化，不仅仅是在糕点。,0:22,10.8万,905,7498,126,1893815,226,1581,248657299
汉婚那些惊艳的非遗伴手礼,0:88,4616,5,385,16,26723,14,82,978031157
【非遗里的纹样（最终篇）】请把我定格在纹样里，定格在京剧服饰中,4:94,591,126,305,26,3667,16,35,424329124
“愿有岁月可回首，且以深情共白头”—记那些不要被遗忘的非遗,1:78,1.3万,705,3446,434,186716,267,276,288922659
《潮汕营老爷》非遗活动，mental canvas制作，素材原创,1:83,3941,2019,1300,374,39853,156,226,978651673
非遗翻花，十八般变,0:88,3.5万,307,3422,409,227941,121,288,549890828
《西出阳关》三分钟听非遗！不要再说听不懂南音啦，全程没有一句词,3:13,923,343,475,131,17453,40,37,252566948
烟台非遗,0:39,7390,82,451,78,97560,73,307,207936664
小小的她努力不让老祖宗留下来的非遗手艺失传...,0:33,4.2万,103,1091,21,261750,79,174,465909335
非遗苏绣的金鱼你们见过吗？,0:57,1.1万,89,1194,134,61658,102,163,252638917
善巧方便传非遗,1:20,859,79,24,分享,6962,5,30,339681437
这就是中国文化的魅力！点赞非遗！,0:95,4.9万,1326,5944,267,484735,258,397,631042840
8岁女孩编织金属丝，传承非遗技艺，吸粉700万,0:97,1.3万,48,301,22,95451,26,37,681419327
年轻人正在对“非遗”上头,3:46,311,19,31,10,23079,39,16,936714657
【掐丝珐琅画】传统非遗手工艺，九凤安排一下,2:50,2188,544,586,33,23922,46,121,932720506
珐琅到底是什么？你的珐琅是真的吗？还有多少人打着非遗的旗号骗人！？,9:85,2338,120,380,41,26733,61,119,380692713
贵州女孩杨柳：凭一根竹竿水上跳舞，非遗绝技火到国外！,3:23,8488,367,387,67,57831,106,132,338123234
两个多月做出来的清代漳绒氅衣，验收一下成果吧，真的太富贵太好看了，顺便普及一下非遗面料漳绒缎的特点,3:86,43,2,3,分享,426,0,3,767217553
非遗技艺复刻博物馆级文物-花树状金步摇,5:89,1.2万,2966,2193,396,129846,364,301,804997717
【非遗&岩彩】30天，用宝石在纯金上画狐狸,16:25,2174,727,615,101,42027,100,54,504179459
网红魔改中国非遗“黄梅戏”，成功引起央视的注意！想红想疯了？,5:75,9302,722,2608,84,377090,957,833,633118474
【腾讯动漫】非遗传统文化：与二次元的一次缘,1:50,116,2060,2048,753,52855,384,1554,6169277
这才是属于我们中国人的审美！！！非物质文化遗产换新计划正式上线，感受非遗之美,2:05,4651,144,482,29,32622,33,63,893467415
艾特你喜欢的那个人看非遗打铁花吧,0:28,4.2万,4403,1.4万,1.9万,818854,2876,3600,893266870
有时候我们手艺人不需要太多的利，只希望越来越多的人知道我们中国还有皮雕这项非遗,0:40,8002,65,302,18,264866,22,121,204319613
中国非遗通草花，真到不可思议，可惜会做的人没几个了,2:43,2302,16,431,21,17026,15,64,380953142
【非遗.花丝镶嵌.香囊】开局一根丝 全靠编（bu shi),4:68,530,111,151,7,4273,15,35,979193398
【非遗传承/青少年影响力】工匠们的非遗？每个人的非遗！,3:90,559,37,346,230,1408,2,5,936845705
甘肃非遗传承人教你剪纸老虎啦#甘肃非遗# #甘肃非遗传承人#,3:01,1327,157,649,92,12192,64,81,253305505
“南海工匠”带货非遗！传统工艺卖出百万销售额,6:12,6340,152,213,75,31068,66,56,627494648
【北京冬奥会】我国非遗：虎头帽,2:70,823,48,119,14,12802,16,38,211277599
【非遗】她为传承砖瓦工艺奉献青春！曾与瓦灵结缘的少女长大了。,6:63,2.5万,1424,4546,122,183811,293,150,338003336
【2021小宇宙计划】《兔毫》| 失传600年的国家非遗——建盏技艺修复的缘起与传承,6:40,4352,1459,2340,182,38306,19,147,675482588
从手艺到守艺|泥塑里的关中记忆|非遗传承故事,3:97,15,14,7,6,64,2,7,297186781
人大代表回应“小鹿帽”走红：不是鹿角是狍子，已列入非遗,0:41,9.1万,1446,5424,2839,1271429,844,1440,289599683
《姚建萍苏绣》非遗苏绣的魅力就在于绣出的作品能逼真的每一个细节，真正的让动植物活起来。,1:07,3.1万,3994,3670,737,268671,661,448,251033756
【潮宏基】打开CHJ臻宝首饰博物馆的大门，感受非遗花丝镶嵌工艺之美！,2:88,6023,1762,953,214,41740,165,184,380304291
【缂丝】用非遗工艺织一幅鬼灭之刃,5:52,4.2万,2.8万,6519,518,640742,556,852,332479809
中国几百年历史的非遗玩具，琉璃不对儿，玩过的人今年得40岁以上,8:69,3494,235,529,203,71730,212,475,714339424
中国非遗手艺，用面粉捏古风美人，外国总统看了都喜欢！,2:37,2834,77,254,27,18038,16,29,551464757
【非遗故事】今天来看看非遗传承人收藏100多年的老物件,1:39,992,3,105,3,7757,4,12,679154728
有些传统文化快要丢失了，我希望在娱乐之余，能花几秒钟看下非遗文化，不仅仅是在糕点。,0:22,10.8万,905,7498,126,1893815,226,1581,248657299
【缠花-桂花教程】非遗 不用废手，新手也能做的桂花,13:26,2277,477,6340,307,132291,253,187,64110045
汉婚那些惊艳的非遗伴手礼,0:88,4616,5,385,16,26723,14,82,978031157
“愿有岁月可回首，且以深情共白头”—记那些不要被遗忘的非遗,1:78,1.3万,705,3446,434,186716,267,276,288922659
【非遗里的纹样（最终篇）】请把我定格在纹样里，定格在京剧服饰中,4:94,591,126,305,26,3667,16,35,424329124
《西出阳关》三分钟听非遗！不要再说听不懂南音啦，全程没有一句词,3:13,923,343,475,131,17453,40,37,252566948
《潮汕营老爷》非遗活动，mental canvas制作，素材原创,1:83,3941,2019,1300,374,39853,156,226,978651673
非遗翻花，十八般变,0:88,3.5万,307,3422,409,227941,121,288,549890828
烟台非遗,0:39,7390,82,451,78,97560,73,307,207936664
小小的她努力不让老祖宗留下来的非遗手艺失传...,0:33,4.2万,103,1091,21,261750,79,174,465909335
非遗苏绣的金鱼你们见过吗？,0:57,1.1万,89,1194,134,61658,102,163,252638917
善巧方便传非遗,1:20,859,79,24,分享,6977,5,30,339681437
这就是中国文化的魅力！点赞非遗！,0:95,4.9万,1326,5944,267,484735,258,397,631042840
8岁女孩编织金属丝，传承非遗技艺，吸粉700万,0:97,1.3万,48,301,22,95456,26,37,681419327
年轻人正在对“非遗”上头,3:46,311,19,31,10,23079,39,16,936714657
【掐丝珐琅画】传统非遗手工艺，九凤安排一下,2:50,2188,544,586,33,23922,46,121,932720506
