,name,time,content,transmit,comment,praise,emotion_score
373,深扒王,04-09,当海外粉丝在肖战专访听到了自己,0,13,177,0.3908
374,Reds_In_Shanghai_寒羽,04-09,现在这个问题确实很现实，哪怕这次疫情过了之后，怎么办？,2,11,0,0.072
375,财经女侠云疏,04-09,202年第一季度IPO,0,0,246,0.1678
376,秦州城区交警,04-09,秦州城区交警紧急救助病人入院治疗,0,0,0,0.2939
377,社会日常生活,04-09,花影摇曳的春日故宫,3,11,510,0.9914
379,寻味长春,04-09,疫情宅家减脂餐分享,2,1,1,0.9249
380,丨李皮皮很皮丨,04-09,因为疫情不能去学校，现在天气热了，在家里没什么衣服穿，两三天一洗（仅有的几套衣服轮着穿），但我自认为穿的还是干净、得体的，就是比较休闲（黑色运动裤、浅蓝色衬衫、灰色外套）。但是我爸一直在dis我的穿着，特别是浅蓝色衬衫，说丑、老气，他们那个年纪都不会穿，只有我爷奶那个年纪的才会 ​,0,0,0,0.349
381,泉州台商投资区,04-09,人民网评论丨有力度、有温度，泉州战“疫”现曙光眼下的福建泉州，“轻舟已过万重山”。,0,0,0,0.7413
382,广州天气,04-09,假如→假如突然接到通知要被隔离，那应该带那些物品？,21,15,30,0.1893
383,老抛,04-09,长春本轮疫情的数据统计：每日新增阳性（当日确诊+当日无症状-当日无症状转确诊），累计阳性病例。 202.03.04-202.04.08（病例统计日期， 比公布日期晚一天） ​3月12日开始，长春统计野生病例已经没有意义，所以不统计长春的野生病例。长春市公告的累计病例数和逐日数据经常对不上。从国家公告上看 ​,0,0,0,0.3277
384,吕阿仓,04-09,今早又有人进楼了，开门后是发抗原测试的，这次发了四个，说是一天之内要测两次，上午一次，下午一次。,0,0,2,0.6477
385,浙江之声,04-09,“挡刀女孩”崔译文又当起了防疫志愿者今天上午，宁波市鄞州区对重点区域开展核酸检测。在鄞州区东柳街道月季社区，全国道德模范、“挡刀女孩”崔译文身披志愿者红马甲，为前来采样的市民答疑解惑、维护排队秩序。她说：“早上我下楼做核酸，看到志愿者人比较少，比较缺人，我说那我来，就来当志愿 ​,0,0,1,0.3569
386,海南交通广播,04-09,即日起，三亚12345增设生活必需品保供服务专线根据三亚市新型冠状病毒肺炎疫情防控工作指挥部关于做好新冠肺炎疫情防控生活必需品应急调配工作的通知，即日起，三亚市12345政府服务热线在加大力量确保5号键疫情防控专线接线服务的基础上，增设24小时保供服务专席（8695035），受理群众反映的生活 ​,0,0,0,0.9885
387,确实是个俗人,04-09,南昌疫情,1,0,5,0.5843
388,南栀叶,04-09,广州 疫情,0,1,2,0.6557
389,盐田发布,04-09,“战疫”平常心 发现一起就扑灭一起！| 速观察“动态清零”，不追求绝对零感染，而是快速、精准，立足抓早、抓小、抓基础，发现一起就扑灭一起，守住不出现疫情规模性反弹的底线。,0,1,0,0.5217
390,我也叫李墨染啊,04-09,这个时候基本上都能吃上饭了，别讲好歹能吃饱就行。现在最大的问题还是医疗这块，普通药品也还好，就是看病太麻烦，120太忙叫不来，自己出去不方便，好不容易送到医院，回去又是个问题。疫情赶紧结束，让我姐赶紧回郑州，郑州医院也没限制，医疗水平也比咱这好太多。连续值班的第19天，之所以不请假就 ​,0,0,0,0.0566
391,娱乐每日专用,04-09,黄渤梅婷新剧组致歉,20,20,20,0.9147
392,绿色蒲江,04-09,蒲江新闻,0,0,0,0.1034
393,老河口市融媒体中心,04-09,襄阳市新型冠状病毒肺炎疫情通报（809),0,0,0,0.1656
394,IbaraMayaka_,04-09,广州 疫情,1,3,5,0.6557
395,宁津公安,04-09,湖北已经“鄂”住疫情，安徽已经“皖”美收官,0,0,2,0.7506
396,午夜沉入海底,04-09,每天打开微博首页都会哭，哭民生疾苦，哭吃不上饭的人，哭去上海看病疫情封控流落街头的步履蹒跚的老人，哭在医院门口无法让自己的家人进去看病无力瘫坐的中年男人，哭在酒店发病没有及时救助导致一个女儿失去爸，哭那个打赏外卖员20块被网暴跳楼的女士，哭那些看着无助的人民满脸冷漠奉行官宦性条 ​,0,0,1,0.1685
397,鲍迪克,04-09,上海真这么差吗？上海疫情数据创了记录，舆情也创了两个记录；,1,19,11,0.0179
399,林林总总子,04-09,广州疫情,0,4,3,0.662
400,骨科袁锋,04-09,上海新增本土确诊1015例无症状2609例,0,0,5,0.6641
401,麒麟神侯,04-09,上海新增本土确诊1015例无症状2609例,10,45,731,0.6641
402,贤韵奉浦,04-09,深夜“花式”秀床大赛，其实，他们只想睡个好觉,0,0,1,0.7573
403,海口锦鲤,04-09,海口抗疫公益在行动,0,0,0,0.9932
404,AprilYL_04,04-09,疫情下的暖与善，真的很感动了，感谢所有人的帮助和付出，感谢河南,0,0,0,0.9969
405,健康资阳官微,04-09,202年4月8日资阳市新型冠状病毒肺炎疫情况：,0,0,0,0.2077
406,海南国际旅游岛之声,04-09,1038在播报,0,0,0,0.2869
407,江西发布,04-09,央视《新闻联播》报道：抗原检测试剂在南昌投入使用 对重点人群快检初筛,0,0,1,0.5657
408,E子--,04-09,疫情下各行各业都很难，实体不用说，冲击最大，我们深圳小区楼下的海底捞算生意好的了，但是都永久性关闭了，前段时间给姐报了一个思科英语9元6节体验课，上了一次就没有动静了，老师说教育局因为疫情要求停课，现在所有线下机构都是停课状态，问题是珠海这边现在并没有疫情啊，姐还报了一个体智+ ​,0,0,0,0.1216
409,剧贫道,04-09,4月8日，深圳，网传黄渤梅婷在深圳一小区拍戏，因剧组人多，小区内部分业主因担心疫情风险，驱赶摄制组。物业称，4月7日剧组在小区拍摄了半天时间，已确认不会再到小区拍摄。,65,0,12,0.1177
410,直播海南,04-09,关于继续关停海口市部分经营性密闭场所的通告鉴于当前我市疫情防控工作需要，为有效控制和降低疫情传播风险，保障人民群众身体健康和生命安全，根据《关于暂时关停海口市经营性密闭场所的通告》，我市决定继续关停KTV、棋牌室、电影院、剧院、网吧、书吧、歌厅、酒吧、剧本杀、密室逃脱、室内图书 ​,0,0,0,0.8686
412,淮南公安在线,04-09,皖警战疫,0,0,1,0.4114
413,寻笳吟喜欢碎碎念,04-09,以后不再嫌弃人山人海，因为那样才是国泰民安。 这次疫情让我看到了人生百态。每个人做好力所能及的事情，与前方的战士并肩而行。,0,0,2,0.9394
414,月球上信号不好,04-09,一刀切nmlgb走流程走nmlgb,0,0,1,0.6105
416,心平气和不发脾气,04-09,跟我们小区一样的。阳性的直接只通知到本人，全靠别人自觉了。阳性封控楼没人看管，随意进出，还一起下楼做核酸。看来上海从上层别有用心开始，到下层没文化的大爷大妈治理各个街道，都快把上海整完蛋了。外省市只能靠自己查严点，严防上海出来投毒的，自求多福吧,0,0,2,0.0272
417,hellooootime,04-09,其实现在挺庆幸家人都生活在三四线城市的，没有小到基础设施不完善，身边围绕的都是可以鼎力相助的亲戚朋友。,0,3,6,0.9408
420,打地基的小鲨鱼,04-09,上海将进行三区阶梯式管理,0,0,15,0.6265
421,镇江发布,04-09,镇江召开疫情防控专题会议4月8日上午，我市召开疫情防控专题会议，分析研判当前疫情防控形势，落实好驻镇高校疫情防控措施保障，筑牢校园疫情防控安全屏障。副市长殷敏出席会议并讲话。 ​,0,0,1,0.9301
422,南海发布,04-09,抗击新冠疫情 南海在行动,0,0,0,0.915
423,雨后的小蚯蚓,04-09,论区块链技术在疫情中的新作用,0,0,0,0.8159
424,无人知道我在这里,04-09,上海新增本土确诊1015例无症状2609例,0,1,9,0.6641
425,硬气小狗,04-09,自疫情开始以来真的有点对我们学校改观，有牛奶有蛋有菜有肉有开到宿舍里的移动超市有发的自嗨锅当夜宵，怕学生无聊举办了数不清的线上活动，怕学生憋得慌还会包车送去学校放风两个小时，甚至真的会关注到少数群体的需求，在这个学校对精神病避之不及的时代提出可以帮忙买药…感觉已经赢过了所有学校。 ​,1,0,0,0.8347
426,三亚发布,04-09,三亚发布 私信我留电话,3,4,5,0.9555
428,赣州文文利,04-09,战争、疫情、通胀、制裁、冻结、没收等一系列事件交织一起，似乎还没完没了，确实让人深感焦虑和慌恐，对资本市场的影响是肯定的，还不是一般的小，加上一大批公司高企的估值和外资内资的持续流出，似乎也看不到能推动市场持续性涨势的突破口。白酒吸金，巨额的资金仍醉在其中不舍离去，其实吧，除了茅 ​,0,0,0,0.0144
429,不吃鱼yyyyyyyy,04-09,广州 疫情,2,0,8,0.6557
430,翻转东京在日本,04-09,v光计划,23,11,20,0.7958
431,讲逻辑做投资,04-09,政策举措要靠前发力、适时加力，已出台的要尽快落实到位，明确拟推出的尽量提前，同时研究准备新的预案,1,0,2,0.3103
432,小鹿不能呼吸,04-09,信息被封锁，限流，求助贴被封号，但他们没有食物啊，生病的人在家奄一息，我真的不知道还有什么办法能帮到这些人，这些鲜活的生命！就算我人微言轻，但如果我有能力，我绝对不会放任不管别人死活，如果我有能力，我一定会去尽力让大家吃得到东西，可是，我却只是一个学生，我没有能力，我没有钱，没 ​,0,2,0,0.0076
433,广州交通电台,04-09,广州市发布第32号通告 白云区和越秀区部分区域设立封控管控区广州市新型冠状病毒肺炎疫情防控指挥部发布第32号通告。根据疫情防控工作需要，决定自202年4月9日起，对全市部分区域实施分级分类防控措施。现将具体事项通告如下：,2,0,8,0.4088
434,辣评娱乐圈,04-09,黄渤梅婷新剧组致歉,369,363,693,0.9147
435,有无限热情,04-09,某些上海人 能不能别乱跑了 我管你是收钱没收钱 是不是间谍 其他城市前几年疫情小爆发的时候也没有到处乱跑祸害全国吧 不知道哪个sb把广州九个区跑遍了,0,4,8,0.2363
436,ZJY金,04-09,广州 疫情,0,1,3,0.6557
437,新都资讯,04-09,太有才！,0,0,0,0.6515
439,孔祥東XiangdongKong,04-09,第五次自我抗原檢測,0,0,2,0.9095
441,N视频,04-09,广州 疫情,36,93,1310,0.6557
442,小莉帮忙,04-09,大象热线,0,0,0,0.9218
443,毛丹青,04-09,日推上的这图亮了。,3,5,26,0.2004
444,勤奋哥,04-09,4月7日，上海宝山区月浦镇通过某公司为居民购买蔬菜“抗疫大礼包”，居民收到后却发现，蔬菜上贴有“抗疫捐赠物资”之类的标签！居民和网友严重质疑—有人将外地捐赠给上海的蔬菜等物资，暗地里拿来出售牟利？,9,4,25,0.0322
445,放不下心中那一份真情,04-09,关于此次疫情 一阐提对上海人民的祸害的 补偿方案 讲一下 等这一波疫情过后 就是一阐提死后 还有 半个月的时间 每户将拿到 不低于1万元的生活补助 按户籍分配 外来户口每人10元 抢到菜的 拿着交易记录 去社区报销 政府将按照 价格的两倍报销 并且每人可以拿到 50元的补助 没抢到菜的 ​,0,0,0,0.0637
446,银川广播电视网,04-09,社区疫情防控，银川有你真好！,0,0,0,0.9697
447,粤事情报站,04-09,突然被通知隔离，需要准备些什么物品呢？这份清单请收好→假如突然接到被隔离的通知，一时间不知道准备些什么物品？我们为大家整理了一份,6,0,6,0.0555
449,隔壁老王带你笑,04-09,疫情期间不好买菜，男子钓到大鱼后却选择放生：因为它肚子里有很多鱼籽。,0,0,0,0.0943
450,未来网,04-09,安徽50余医护人员425吨物资驰援上海,6,8,219,0.4802
451,阿发-穿线师,04-09,魔都的疫情…,0,1,0,0.3367
452,姜来姜姜姜姜,04-09,《再见 最后的上海》,3,11,28,0.6916
454,小白杨要快乐呀,04-09,60块盲盒八斤到了 真心不错,0,1,1,0.9896
455,南昌发布,04-09,疫情防控江西在行动,0,0,0,0.6272
456,北方新报,04-09,如何正确保存蔬菜？这份指南请收好疫情原因，不少市民居家隔离不能出门，开启了囤菜模式。叶子菜、根茎菜、果蔬菜、菌菇、调味菜，这五类菜该如何保存？这份指南请收好。,0,0,0,0.1458
457,Hommie琢磨,04-09,无锡106,12,22,275,0.8586
458,宝贝予甜,04-09,Aᴘʀɪʟ.9,0,20,144,0.6105
461,一碗荤豆花,04-09,江苏宿迁一学校123名师生感染新冠,46,75,1818,0.6492
462,长春西门大官人,04-09,疫情期间，男子下楼溜达，不听支援民警劝阻，楼上居民看不下去了…,9,71,112,0.0247
463,福州火车站,04-09,瞰见｜“吉林一号”卫星带你“云踏春”因为疫情的原因我们未能畅快拥抱春天，但我们可以从卫星视角领略春色之美，“吉林一号”卫星从太空传回了一组祖国大地春日景色的卫星影像，跟随“吉林一号”“云踏春”。（视频来源：新华社）,0,0,0,0.9636
464,界面新闻,04-09,上海将依据风险程度大小，按照三区划分原则阶梯式管理为有效遏制疫情扩散蔓延，尽快实现社会面动态清零的目标，上海根据国家新冠疫情社区防控的有关规定，结合之前多轮筛查的情况，拟再开展一次全员核酸检测，根据检测结果分析研判，实施分区分级差异化防控，依据风险程度的大小，按照三区划分原则 ​,0,1,4,0.7196
465,忍者冬眠,04-09,我们的领居情绪是激动了，可是我们沟通一周未果。楼里不消毒，身着防护服的不进楼，反而三番两次让我们居民下楼使用电梯相互感染，提出方法不实用，不接电话或者挂断电话，我们真的没有办法了！,11,8,11,0.1015
467,深圳商报,04-09,“战疫”平常心 发现一起就扑灭一起！| 速观察周六早上，深圳发布每日疫情通报，4月8日0-24时，深圳新增1例新冠肺炎确诊病例，在社区筛查中发现。,0,0,0,0.8433
468,蔡雅奇刑法,04-09,省会城市基层法院法官助理投稿。,1,37,130,0.0488
469,三坊七巷官博,04-09,坊巷·花事| 人间四月芳菲尽，最美不过“四月雪”坊巷内百年的流苏王，静飘雪在四月的季节里。延伸苍穹的枝干，虬龙一般，蜿蜒在白墙灰瓦之上的远方。“一年春景莫错过，最是花开好看时。”拥抱春天，在三坊七巷收获一场心随花动。愿疫情终时，春光正好，花开正盛。,0,0,0,0.9949
470,辽宁消防,04-09,长春新增本土确诊150例,1,4,5,0.8869
471,我苏特稿,04-09,苏州市疫情防控202年第93号通告,9,26,77,0.3726
472,娱乐牛小妹,04-09,大S的老公具俊晔又失业了！,135,23,39,0.2371
473,张浩昕,04-09,晚上好 再晚就要早上了 还是晚上好吧,29,318,4420,0.7946
474,成都地铁运营,04-09,成都生活,0,6,7,0.9553
475,天后收集员,04-09,张惠妹演唱会Day6 她得的金曲奖比我还多💥,0,5,4,0.9121
477,斗西,04-09,疫情爆发后，我妈三天两头给我电话，而我每天顾着抢菜和确保同事生活工作正常运转，有时没空回她，经常不耐烦的挂断电话。,1,18,61,0.1412
478,安徽发布,04-09,温馨提示,0,0,0,0.9243
479,青岛市文化和旅游局,04-09,青旅漫游 放肆生活,1,0,2,0.9536
481,嘉兴咖啡爸爸,04-09,嘉兴身边事,1,5,4,0.5607
482,遇见福州,04-09,小福分享,0,0,1,0.9696
484,王语兮兮,04-09,二战考研机械专硕调剂，好迷茫，转材料可以吗？有经验的大佬能不能指点一下,1,7,2,0.3419
485,一只淖尔猫,04-09,是春也是夏🌿,0,1,5,0.6395
486,柳州公安,04-09,他们为“准妈”们护航近日，浦东公安分局接连接到群众求助，孕妇临盆、羊水破裂.对此，浦东警方全力以赴，警医联动，开辟绿色通道，为这些“准妈们”保驾护航。,1,1,2,0.0952
487,鼎盛飞豹,04-09,三月全国主要发生疫情地区状况 ​,12,8,33,0.3643
488,山西共青团,04-09,山西疫情,0,1,1,0.5285
489,河北新闻哥,04-09,4月8日河北新增本土确诊2例,19,19,1390,0.7333
490,为有书香来,04-09,长春新增本土确诊150例,1,0,6,0.8869
492,东方网,04-09,直播回放 | 上海市新冠肺炎疫情防控新闻发布会今天（4月9日）10:0，上海举行新冠肺炎疫情防控工作新闻发布会（第148场），邀请上海市副市长、市疫情防控工作领导小组副组长宗明，市卫生健康委主任邬惊雷，市商务委主任顾军，介绍上海疫情防控最新情况，一起关注！,16,82,370,0.9822
493,勤奋哥,04-09,举国援助之前，,9,8,32,0.4443
494,烧伤超人阿宝,04-09,上海新增感染中，未管控群体中发现的感染者始终处在高位不见回落。,28,92,378,0.3376
495,并不软的软喵子,04-09,我真的觉得情绪稳定的人很牛逼，其牛逼程度不比会赚钱的差。,377,378,4398,0.2995
496,南宁消防,04-09,蓝姐抗疫手势舞一起来和,0,2,6,0.9717
497,意难平bot--,04-09,和意难平的故事,0,17,84,0.136
498,踏雪寻梅画卿颜,04-09,华东师大回应为留学生过生日,687,787,11226,0.6889
499,陈龙,04-09,昨晚睡前又看了眼孩子写给我的纸条，谢！爸不是医生没有救死扶伤的本事，更没有保护上海的能力，但爸想你们知道人与人之间是需要团结互助的，有很多叔阿姨和爸一样心甘情愿的为社区为这座城市出一份力！让上海生病的是病毒🦠而不是被病毒感染的人和动物，他们是这次疫情的受害者是最需要医 ​,601,1211,8236,0.7816
500,宅数码Kael,04-09,上海新增本土确诊824例无症状20398例,7,25,33,0.6641
502,搁浅七里,04-09,看邻居打牌（疫情版） ​,0,6,12,0.2118
503,最后一支多巴胺,04-09,现在有停尸间的医院不多，基本上都是直接拉入殡仪馆。疫情之前，也还存在拉回家办丧事的情况。现在，基本上没有了。 ​,0,3,4,0.0503
504,小美doris,04-09,疫情下的阳朔人少的有点心疼 希望赶快恢复原状,0,4,6,0.3823
505,钱报_嘉兴,04-09,管窥上海,0,0,0,0.7887
506,清风中原,04-09,清风资讯,1,2,0,0.8657
507,南昌发布,04-09,南昌全力抗击疫情,0,0,2,0.4681
508,新寓-NewAptism,04-09,春芳争艳丨青岛超美的赏花攻略来了🌸,0,0,0,0.9656
509,SN集团名誉董事长的儿媳妇,04-09,疫情封闭期间，有钱人在高档小区阳台因为无聊开音乐会还注明了dres code，穷人嚒抢不到菜快饿死了… ​,2,0,12,0.1202
510,老年少女蔡大喵,04-09,我难受的睡不着觉，工作公司倒了，没有赔偿。疫情封控没有收入，房租马上又要交了。吃饭天都要记算着能不能等到解封，不想买高价菜，玩不起。这世上的资源都是往不缺他的人身上跑的。真TM晦气的202,5,39,113,0.0018
511,浦东男小歪,04-09,看了一下疫情地图,0,1,4,0.6933
512,长春门咖,04-09,长春爆料,0,12,13,0.1481
513,秦州融媒,04-09,疫情防控 甘肃在行动,16,31,31,0.8596
515,秦州融媒,04-09,疫情防控 甘肃在行动,14,29,29,0.8596
516,广州交通,04-09,广州交通快讯,4,0,1,0.8355
517,等到冬至了,04-09,我想看到没有疫情的世界 ​,0,0,11,0.6274
518,胜利主义章北海,04-09,华东师大回应为留学生过生日,278,1294,22011,0.6889
519,S宋姗姗S,04-09,也不知道封城第几天了,0,2,6,0.2172
522,中国反邪教,04-09,六大银行独家回应：满足条件客户，可申请房贷延期还款政策。（央视新闻）,31,16,73,0.0515
523,淋淋七_,04-09,疫情到底什么时候才能过去,0,6,11,0.2573
524,昂仔大连疯跑,04-09,新星v计划,0,0,1,0.7312
525,暗星之岛DSI,04-09,更新几张阳光下的,2,23,59,0.7863
526,用户7490035733,04-09,同济大学疫情,2,0,38,0.3585
527,小小美琪酱,04-09,上海疫情,56,105,1222,0.632
528,哈尔滨铁路,04-09,在路上看中国,0,0,1,0.7412
529,吃瓜大当家,04-09,近日，有媒体爆料黄渤和梅婷在深圳某小区拍戏，部分业主担心会增加疫情防控风险，于是报警要求剧组暂停拍摄工作，撤出小区。,109,0,165,0.0505
531,我是阿瓜吖,04-09,我就想问一句，因为疫情被隔离在家上网课，她对象教高三上个周开学回学校了，目前家里剩她和孩子。她说要照顾孩子不能上网课也没法做课件，意思就是接下来的时间在家全职看孩子，我觉得简直不可理喻，是我太无情了吗？,0,65,34,0.0043
532,半月谈,04-09,关注上海疫情,1,2,11,0.8018
533,一兔我饮酒醉,04-09,上海新增本土确诊1015例无症状2609例,2,17,54,0.6641
534,李苦舟,04-09,《新冠疫情封城之我有一个农场空间》 ​,3,3,7,0.6729
535,双流发布,04-09,四川乐山犍为县3人涉嫌妨害传染病防治罪被依法立案侦查经调查：3月27日，黄某与莫某（男，42岁）、余某（男，42岁）从上海经成都回犍后，未遵守疫情防控的相关规定，违规组织聚集聚餐，多次外出购物，造成疫情传播的严重危险，影响恶劣。根据《中华人民共和国刑法》第三百三十条之规定，莫某 ​,10,10,19,0.0041
537,三秦船长,04-09,最近突然就想通了,0,0,2,0.1546
538,shireenyy,04-09,今天早餐断粮了真的很难过,0,5,4,0.3719
539,广州日报,04-09,自4月7日起，广州番禺区钟村街部分区域采取临时管控措施根据疫情防控工作需要，广州市番禺区新型冠状病毒肺炎疫情防控指挥部决定自202年4月7日起对番禺区钟村街部分区域采取临时管控措施。现将具体事项通告如下：,23,27,57,0.3913
540,淮南发布,04-09,淮南发布,3,6,21,0.4998
541,潘潘猫,04-09,能顺利观看这场演出，真是开心啊。散场后我排队买了《只此青绿》的周边纪念品，准备送给支持我的你们。希望，你安好，我无恙，愿疫情早日散去，人的行程码,7,54,631,0.9965
544,剧综学姐,04-09,具俊晔，“搭”上大S的第一波好处，宣告失利！,132,0,227,0.3847
545,晋江新闻网,04-09,晋江人一起战“疫”,0,0,0,0.6659
547,荆门市东宝区人民检察院,04-09,普法课堂,1,38,24,0.8044
548,Yoki_趙萌萌,04-09,在暮春的一个下午,2,13,10,0.8058
549,红皮胖子小铲,04-09,最近形势依旧不是很好，虽然我自己囤货充足，但为了应对未来不确定性，一天只吃1-1.5顿，不饿不吃。,38,490,2760,0.1527
550,车轮上的世界,04-09,恐怖荒原 I 。这里是人类的禁区，平均海拔50米以上，没有铺装公路，冰雪铺满苍茫大地！符智老湿辛苦勘探、已经妥准备上手的极境中国极限之旅，被讨厌的疫情搁置了下来，提前预告和回味一下恐怖而有趣有料的荒原之旅，很刺激！,1,0,4,0.9959
551,·秘密龟园·,04-09,疫情快点结束吧 想出去玩了🌷,0,25,44,0.4589
553,YIBO-或许楠木,04-09,等疫情结束了,5,35,21,0.4948
554,粗大的铅笔,04-09,太原疫情,0,40,31,0.5433
555,中国石化胜利油田,04-09,多彩油城,22,5,14,0.8018
556,从明天起晒晒太阳,04-09,黄渤梅婷小区拍戏遭业主驱赶,0,1,30,0.0864
557,Toxicant_D,04-09,建议今晚去抢菜的明天自觉隔离在家，这种密集性的万一中枪后果不堪设想,0,14,13,0.0996
558,fangfangfly,04-09,靠旅行回忆撑着的被疫情偷走的时光,0,0,1,0.7208
559,鍋盖頭司令,04-09,看了一篇关于上海抗击疫情的文章，是一位超市店长的自述，他和10多名店员在超市打地铺，为上海的朋友提供各种各样的物资，连续32天…,69,201,680,0.88
560,官姥爷爱旅行,04-09,春来四月，百花盛开，时逢疫情抬头，不能远行，就把身边的景色拍下来，分享给远方的亲人们，尤其是草未绿花还没开的东北，把春天带回家。,0,0,0,0.9067
562,鹤慕x,04-09,总结：疫情这三年我什么都没做成,0,16,29,0.0824
564,橙子面面,04-09,无锡疫情,0,6,32,0.5963
565,高兴开心的爸爸,04-09,无锡疫情,0,11,18,0.5963
