,name,time,content,transmit,comment,praise,emotion_score
566,卖皮草的CC,04-09,好不容易调整心态 4月想回归工作的,0,57,50,0.4665
567,一只企鹅的忧伤,04-09,远亲表弟被派跟合作公司对接，结果发现对方对接工作的负责人是表弟学生时期的死对头,0,6,31,0.0774
568,阿末儿_ies,04-09,无锡疫情,0,6,39,0.5963
569,松鼠2坚果,04-09,肖战工作室转让商标,0,0,29,0.4176
570,时乐_shile,04-09,上海,6,21,65,0.7355
571,反黑绿组阿Sir,04-09,上海新增本土确诊824例无症状20398例,284,187,2264,0.6641
572,熊以巴短,04-09,所以达康书记真的只存在于电视剧里，人民的名义，廊坊不配有,0,4,23,0.0647
573,中国新闻周刊,04-09,吉林省：,12,15,76,0.657
574,令狐有根葱,04-09,江西援沪医护人员的抗疫日记,4,3,3,0.7046
575,娱儿园一姐,04-09,黄渤梅婷小区拍戏遭业主驱赶,155,0,367,0.0864
577,巴比松ML,04-09,继疯县那事之后，我基本不发涉及国内的消息了…但为了这位于上海，四个月孩子的母亲，我要破例发一次，呼吁有关部们关注！帮他们！,71,40,153,0.6792
578,JINGYUN-3-,04-09,跟我的朋友从地下车库见面，骑着电驴，公放《New boy》一路到医院，往好处想，大家一起打地铺群居的日子疫情过后应该不会再有，我也希望不会再有，晚安😴,0,5,16,0.554
579,Torrr有鲤,04-09,全国人民可以都来欣赏下无锡疫情的106号通告了。不是正常人可以想出来的。想骂已经骂不动了的那种。 ​,0,12,39,0.1166
580,986路上好朋友,04-09,关于延期举行辽宁省202年上半年 全国高等教育自学考试的公告,2,23,53,0.8223
581,肖鹏0726,04-09,上海疫情,4,4,38,0.632
582,刘洪仁-爸爸的育儿思考,04-09,上海疫情,3,18,44,0.632
584,无水印表情包bot,04-09,沙雕表情包（礼貌拿图,1,7,39,0.7184
585,Eliaukipp,04-09,希望疫情赶快过去 好想和姐妹们在美的春天见面,0,2,13,0.986
587,-四分三十三秒-,04-09,希望疫情早日结束。🙏 ​,4,21,187,0.4094
588,沪佃真人,04-09,九亭疫情,0,16,23,0.3992
589,_hangggg,04-09,爱意东升西落，浪漫至死不渝✨,3,56,351,0.9802
590,桃桃鹿s,04-09,前年夏天的时候去过一次重庆。,0,0,0,0.5651
591,SuckerForYa,04-09,经历过这次疫情完全见证到了猫狗是如何一步被驯化成宠物的 ​,2,0,11,0.292
592,张小小-L,04-09,上海4月9日全市开展抗原检测,4,30,252,0.6653
593,michikoFL_是风铃,04-09,有一些北京人是这样的！,1,2,0,0.4137
594,黑龙江日报,04-09,本土新增1+5！黑龙江省最新疫情通报,3,6,10,0.8436
595,金玉菠萝生椰乳,04-09,无锡疫情,0,1,19,0.5963
596,蓝蓝蓝莓果儿,04-09,无锡疫情,2,5,26,0.5963
597,芋圆盐盐,04-09,“是我的氟西汀”,0,6,20,0.3836
598,缩在时光机里数羊,04-09,现充一下,0,8,19,0.7733
599,半月谈,04-09,上海市网信办：关于进一步查处网络圈群造谣行为的公告,14,67,352,0.0183
600,每益天都有你,04-09,居家隔离第五天,0,11,19,0.3055
601,秘密小熊基地,04-09,南师大疫情,0,11,27,0.5548
602,偶然小小努力,04-09,无锡疫情,0,17,21,0.5963
603,VVVV587,04-09,九亭疫情,0,4,16,0.3992
605,罗小卫,04-09,上海一小区核酸现场发包菜：居民人手一颗,12,13,43,0.3784
606,不是__山谷,04-09,九亭疫情,0,10,32,0.3992
607,阿司匹林是你嘛,04-09,无锡疫情,0,1,39,0.5963
608,Icequit冰块逃逸,04-09,恋与市的日常,0,4,18,0.5883
609,美术生2B青年,04-09,疫情好了，想去露营 ​,1,9,20,0.8688
610,牙齿矫正徐巍娜医生,04-09,疫情硬通货“土豆”实在吃腻了！,6,1,6,0.0983
611,tekilor1198,04-09,合肥疫情,1,5,38,0.447
612,谢幕去纽约,04-09,奥密克戎病亡率和流感相似是严重误导,1,4,27,0.0462
613,悠了个喵,04-09,小户型不配吃菜吗？,0,5,36,0.0098
614,馨彤Y,04-09,上海4月9日全市开展抗原检测,0,0,33,0.6653
615,WanIrenemo,04-08,刘恺威的行走日记,0,0,26,0.8289
616,鱼总-A4TYPHOON,04-08,群里好几个上海的朋友说，这疫情过去了要立马跑去吃火锅。,3,42,148,0.7814
618,Y蹦哒蹦哒哒哒哒,04-08,啥时候能没有疫情捏,0,4,8,0.3394
619,牛山大稻,04-08,每日一问，这该死的疫情什么时候能过去，好🐔儿烦啊 ​,0,39,40,0.3136
620,冯木木LRIS,04-08,疫情期间喝茶了只能,1,2,27,0.1458
621,紫菜海苔卷薯条,04-08,说点什么呢,0,2,6,0.3411
622,葫葫就是小葫葫呀,04-08,南通疫情,0,18,19,0.5971
623,是快乐小锅了,04-08,无锡疫情,0,0,19,0.5963
624,danlanqiqi,04-08,OH小铺,2,3,9,0.6105
626,NonG_-DaToU,04-08,近来吃好 睡好 身体好,0,9,18,0.9777
627,I慕容德音,04-08,上海回应外区买到宝山月浦镇抗疫物资,0,0,21,0.8703
628,没毛铁老病,04-08,潍坊开学,0,1,29,0.8172
629,新闻一加一,04-08,五大行回应疫情不能按时还房贷问题,0,1,4,0.0332
630,米菲小丸子,04-08,无锡疫情,0,0,17,0.5963
631,savoysteam,04-08,最近越来越多朋友让我“回国前抓紧时间玩”。今天玩滑索的时候被喊摘口罩（怕被器械挂住），工作人员也没戴口罩，我滑下去前还对我喊了声enjoy，大家都笑得特别开心，恍惚间仿佛回到了疫情前。 ​,0,0,9,0.9192
632,小y爱小祝,04-08,- “把春天装进口罩里🍃”,0,3,8,0.2193
633,AaVvLIN娜,04-08,下次再遇到喜欢的人，千万要记得提醒自己，只做朋友，只谈笑风生，不可以动情，不远不近的欣赏，淡的喜欢。,1,5,7,0.9497
634,从前的日光,04-08,无锡疫情,1,4,18,0.5963
635,厄里斯魔镜中的我自己,04-08,都说疫情偷走了青春,0,1,5,0.3339
636,上海市场监管,04-08,上海昨天新增无症状感染者近1.7万 怎样科学理解这个数字？当前，上海疫情防控正处在关键期，全市新增感染者数量仍处于高位。上海市昨天（6号）公布的新增无症状感染者近1.7万，数字又创了新高。,76,10,10,0.6872
637,也三窟,04-08,公司今天开线上茶话会，本意是为了缓解大家疫情中的压力，聊完之后我心脏疼，肺泡炸，因为几位同事建议大家少看新闻—“新闻都是坏的都是假的，都会被辟谣，还是要正能量一点”。正能量你妈逼，我大学恨这词现在也恨，我觉得你们这些破铜烂铁的心理健康一文不值，我的也一样，有多少恶我就要看多少恶 ​,0,0,6,0.0029
638,Judy是居居鸦,04-08,这两天算是人生中十分奇幻的两天，第一次感觉离疫情那么近，但真的觉得通大真好啊。从大一我就一直这样觉得，所以研究生依然留在了通大。我觉得学校真的很人性化，我也很喜欢我们学校的后勤。这次疫情，学校真的速度很快了，各种转运隔离，老师送餐，医务人员上门核酸，所有人都在努力，而我能做的好像 ​,0,3,4,0.9956
639,液态废墟,04-08,无锡疫情,1,2,15,0.5963
640,月见黑黑黑黑黑的阿晴,04-08,很烦拿疫情写那些感动自己的文字，都是抖m吗这么喜欢痛苦？,0,37,48,0.1101
642,零糖夹芯-,04-08,最喜欢三四点钟下班回家坐不挤不吵的公交车，天气好的时候 心情也好 偶尔自己做饭也很治愈,0,6,8,0.996
643,美景小屋,04-08,我渴望什么，渴望拿着相机去没有去过的地方，拍下心念的人和景，但相机本身是没有感情的，只是拿着的人拍得久了，也就有了感情，我带它去过沙漠，看过海，坐过飞机，穿过地铁，见过都市霓虹，拍过小巷烟火…它也有缺点，只是时间都抹去了彼此的棱角，学会了彼此包容，疫情当下，我们时而焦虑，相机 ​,0,0,4,0.9971
646,123胖猫123,04-08,收官之作：,1,10,4,0.8935
647,臭情侣再秀我就in汀崽,04-08,哈尔滨疫情,0,20,23,0.3725
648,向日葵fans,04-08,26岁的第一天，变身大蓝现身高速路口,0,2,2,0.8479
649,王沙骋,04-08,女孩因论文压力欲轻生19和120联合营救,2,2,14,0.6481
650,星扒娘,04-08,黄渤梅婷小区拍戏遭业主驱赶,125,118,438,0.0864
651,曾華倩,04-08,因疫情関係，本身宅的我.更宅!~哈.但在這期間天馬行空想了很多方案工作，看否可以實現吧！同時大家要好的保護自己和家人身边的朋友，做个不潻亂的人呀！希望疫情快離開，重过我們的正常生活呢！希望在明天~🙏❤💪❤ ​,12,39,209,0.9886
652,G先生与Z先生的日常,04-08,昨天晚上做了个梦,0,10,50,0.8827
653,csgo马西西,04-08,正如大家在转的，本次major版权b站独播，也不会分播，由于之前尝试过黑屏解说，音画同步问题很大，所以这次也不会这么操作，因为疫情及合约问题，当然也不存在去官方直播间解说的可能。那只能在这里和大家说声抱歉，有兴趣的朋友可以自行收看，但请不要带解说的节奏，出来混口饭吃都不容易。ps：虎牙在 ​,76,544,2088,0.0306
654,海南日报,04-08,三亚新闻,3,26,25,0.2511
655,河吞蛋,04-08,宠物不该沦为疫情的牺牲品。 ​,4,3,164,0.028
658,柒月同学July,04-08,翻相册看到去年和狗子出去玩儿的照片,0,1,22,0.2774
659,小猪搞机,04-08,杭州四季青从业人员两天一次核酸，今年背这疫情搞的，做生意不容易！,1,6,10,0.5794
660,武汉校园达人,04-08,疫情之下，这个举措是刚需，可谓雪中送炭！,11,32,158,0.6426
661,中国青年报,04-08,全球携手战疫,7,9,32,0.9021
662,台腻high,04-08,上海疫情,1,0,4,0.632
663,江词婷,04-08,福鼎疫情,0,1,14,0.304
664,-四分三十三秒-,04-08,专门整理了一下解放军援沪医疗队驰援上海的画面，亲人解放军来啦！,71,68,626,0.9838
667,赵大款3,04-08,也就个别的人干嚎几声，不会出现大面积的实质性反抗，这次疫情积累了经验，再下次就能以任何理由进行类似的静态管理，连上海这样的大小姐都忍下来了，你们还有谁忍不了？ ​,22,21,307,0.0344
669,羊城晚报,04-08,佛山市民请注意！去过这个市场、坐过这路公交的，请立即报备！4月8日，佛山市禅城区新型冠状病毒肺炎疫情防控指挥部办公室发布关于报备涉疫行程的通告。,11,13,56,0.2802
670,今日闵行,04-08,疫情不散，党员不退！这些党员志愿者挺身而出疫情当前，党员志愿者挺身而出、冲锋陷阵，出现在核酸检测的志愿服务队伍中，出现在递送物资的“最后一公里”线路上，出现在“代配药”的往返奔波中，他们夜以继日、全力以赴，成为梅陇疫情防控中的先锋队。,28,3,8,0.9249
671,大河报,04-08,河南省再次降低新冠病毒检测价格,0,8,27,0.1257
672,半月谈,04-08,关注吉林疫情,6,6,39,0.7771
673,辽宁消防,04-08,一确诊病例曾到访北京昌平两家餐馆,3,9,17,0.2589
674,光明日报,04-08,疫情阻击动态,5,7,13,0.7834
675,原来是瑾哥哥吖,04-08,第十年🔟不仅是他们,0,4,11,0.7513
676,乌兰浩特政法,04-08,辛苦了！,10,8,8,0.8941
678,中国吉林网,04-08,吉林疫情,0,0,1,0.5916
679,触动心灵,04-08,疫情过后最想看谁跳舞,5213,1048,1716,0.4439
680,山西晚报,04-08,太原市新增封控区、管控区的通告,13,112,374,0.6542
682,海南日报,04-08,均为阴性！海口龙华区、美兰区4月6日区域核酸检测已出结果95.97万份4月7日下午，,4,9,43,0.3414
683,绍虞城事通,04-08,一起守“沪”！,6,1,18,0.7096
684,纪漫慢呀,04-08,我想出去玩，去没去过的地方，好看的地方,0,51,83,0.8963
686,经济观察报,04-08,多家银行明确因疫情不能按时还贷可申请延期,7,5,4,0.131
687,反射弧超长星人影九,04-08,粉丝求助：,1233,181,4244,0.5071
688,谁也别喊我出门,04-08,西安新增1例本土确诊病例,1,76,63,0.9138
690,三亚日报,04-08,三亚头条新闻,0,0,0,0.0408
691,天津健康,04-08,权威发布截至4月7日24时天津市新型冠状病毒肺炎疫情最新情况 ​,7,6,19,0.3904
692,浙江之声,04-08,温州平阳一密接人员谎报行程被立案调查近日，温州市平阳县萧江镇发现一例新冠肺炎阳性感染者。其间，密接人员王某以谎报行程等手段拒绝配合防疫工作，存在社会面传播风险，已被平阳县公安局依法立案调查。警方提醒：疫情防控，人有责。请广大市民严格遵守防疫工作相关规定，积极配合防疫工作。对 ​,0,2,0,0.0057
693,津云,04-08,天津迎战奥密克戎,0,1,2,0.7563
694,广东台触电新闻,04-08,佛山南海区西樵镇对部分区域进行临时管控，南庄开展第三轮大规模核酸检测根据疫情防控工作需要，南海区新型冠状病毒肺炎疫情防控指挥部决定自202年4月8日起，对西樵镇部分区域采取临时管控措施。现将具体事项通告如下：,5,3,22,0.7048
695,晨飒-飞扬,04-08,这么说吧，上海疫情加上俄乌战争，国内的舆论场上出现了一些分裂争吵的现象，美国一看，哈，看起来中国人也不是那么团结嘛，趁你病要你命可也。,26,65,283,0.2555
696,肥喵尾巴,04-08,宠物不该沦为疫情的牺牲品,25,45,282,0.0163
697,呼和浩特新闻网,04-08,最新！,7,9,33,0.879
698,京城林三爷,04-08,上海新增本土确诊824例无症状20398例,9,16,59,0.6641
700,河北日报,04-08,“开盲盒”啦！,5,19,78,0.5073
701,老龍亭拉麵店,04-08,我这几天开不了，店附近闹疫情，差不多要到15号去了。推荐大家一家拉面新店，在南门，叫拉面瀧也，在南门高新区。看起来不错的拉面新店，大家如果有空也可以去尝。成都越来越多不同风味的拉面店，也是好的方向。推荐一波。(我店15号开了以后，可能还是要卖几天拌面) ​,2,5,14,0.9415
702,日渐白,04-08,事发这么多天，现在实际情况（我所在宿舍楼）是薯片牛奶靠抽奖（一层楼十几个宿舍抽个位数的奶，平均一人一口都不到，薯片也是抽几包），卫生产品发了，泡面也是丑的。作为老非酋，这些抽奖得相当于没发。根本不像男生宿舍里那样每个人都能吃到，我连摸都摸不到。要是啥都不发，可以，但有的宿舍发有的 ​,2,11,40,0.0221
705,双胞胎伊莲,04-08,疫情结束就一起去旅游吧,0,0,5,0.5293
708,月夜繁星35229,04-08,潍坊疫情,0,6,32,0.5213
709,中国电信,04-08,数字防疫 科技守“沪”,17,10,12,0.5489
710,问号哥哥,04-08,等疫情结束去趟西藏吧,39,31,13385,0.3419
711,我苏特稿,04-08,徐州市疫情防控通告（202年第35号）,8,21,83,0.476
712,沉默是一种力量L,04-08,这次疫情能控住吗？什么时候是个头啊,2,95,368,0.2755
713,沿江检察,04-08,如果务农人员是疫情感染者，代耕的现实操作性怎么样？吉林省农业科学院农业资源与环境研究所二级研究员 任军：代耕也可以做，因为现在代耕已经很成熟了，实际上就是一个简单的信息沟通，把他农村种地的相关事情由别人来代，最后在他的土地上有一个收成就可以，这个完全可以做到，实际上这应该跟农 ​,8,6,16,0.1828
714,资阳政法,04-08,上海新增本土确诊824例无症状20398例,0,12,12,0.6641
716,蘸盐,04-08,战疫助农行动,43,6,53,0.9274
717,我是双鱼座3,04-08,天津市打狗疫情刚好点，又要跟狗玩命。在滨江道宣传的时候，顺便看和平路的商业现状。人口流出不是没有原因的！ ​,0,0,14,0.2399
718,京剧演员李林晓,04-08,感谢每一位购票的观众朋友,2,7,18,0.9444
719,西安发布,04-08,重要通告！事关疫情高流行地区务工返市人员,57,43,184,0.2324
720,呼和浩特新闻网,04-08,呼和浩特疫情,5,1,4,0.3889
721,静怡姐姐本尊,04-08,上海现有本土感染者超10万例,3,32,54,0.856
722,穿书之成为顶流写手,04-08,觉得最近都好丧！该死的疫情！ ​,2,68,198,0.1505
723,草一只猫猫,04-08,@华东师范大学,2,3,96,0.9019
724,浙江公安,04-08,疫情当前警察不退,101,16,4,0.0895
725,尹尹尹_大白,04-08,东营疫情,0,11,17,0.5705
726,蓝鲸财经记者工作平台,04-08,上海确诊病例有1例重型，18岁至60岁占69%，感染者年龄最小10天4月8日上午10:0，上海举行疫情防控工作新闻发布会，会上市卫生健康委一级巡视员吴乾渝介绍，自3月1日以来，截至4月7日24时，本市累计报告本土阳性感染者131524例，其中无症状感染者127131例、确诊病例4393例。在确诊病例中，有 ​,29,21,16,0.8543
728,陳文笙Vincent,04-08,东营疫情,56,53,2420,0.5705
729,初桐呐,04-08,西安新增1例本土确诊病例,1,6,119,0.9138
730,用户7490035733,04-08,上海疫情 同济大学疫情,4,0,28,0.4646
731,济阳检察,04-08,电视剧猎罪图鉴中的法律知识,8,15,21,0.6642
732,KK钢铁侠911,04-08,泰国已经放开旅游了，,6,1,8,0.8086
734,重庆九龙坡法院,04-08,上海目前阳性感染者超13万例：含1例重型，年龄最小10天4月8日，上海市举行疫情防控工作新闻发布会，市卫生健康委一级巡视员吴乾渝表示目前本市确诊病例有1例重型。从年龄结构来看，所有确诊病例中，18岁及以下占15%，18岁至60岁占69%，60岁及以上占16%。所有感染者中，年龄最小10天，最大98岁。 ​,0,17,18,0.9603
735,侵华日军南京大屠杀遇难同胞纪念馆,04-08,江东门的钟声,1,0,27,0.5513
736,法治四川,04-08,辛苦了！,2,3,10,0.8941
737,六安金泫雅,04-08,屠猪馆闭馆了，我要和我爱的5⃣️楼说再见了,0,7,16,0.7689
738,木有先生_cop,04-08,在网上买了瓜子，因为疫情都快一个月了，包裹还在路上徘徊，估计等到我这都哈喇了吧…,0,27,14,0.204
739,辽宁共青团,04-08,北京：两批境外来京服装货物中检出核酸阳性 。,14,8,175,0.8377
740,小小蓝果,04-08,句容疫情,0,0,43,0.4289
743,尖单瓦T,04-08,ཞེ་དངས་ཀྱི་ནད་རིམས་འདི་ལ།,0,2,17,0.6105
744,陈敏-CS,04-08,前天在网上看到一个让我很愕然的说法，大概意思就是“疫情对民生经济的影响没那么大，原因是很多行为可以在网上办公”。,0,17,27,0.0535
745,山西晚报,04-08,关于病例16-21活动轨迹的通告,26,55,191,0.8446
746,说给电竞美少女们,04-08,投稿：,3,69,154,0.6189
747,商丘古城,04-08,商丘带星,31,37,36,0.8757
749,楠子和小妞,04-08,邻居说，我现在穿着白色裙子去你家拍照，可以吗？,0,16,11,0.4286
750,宇宙最强表白,04-08,都快忘记疫情前的生活了,29,80,161,0.9109
751,蓝鲸财经记者工作平台,04-08,人民日报：,221,43,74,0.5391
752,宅数码Kael,04-08,五大行回应因疫情不能按时还房贷问题,4,13,28,0.058
753,spaceboii,04-08,​ ​,9,13,133,0.6105
754,刘柏柏,04-08,武汉解封两周年,6,2,16,0.8495
755,威海晚报,04-08,统筹疫情防控和经济社会发展,35,54,59,0.2178
756,浙江公安,04-08,疫情当前警察不退,115,17,2,0.0895
757,銭江潮里,04-08,宠物不该沦为疫情的牺牲品,0,4,13,0.0163
758,捡尽寒枝叶,04-08,上海新增本土确诊824例无症状20398例,0,1,30,0.6641
760,暴富暴瘦暴美皆可,04-08,上海新增本土确诊824例无症状20398例,0,1,13,0.6641
761,文拙zz,04-08,青岛高校解封,0,2,35,0.8518
762,鲁国平先生,04-08,上海疫情下的两位女子：第一位女子：有人发视频说上海一小区菜堆在那里烂掉了都没人管，小区居民（这位女子）出来澄清：不是没人管，一直有人分，中间停了一天，因为有一个分菜的人阳性了。,3,18,76,0.146
763,修勾银银u,04-08,潍坊开学,0,9,22,0.8172
764,拆台CT,04-08,上海新增本土确诊824例无症状20398例,37,103,451,0.6641
765,TerryBreeze,04-08,上海新增无症状感染者超2万例,1,5,28,0.8775
767,淮南公安在线,04-08,皖警抗疫,2,4,4,0.5282
769,浙江城市之声,04-08,杭州出台关心关爱货车司机十条举措,0,1,2,0.6009
770,Alice炸地球,04-08,我们都是上海防疫市民中普通的一份子，我们自律，坚持足不出户，配合核酸，绝对不给基层人员添麻烦。然而近期屡发生的打死宠物事件，给我们深爱的上海带来了许多也许并不公正的非议！这座城市的居民，无比尊重每一个生命的重量！请求允许给被隔离的主人家的宠物们一条生路，请禁止扑杀宠物！养宠家庭 ​,1,0,3,0.9257
771,宣州公安,04-08,抗击疫情 我们在行动,1,0,1,0.8223
773,福州公安,04-08,福州战疫,0,0,0,0.773
775,陈奕迅的F-,04-08,没别的意思,0,5,15,0.0646
776,郑允浩浩浩,04-08,长春疫情,0,12,7,0.4928
777,镇边加贝,04-08,五大行回应因疫情不能按时还房贷问题,0,0,0,0.058
778,四川网警巡查执法,04-08,疫情当前 警察不退,0,0,3,0.0838
779,财经趋势女神,04-08,4月初俄罗斯石油产量创下近两年来最大降幅，因一些买家在俄乌冲突后转向别处寻找能源供应，而且俄罗斯经济增长面临不确定性也打击了国内需求。如果这种情况持续整月，4月份原油产量将比3月减少约50万桶/日，这是20年新冠疫情初期俄罗斯跟随OPEC+大幅减产以来的最大降幅。,0,0,0,0.0887
780,一只辣辣fo,04-08,我每天看着淮南的疫情况 看着凤台县的新增病例 这个数字我一点也不感到奇怪 不是因为我在千里之外 影响不到我 而是从一开始那些自称为人民服务的人 根本没有做到为人民服务 刚爆发的时候 我妹所在的学校在封城的情况下 要求家长把全部学生接回家 说是接到教育局通知 学校不准留人 我不知道是哪个 ​,0,1,4,0.0255
781,赧2011,04-08,湾里太平镇 | 创建健康社区，为群众撑起健康保护伞,0,0,3,0.9203
783,曹臻一,04-08,深圳居然给动物建方仓医院，给小动物颁发抗疫的荣誉证书。深圳真是一个伟大的城市，不仅体现在对生命的态度上。疫情发生了，在流程的设置上，保留了市场的能力，也保留了对物资的配送通畅，永远的流程思维，真是创业者建立起来的城市。喜欢深圳，这个城市可以中心化，又可以市场化。居委会的人是体制 ​,0,0,5,0.9938
784,就是要关注你怎么着吧,04-08,山东菏泽40岁牡丹王开花了,0,9,10,0.7949
785,芝士辣椒小姐姐,04-08,他对我说，逆境修心,0,2,3,0.9375
786,Shangri_La2015,04-08,上海疫情爆发后，阴谋论也广泛流传起来。但就算有汉奸，为了利益里应外合搞出这一轮疫情，但病毒特性摆在那里，统计数据也在那里，重症死亡率几乎为零，绝大多数可以自愈。上海每天持续暴增也说明了，国家队入场，军队出马，全国支援，强力执行动态清理，也没有遏制住阳性上升的势头，说明是病毒特性使 ​,0,0,8,0.081
789,文汇报,04-08,疫情面前，没有人是旁观者，每个人都是责任人！他们很平凡很普通，但他们发出的声音温暖如春！这一刻，让我们一起守“沪”！,0,0,2,0.2782
