,Unnamed: 0,word,count,情感分值
21822,21822,静美,10,0.9923
21857,21857,稳稳,10,0.9766
21859,21859,情愫,10,0.9177
21864,21864,爱来,10,0.9759
21882,21882,十分满意,10,0.9891
21884,21884,幸运地,10,0.9173
21886,21886,殿内,10,0.913
21935,21935,相思,10,0.9317
21969,21969,道别,10,0.921
21990,21990,杂技表演,10,0.9267
21998,21998,好山好水,10,0.9383
22002,22002,会心一笑,10,0.9542
22038,22038,搭箭,10,0.9422
22041,22041,可太美,10,0.9308
22046,22046,所在城市,10,0.904
22106,22106,好几遍,10,0.9545
22172,22172,热腾腾,10,0.9044
22206,22206,常客,10,0.9639
22285,22285,八大菜系,10,0.943
22291,22291,作美,10,0.975
22301,22301,真爱,10,0.9326
22376,22376,直爽,10,0.9451
22381,22381,好巧,10,0.9393
22421,22421,激荡,10,0.9145
22441,22441,带之首,10,0.9445
22443,22443,我太爱,10,0.9
22528,22528,高清,10,0.9306
22532,22532,洞庭湖,10,0.9222
22576,22576,不散,10,0.9772
22585,22585,十五年,10,0.9309
22610,22610,致闺蜜,10,0.9456
22611,22611,暗恋,10,0.96
22654,22654,无需多说,10,0.9387
22718,22718,情话,10,0.9609
22732,22732,阿月,10,0.9695
22733,22733,香带,10,0.9105
22739,22739,NewBoyBrunchTime,10,0.9816
22764,22764,real,10,0.9207
22852,22852,CocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurant,10,0.9929
22855,22855,人特好,10,0.929
22863,22863,最香,9,0.954
22875,22875,背山,9,0.9384
22943,22943,诱惑力,9,0.9005
22966,22966,美可,9,0.9535
22977,22977,外型,9,0.9015
22981,22981,入镜,9,0.9041
23029,23029,精彩表演,9,0.9639
23039,23039,风味十足,9,0.9646
23049,23049,挺美,9,0.9797
23108,23108,越好,9,0.9619
23170,23170,量身定做,9,0.9224
23180,23180,时尚杂志,9,0.9535
23184,23184,隽永,9,0.9282
23186,23186,冥冥之中,9,0.9196
23192,23192,落幕,9,0.9223
23225,23225,康复,9,0.969
23226,23226,必侬,9,0.92
23232,23232,好运气,9,0.9005
23250,23250,稳稳地,9,0.9388
23274,23274,神秘色彩,9,0.9001
23299,23299,热血沸腾,9,0.9779
23305,23305,酣畅淋漓,9,0.9039
23327,23327,必游,9,0.9592
23455,23455,抢到,9,0.9164
23471,23471,灵巧,9,0.9075
23507,23507,增进,9,0.9287
23523,23523,路痴,9,0.9706
23525,23525,看遍,9,0.9549
23530,23530,美在,9,0.9438
23539,23539,live,9,0.9385
23574,23574,撩人,9,0.9551
23641,23641,通关,9,0.9086
23644,23644,馋嘴,9,0.9367
23646,23646,坚固,9,0.9063
23667,23667,一点一滴,9,0.919
23682,23682,基友,9,0.9637
23684,23684,正点,9,0.9607
23687,23687,轮回,9,0.9196
23698,23698,心扉,9,0.9368
23734,23734,内敛,9,0.9435
23813,23813,媳妇儿,9,0.9124
23961,23961,书画,9,0.9299
24010,24010,很暖心,9,0.9935
24068,24068,一博同款,9,0.9009
24121,24121,专业知识,9,0.9699
24202,24202,剔透,9,0.9308
24336,24336,拍美,9,0.969
24340,24340,养够,9,0.9016
24342,24342,沙姜小青橘,9,0.9074
24352,24352,俯览,9,0.9384
24375,24375,王嘉尔,9,0.9916
24414,24414,科技进步,9,0.9356
24441,24441,密室,9,0.9186
24449,24449,CocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurant,9,0.995
24469,24469,宁静致远,8,0.9686
24476,24476,闺蜜们,8,0.9251
24523,24523,齐活,8,0.9265
24574,24574,必住,8,0.9676
24611,24611,紧绷,8,0.9126
24612,24612,有劲,8,0.9491
24649,24649,花眼,8,0.9546
24654,24654,洗涤,8,0.9077
24675,24675,似曾相识,8,0.9174
24681,24681,快来,8,0.9105
24730,24730,有萌,8,0.9814
24731,24731,爱字,8,0.9536
24752,24752,私家园林,8,0.9373
24757,24757,炊烟袅袅,8,0.9263
24772,24772,怦然心动,8,0.9499
24789,24789,很正,8,0.972
24817,24817,闪闪发亮,8,0.9329
24827,24827,座座,8,0.9403
24828,24828,幽美,8,0.9732
24834,24834,纯纯,8,0.9457
24838,24838,体力活,8,0.9367
24852,24852,不断扩大,8,0.925
24858,24858,好酷,8,0.9884
24860,24860,大吃,8,0.9277
24905,24905,喂鹿,8,0.9445
24941,24941,遍游,8,0.9089
24947,24947,香味扑鼻,8,0.9174
24978,24978,生日快乐,8,0.9938
24984,24984,稳稳当当,8,0.9557
25019,25019,功能齐全,8,0.9796
25032,25032,过过瘾,8,0.9378
25087,25087,号萌,8,0.988
25091,25091,克制,8,0.9263
25103,25103,伯爵,8,0.9002
25261,25261,一个舒服,8,0.9429
25266,25266,丝绒,8,0.9169
25270,25270,送上门,8,0.9278
25293,25293,正合适,8,0.961
25298,25298,正旺,8,0.9372
25303,25303,各奔东西,8,0.9103
25326,25326,嫉妒,8,0.9239
25384,25384,林荫大道,8,0.9072
25413,25413,喜出望外,8,0.9018
25431,25431,焕然一新,8,0.9799
25472,25472,缅怀,8,0.9636
25534,25534,牵挂,8,0.9648
25643,25643,人杰地灵,8,0.9341
25659,25659,节油,8,0.9381
25684,25684,耿直,8,0.9701
25690,25690,文化名城,8,0.9415
25697,25697,小康,8,0.9151
25710,25710,安好,8,0.906
25712,25712,大气磅礴,8,0.9459
25755,25755,老张,8,0.9699
25756,25756,校友,8,0.9688
25757,25757,蕨类植物,8,0.9551
25789,25789,新年快乐,8,0.9975
25804,25804,期待值,8,0.9867
25813,25813,黑天鹅,8,0.9341
25817,25817,宿命,8,0.9052
25848,25848,小爱爸,8,0.9344
25889,25889,继续前进,8,0.9206
25935,25935,中上,8,0.9257
26008,26008,亲和力,8,0.9513
26010,26010,快意,8,0.9224
26062,26062,一萌,8,0.9826
26065,26065,甜萌,8,0.9809
26118,26118,超低温,8,0.9398
26145,26145,豪华气派,8,0.9798
26206,26206,搜好,8,0.9628
26308,26308,夏秋季,7,0.9111
26336,26336,亲亲,7,0.9532
26371,26371,浪漫情怀,7,0.9806
26418,26418,信奉,7,0.933
26468,26468,小绵羊,7,0.9098
26498,26498,眼瘾,7,0.9449
26532,26532,游刃有余,7,0.9648
26536,26536,艺术享受,7,0.9371
26538,26538,爱为,7,0.9068
26544,26544,波光潋滟,7,0.9149
26558,26558,糯香,7,0.934
26567,26567,孩纸,7,0.9188
26593,26593,扣人心弦,7,0.9273
26614,26614,生动有趣,7,0.9424
26617,26617,醇正,7,0.9633
26628,26628,美爆,7,0.9876
26666,26666,蛋黄酱,7,0.9058
26699,26699,友爱,7,0.9288
26744,26744,心胸开阔,7,0.9368
26755,26755,轻声细语,7,0.9763
26780,26780,黑珍珠,7,0.9123
26794,26794,纵览,7,0.9279
26815,26815,比较顺利,7,0.9504
26831,26831,园林绿化,7,0.9528
26873,26873,更爱,7,0.9322
26899,26899,轻松自由,7,0.9902
26901,26901,宠儿,7,0.9429
26939,26939,阵容强大,7,0.9384
26971,26971,大饱眼福,7,0.9242
26978,26978,不同凡响,7,0.9315
26999,26999,偶像,7,0.949
27005,27005,不俗,7,0.9715
27063,27063,好棒,7,0.9976
27090,27090,会员制,7,0.9276
27109,27109,蓬莱仙境,7,0.9522
27124,27124,操控性,7,0.9381
27208,27208,挺值,7,0.961
27211,27211,保持联系,7,0.9532
27228,27228,最帅,7,0.9968
27250,27250,省时省力,7,0.9224
27252,27252,国宝,7,0.9399
27300,27300,私聊,7,0.9378
27302,27302,敬佩,7,0.9597
27319,27319,稳定性,7,0.9087
27323,27323,汹涌澎湃,7,0.9578
27333,27333,真棒,7,0.9861
27359,27359,力荐,7,0.9661
27404,27404,必逛,7,0.9618
27456,27456,美翻,7,0.966
27494,27494,迈进,7,0.9002
27510,27510,心诚则灵,7,0.9456
27516,27516,轻松愉快,7,0.9925
27532,27532,梅州,7,0.9207
27547,27547,看够,7,0.9088
27601,27601,略略,7,0.9222
27719,27719,革命斗争,7,0.9659
27785,27785,大赞,7,0.9917
27804,27804,阿华,7,0.9365
27819,27819,精神家园,7,0.9066
27843,27843,忘情,7,0.9258
27864,27864,观看表演,7,0.9293
27902,27902,巨著,7,0.9119
27939,27939,山东省,7,0.915
27958,27958,眼眶,7,0.9506
27959,27959,人美,7,0.9401
28006,28006,始终保持,7,0.9398
28039,28039,爽来,7,0.9766
28042,28042,精力充沛,7,0.9595
28082,28082,cool,7,0.9656
28107,28107,传奇色彩,7,0.9298
28114,28114,想见,7,0.9025
28185,28185,文明城市,7,0.9172
28204,28204,天天开心,7,0.9553
28205,28205,荡来荡去,7,0.9591
28274,28274,可期,7,0.9271
28288,28288,杰出代表,7,0.9412
28311,28311,超美到,7,0.9338
28421,28421,现场表演,6,0.9125
28445,28445,功底,6,0.9581
28545,28545,轻声,6,0.9216
28585,28585,一丝不苟,6,0.9265
28632,28632,这鹿,6,0.9528
28655,28655,口水直流,6,0.9629
28692,28692,白龙,6,0.9347
28700,28700,美满,6,0.9038
28749,28749,炸裂,6,0.9196
28765,28765,海量,6,0.9611
28775,28775,知识结构,6,0.917
28777,28777,颐和园,6,0.9282
28795,28795,静看,6,0.9646
28801,28801,超正,6,0.9835
28809,28809,仙女下凡,6,0.9549
28822,28822,配制,6,0.9028
28831,28831,可靠,6,0.9398
28866,28866,增香,6,0.9127
28867,28867,回头率,6,0.9826
28882,28882,体验生活,6,0.9621
28935,28935,好帅,6,0.9951
28959,28959,很拉风,6,0.9743
29000,29000,不可磨灭,6,0.9
29013,29013,击中,6,0.9173
29075,29075,人情味,6,0.9123
29080,29080,更爽,6,0.9452
29135,29135,鹿多,6,0.922
29198,29198,侧颜,6,0.9283
29216,29216,富强,6,0.913
29221,29221,鲜甜鲜,6,0.9413
29244,29244,香和乐蟹,6,0.9475
29248,29248,稳当,6,0.9588
29250,29250,很稳,6,0.9929
29329,29329,美好记忆,6,0.98
29419,29419,蛮快,6,0.9462
29428,29428,威武,6,0.9865
29431,29431,弹牙鲜,6,0.9423
29440,29440,青花瓷,6,0.9118
29442,29442,喝彩,6,0.9083
29443,29443,perfect,6,0.9444
29445,29445,Q3,6,0.9162
29452,29452,艾草,6,0.9099
29513,29513,平平安安,6,0.9715
29581,29581,美有,6,0.955
29653,29653,灵敏,6,0.9329
29654,29654,优异,6,0.9488
29656,29656,平顺,6,0.9757
29707,29707,完好无损,6,0.921
29762,29762,好防,6,0.9077
29769,29769,农夫山泉,6,0.9009
29775,29775,省博,6,0.9492
29785,29785,魔性,6,0.9708
29787,29787,助阵,6,0.9378
29793,29793,敬请期待,6,0.938
29827,29827,美来,6,0.9729
29880,29880,真幸福,6,0.9765
29979,29979,启蒙,6,0.9444
29982,29982,好几顿,6,0.9425
30005,30005,痊愈,6,0.9044
30031,30031,翻转,6,0.9303
30034,30034,越来越快,6,0.9456
30036,30036,活灵活现,6,0.9399
30041,30041,九宫格,6,0.9448
30064,30064,校区,6,0.9135
30077,30077,兵哥哥,6,0.9803
30089,30089,本尊,6,0.9003
30150,30150,灯火阑珊,6,0.9096
30196,30196,激动人心,6,0.9904
30211,30211,烟雨任,6,0.9464
30221,30221,值回,6,0.9335
30231,30231,加油打气,6,0.9839
30268,30268,朝圣,6,0.9007
30298,30298,公益活动,6,0.9757
30414,30414,悠闲自得,6,0.9711
30463,30463,潜能,6,0.9312
30478,30478,认真负责,6,0.9365
30592,30592,云开日出,6,0.948
30619,30619,玩美,6,0.9521
30637,30637,质量上乘,6,0.9839
30639,30639,英雄气概,6,0.9249
30662,30662,振奋,6,0.927
30668,30668,佳作,6,0.9732
30674,30674,萌主号,6,0.9832
30692,30692,吴磊,6,0.9207
30725,30725,带香,6,0.9169
30737,30737,名城,6,0.9148
30849,30849,古都,6,0.9388
30870,30870,最佳时机,6,0.9431
30891,30891,光芒万丈,6,0.9008
30920,30920,安全卫生,6,0.9091
30935,30935,强有力,6,0.9865
30967,30967,有口皆碑,6,0.9504
30984,30984,强壮,6,0.9014
31017,31017,正品,6,0.9298
31057,31057,所迷,6,0.9423
31082,31082,心暖莘,6,0.9617
31225,31225,静可,5,0.941
31253,31253,硬朗,5,0.9033
31271,31271,要好看,5,0.9253
31283,31283,还会来,5,0.9566
31289,31289,绿植墙,5,0.9179
31292,31292,开心起来,5,0.9618
31364,31364,火遍,5,0.9231
31388,31388,好彩头,5,0.9138
31400,31400,挺萌,5,0.99
31405,31405,变革,5,0.9083
31421,31421,好足,5,0.9533
31422,31422,自由发挥,5,0.9368
31510,31510,人生大事,5,0.9188
31533,31533,别具匠心,5,0.9499
31608,31608,鹿在,5,0.9338
31610,31610,牵动,5,0.9298
31611,31611,蒸好,5,0.9318
31633,31633,大隐于,5,0.9214
31724,31724,愿即,5,0.9473
31737,31737,鸡必,5,0.9374
31773,31773,传奇人物,5,0.9571
31800,31800,正想,5,0.9154
31830,31830,梧桐树,5,0.955
31864,31864,1499,5,0.902
31868,31868,top,5,0.9448
31871,31871,细致入微,5,0.9235
31904,31904,鲜甜嫩,5,0.9215
31918,31918,野性美,5,0.9829
31947,31947,清脆悦耳,5,0.9623
31950,31950,强悍,5,0.9475
31960,31960,最绝,5,0.9265
31967,31967,超群,5,0.9056
32059,32059,实景拍摄,5,0.9362
32063,32063,爽甜,5,0.9372
32068,32068,常来,5,0.9628
32131,32131,繁华都市,5,0.9636
32132,32132,插花,5,0.9315
32143,32143,光彩夺目,5,0.9547
32164,32164,很准,5,0.9478
32266,32266,张杰,5,0.9887
32343,32343,太忙,5,0.9551
32355,32355,好几张,5,0.9345
32384,32384,超香,5,0.9766
32453,32453,比美,5,0.9261
32489,32489,欢迎仪式,5,0.9143
32500,32500,为之动容,5,0.965
32515,32515,所爱,5,0.9541
32525,32525,数字化,5,0.9222
32573,32573,美极,5,0.9573
32588,32588,无可替代,5,0.9415
32595,32595,必喝,5,0.9692
32630,32630,汪洋大海,5,0.9231
32643,32643,安全可靠,5,0.9793
32646,32646,干练,5,0.9031
32698,32698,青春活力,5,0.9759
32787,32787,老客,5,0.9676
32854,32854,书签,5,0.9178
32859,32859,古人云,5,0.9723
32878,32878,爽到,5,0.9507
32886,32886,哥帮,5,0.9128
32922,32922,好香,5,0.96
33041,33041,帅帅,5,0.9596
33058,33058,棒呆,5,0.9835
33206,33206,明晚,5,0.9192
33239,33239,挺棒,5,0.9876
33253,33253,吼吼,5,0.9663
33271,33271,丹霞地貌,5,0.9051
33331,33331,丰碑,5,0.9431
33377,33377,着落,5,0.9258
33381,33381,感性,5,0.9335
33401,33401,工匠,5,0.922
33431,33431,太美丽,5,0.9239
33439,33439,自成一体,5,0.9812
33448,33448,气派非凡,5,0.9875
33456,33456,坚持下去,5,0.9426
33503,33503,挺香,5,0.9323
33530,33530,视觉享受,5,0.962
33680,33680,再接再厉,5,0.9571
33748,33748,看一遍,5,0.9563
33785,33785,声名远播,5,0.9112
33826,33826,温情脉脉,5,0.9292
33877,33877,超超,5,0.9588
33878,33878,犀利,5,0.9193
33888,33888,叠好,5,0.9312
33892,33892,如玉,5,0.9082
33904,33904,酷日,5,0.9299
33920,33920,拍得帅,5,0.9912
33953,33953,驾乘,5,0.9134
33984,33984,拱桥,5,0.9074
33994,33994,rainraingoawaycomeagainsomeotherdaylittiechildrenwanttopiayrainraingoaway,5,0.9879
34078,34078,很静,5,0.9819
34084,34084,世界之最,5,0.9081
34156,34156,凡鹿,5,0.9948
34179,34179,爱现,5,0.9816
34189,34189,来大爱,5,0.9935
34216,34216,美妙绝伦,5,0.9894
34230,34230,CocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurantCocobayRestaurant,5,0.9977
34286,34286,燃香,5,0.9825
34294,34294,保持良好,5,0.9915
34337,34337,商务会议,5,0.9114
34360,34360,好多遍,5,0.9544
34370,34370,美好幸福,5,0.9928
34403,34403,用心看,5,0.9234
34438,34438,香香甜甜,5,0.9666
34448,34448,林间小道,5,0.9724
34455,34455,解酒,5,0.9045
34458,34458,比较发达,5,0.9072
34534,34534,真爽,5,0.972
34560,34560,逆境,5,0.9288
34616,34616,美丽富饶,5,0.9806
34635,34635,甚美,5,0.9701
34650,34650,爱茶,5,0.9255
34677,34677,文旅好,5,0.9147
34678,34678,旅好,5,0.9345
34703,34703,可抑制,5,0.9086
34705,34705,静置,5,0.9059
34717,34717,修身养性,5,0.9711
34734,34734,强心,5,0.942
34750,34750,精彩演出,5,0.962
34803,34803,母树,5,0.9151
34814,34814,香片,5,0.9432
34958,34958,心飞,4,0.9298
35024,35024,必吃清,4,0.9687
35061,35061,赞带,4,0.987
35073,35073,爱去,4,0.9784
35130,35130,长生,4,0.9558
35171,35171,终极目标,4,0.9619
35174,35174,蛮酷,4,0.9773
35192,35192,历史长河,4,0.9495
35199,35199,圆满成功,4,0.9888
35220,35220,爱到,4,0.9371
35251,35251,兼修,4,0.9459
35257,35257,风美照,4,0.949
35305,35305,变幻无常,4,0.9728
35316,35316,评必,4,0.9678
35343,35343,很撑,4,0.9658
35418,35418,闺蜜选,4,0.914
35451,35451,美让,4,0.9442
35564,35564,超广,4,0.9364
35640,35640,精美绝伦,4,0.9125
35654,35654,心去,4,0.9495
35663,35663,超紧致,4,0.9709
35665,35665,拿稳,4,0.9712
35675,35675,摇曳生姿,4,0.9545
35694,35694,干净利落,4,0.9682
35706,35706,源源不绝,4,0.9043
35729,35729,洁白如玉,4,0.9653
35748,35748,拨好,4,0.9478
35757,35757,即化超,4,0.9365
35786,35786,份儿,4,0.9059
35811,35811,真帅,4,0.9942
35833,35833,信得过,4,0.9835
35881,35881,杰伦,4,0.9017
35896,35896,魅力十足,4,0.9921
35932,35932,叫萌,4,0.9634
35943,35943,轻灵,4,0.9439
35964,35964,亲切友好,4,0.9762
35967,35967,好搭档,4,0.9399
36026,36026,top1,4,0.9728
36042,36042,首旅,4,0.9009
36074,36074,匠心独具,4,0.9293
36089,36089,超多来,4,0.9199
36146,36146,爱是,4,0.9187
36147,36147,出乎意外,4,0.941
36257,36257,五分,4,0.9881
36292,36292,全览,4,0.959
36334,36334,起伏跌宕,4,0.9076
36392,36392,狮子座,4,0.9195
36432,36432,时光流逝,4,0.9014
36469,36469,桑蚕丝,4,0.9132
36477,36477,酥脆可口,4,0.9778
36489,36489,即熟,4,0.9073
36497,36497,至爱,4,0.9795
36504,36504,此鹿,4,0.9233
36523,36523,浮潜看,4,0.9412
36535,36535,歪打正着,4,0.9421
36549,36549,赞爆,4,0.9957
36555,36555,木门,4,0.9364
36582,36582,推来推去,4,0.9393
36644,36644,物产丰富,4,0.967
36648,36648,亮哥,4,0.9088
36663,36663,萌力,4,0.9849
36704,36704,卓越贡献,4,0.9374
36723,36723,我意,4,0.9005
36732,36732,好鲜,4,0.9402
36753,36753,上静静,4,0.9285
36754,36754,话费,4,0.932
36787,36787,努力实现,4,0.9147
36791,36791,超给力,4,0.988
36865,36865,总爱,4,0.955
36890,36890,有范,4,0.9061
36900,36900,爽嫩,4,0.9696
36947,36947,岛爱上,4,0.9918
36949,36949,立志,4,0.9443
36954,36954,令人感动,4,0.9963
36957,36957,岁月如梭,4,0.9565
36959,36959,不见不散,4,0.9408
36982,36982,下周,4,0.9179
36991,36991,够快,4,0.968
37015,37015,令人羡慕,4,0.9518
37031,37031,绚丽多姿,4,0.9164
37034,37034,学姐,4,0.9279
37037,37037,展望,4,0.9321
37085,37085,精心制作,4,0.9118
37130,37130,小王子,4,0.9433
37154,37154,宋庆龄故居,4,0.9702
37175,37175,哥带,4,0.9019
37207,37207,最牛,4,0.922
37232,37232,令人满意,4,0.9279
37243,37243,性强,4,0.913
37287,37287,最喜,4,0.9052
37309,37309,很多遍,4,0.9477
37382,37382,购娱,4,0.9012
37441,37441,榜样,4,0.9741
37483,37483,母校,4,0.9679
37484,37484,风雨兼程,4,0.9525
37498,37498,外观设计,4,0.9061
37574,37574,勤劳勇敢,4,0.9435
37586,37586,太帅,4,0.996
37625,37625,久别重逢,4,0.9686
37648,37648,园林城市,4,0.9789
37712,37712,第二代,4,0.9099
37718,37718,安然无恙,4,0.924
37793,37793,挺好用,4,0.9522
37838,37838,轻巧,4,0.978
37845,37845,光芒四射,4,0.9569
37874,37874,陈伟霆,4,0.9324
37875,37875,挺酷,4,0.9794
37880,37880,大寿,4,0.9215
37934,37934,官宣,4,0.9449
38013,38013,经典台词,4,0.97
38102,38102,攒动,4,0.935
38123,38123,喜气,4,0.9061
38149,38149,拥美到,4,0.9531
38267,38267,必买,4,0.959
38272,38272,雅漾,4,0.9066
38281,38281,正哥,4,0.9648
38392,38392,繁荣富强,4,0.946
38409,38409,爽过,4,0.944
38416,38416,取好,4,0.9039
38533,38533,转好,4,0.9098
38702,38702,敏捷地,4,0.9002
38759,38759,很灵,4,0.9832
38764,38764,人生如梦,4,0.9708
38799,38799,形之美,4,0.9696
38866,38866,无数遍,4,0.9502
38897,38897,超多萌,4,0.9904
38905,38905,超美是,4,0.9807
38957,38957,生态园林,4,0.9493
38958,38958,美多,4,0.933
39085,39085,贴近生活,4,0.9812
39087,39087,好羡慕,4,0.9852
39163,39163,坚定信念,4,0.9728
39175,39175,闺蜜情,4,0.9114
39191,39191,经风雨,4,0.9019
39212,39212,国防,4,0.9336
39213,39213,减压,4,0.9697
39226,39226,余韵,4,0.9099
39295,39295,这正合,4,0.9627
39344,39344,父爱,4,0.9117
39361,39361,静下心,4,0.9268
39412,39412,很美得,4,0.9792
39414,39414,可真美,4,0.9765
39439,39439,赞赞,4,0.9618
39470,39470,山光水色,4,0.9186
39530,39530,富有诗意,4,0.933
39533,39533,咱家,4,0.9174
39535,39535,设备齐全,4,0.9317
39594,39594,合在一起,4,0.9339
39595,39595,处女座,4,0.9088
39596,39596,美去,4,0.9741
39599,39599,好片,4,0.9651
39616,39616,画面感,4,0.9251
39637,39637,受宠若惊,4,0.9751
39665,39665,静一动,4,0.905
39667,39667,萌趣,4,0.9493
39818,39818,长期有效,4,0.9327
39916,39916,精确,4,0.9254
39963,39963,甚暖,4,0.9625
39976,39976,田园生活,4,0.9352
40041,40041,热情奔放,4,0.905
40067,40067,大年,4,0.9006
40076,40076,icon,4,0.9895
40125,40125,针对性,4,0.937
40171,40171,新潮流,4,0.9143
40183,40183,美艳,4,0.9231
40310,40310,酸碱值,4,0.9556
40406,40406,逆天,3,0.9282
40527,40527,粒萌,3,0.9802
