,Unnamed: 0,word,count,情感分值
40535,40535,年入,3,0.9108
40598,40598,下个月,3,0.9306
40605,40605,深爱,3,0.9744
40704,40704,408,3,0.9328
40725,40725,王老师,3,0.9193
40726,40726,好泳镜,3,0.9192
40735,40735,达到最佳,3,0.9398
40750,40750,萌宝,3,0.9772
40780,40780,树吊瓜树,3,0.9557
40827,40827,佛赞,3,0.9907
40842,40842,名萌,3,0.9698
40901,40901,眼泪汪汪,3,0.9628
41001,41001,网红博主,3,0.9592
41010,41010,心海棠,3,0.9821
41030,41030,双阳台,3,0.9503
41043,41043,糯好,3,0.9494
41054,41054,最烈,3,0.9386
41085,41085,赞哟,3,0.9911
41113,41113,优酸乳,3,0.9383
41153,41153,历年来,3,0.9453
41198,41198,庆典活动,3,0.9309
41208,41208,Good,3,0.9204
41219,41219,整齐有序,3,0.9781
41344,41344,酷帅,3,0.9979
41360,41360,好极,3,0.9677
41391,41391,很美去,3,0.9908
41422,41422,深有感触,3,0.959
41426,41426,广阔天地,3,0.9093
41439,41439,鹿鹿,3,0.9954
41457,41457,本鹿来,3,0.9501
41463,41463,很勤,3,0.9028
41488,41488,梦想家,3,0.9672
41509,41509,最鲜,3,0.9153
41536,41536,地守护,3,0.9542
41576,41576,石破天惊,3,0.9269
41598,41598,之正,3,0.907
41603,41603,辣爽,3,0.9632
41627,41627,特好,3,0.9588
41628,41628,一步到位,3,0.9688
41631,41631,组美照,3,0.9848
41671,41671,耐看,3,0.9803
41673,41673,优良传统,3,0.9672
41688,41688,哈哈笑,3,0.971
41691,41691,特爱,3,0.9861
41728,41728,超蓝,3,0.9682
41738,41738,常听,3,0.9078
41803,41803,福至心灵,3,0.9469
41878,41878,小学老师,3,0.952
41885,41885,敲美,3,0.951
41899,41899,热烈奔放,3,0.9049
41901,41901,有鹿,3,0.9647
41921,41921,店磨萌,3,0.912
41949,41949,暖阳照,3,0.9422
41954,41954,很来,3,0.9054
41986,41986,指导老师,3,0.9418
41999,41999,超仙,3,0.9419
42011,42011,耐用,3,0.9752
42014,42014,帅要,3,0.9735
42061,42061,还会用,3,0.9189
42124,42124,必是,3,0.9416
42167,42167,来去自由,3,0.9748
42181,42181,白头偕老,3,0.9229
42334,42334,康复中心,3,0.9433
42340,42340,香鲜,3,0.934
42385,42385,香酥可口,3,0.946
42551,42551,美妆香氛,3,0.9185
42576,42576,很佳,3,0.9558
42578,42578,有多爽,3,0.9565
42602,42602,有范儿,3,0.9146
42646,42646,安安,3,0.9036
42773,42773,音乐演奏,3,0.9342
42781,42781,很爱去,3,0.9925
42794,42794,可心,3,0.9057
42806,42806,生日会,3,0.9129
42877,42877,趁此机会,3,0.9021
42931,42931,线条美,3,0.9815
42948,42948,幸运之神,3,0.9677
42963,42963,风景迷人,3,0.9845
43040,43040,原生植物,3,0.9442
43073,43073,付诸行动,3,0.932
43144,43144,那必,3,0.9336
43174,43174,赞会,3,0.9859
43277,43277,很巴适,3,0.9799
43282,43282,正给,3,0.9079
43309,43309,好門票,3,0.9057
43317,43317,情鹿,3,0.9686
43391,43391,万众瞩目,3,0.9302
43404,43404,天衣无缝,3,0.9373
43416,43416,太萌,3,0.9415
43417,43417,挺足,3,0.9167
43424,43424,心甘情愿,3,0.9685
43433,43433,km,3,0.9034
43462,43462,甚好,3,0.9372
43488,43488,越快,3,0.9222
43504,43504,粉好,3,0.9466
43519,43519,很不舍,3,0.9843
43536,43536,蜜好,3,0.9167
43554,43554,大好时光,3,0.9485
43614,43614,大力支持,3,0.9908
43637,43637,深厚感情,3,0.9814
43684,43684,二郎腿,3,0.9304
43693,43693,撑好,3,0.9685
43696,43696,VS,3,0.9038
43717,43717,一展身手,3,0.9437
43783,43783,沉迷,3,0.9117
43793,43793,嘿嘿嘿,3,0.9273
43820,43820,换算,3,0.9478
43897,43897,High,3,0.9392
43908,43908,风情画,3,0.9216
43948,43948,多爽,3,0.9598
43950,43950,写写画画,3,0.9768
43972,43972,家装,3,0.9216
43987,43987,很美有,3,0.9829
44080,44080,皮实,3,0.9716
44086,44086,必吃店,3,0.9642
44091,44091,言表,3,0.9283
44114,44114,越美,3,0.9781
44190,44190,好撑,3,0.9678
44202,44202,影迷,3,0.9563
44227,44227,顶得住,3,0.913
44375,44375,观光胜地,3,0.9138
44377,44377,主题曲,3,0.9059
44378,44378,保卫祖国,3,0.9309
44407,44407,山好,3,0.9535
44451,44451,跌宕,3,0.9086
44529,44529,高亢,3,0.9286
44564,44564,自得,3,0.9325
44623,44623,取好车,3,0.9683
44625,44625,共存,3,0.9255
44634,44634,健健康康,3,0.9358
44702,44702,一静,3,0.949
44745,44745,令人激动,3,0.9905
44764,44764,岁月流逝,3,0.9172
44829,44829,落泪,3,0.9249
44858,44858,吉普,3,0.9111
44880,44880,阿华带,3,0.95
44890,44890,更有意义,3,0.922
44903,44903,早睡早起,3,0.9332
44938,44938,冰峰,3,0.9332
44973,44973,人生目标,3,0.9872
44997,44997,用爽,3,0.959
45018,45018,英国女王,3,0.9164
45148,45148,保持一致,3,0.9674
45170,45170,革命战争,3,0.9352
45179,45179,重生,3,0.9061
45272,45272,车快,3,0.9003
45328,45328,绝活,3,0.9017
45335,45335,翘楚,3,0.956
45395,45395,送礼物,3,0.9452
45423,45423,有福,3,0.9606
45458,45458,出美照,3,0.9276
45489,45489,冥冥中,3,0.9064
45563,45563,溢美之词,3,0.9647
45617,45617,挺顺,3,0.9517
45646,45646,凡到,3,0.9191
45665,45665,妩媚动人,3,0.9884
45698,45698,稳着,3,0.9455
45810,45810,身怀绝技,3,0.9226
45866,45866,出美图,3,0.9371
45907,45907,馋猫,3,0.93
45917,45917,心来,3,0.9439
45964,45964,香车美人,3,0.9314
46004,46004,得美,3,0.9568
46019,46019,可操作性,3,0.9305
46107,46107,永葆青春,3,0.9804
46114,46114,李易峰,3,0.9671
46127,46127,无憾,3,0.9514
46133,46133,恍如隔世,3,0.9414
46162,46162,Anywayyouarebest,3,0.9526
46224,46224,追随着,3,0.9547
46236,46236,郑恺,3,0.9253
46240,46240,以爱,3,0.9221
46242,46242,魅力四射,3,0.9525
46245,46245,必会,3,0.9629
46269,46269,必胜,3,0.9369
46321,46321,毛泽东故居,3,0.9725
46335,46335,羊城,3,0.9151
46420,46420,帅小伙,3,0.9861
46426,46426,永远快乐,3,0.9845
46436,46436,美好心愿,3,0.9599
46440,46440,图腾崇拜,3,0.9108
46454,46454,青春年华,3,0.9601
46479,46479,爽而,3,0.9145
46518,46518,烛台,3,0.95
46520,46520,历史剧,3,0.9369
46539,46539,雨花台,3,0.9104
46551,46551,曲风,3,0.9092
46610,46610,个赞,3,0.9881
46664,46664,藤颜值,3,0.9733
46671,46671,技艺高超,3,0.9587
46679,46679,底气十足,3,0.9734
46685,46685,集福,3,0.9604
46689,46689,巨好,3,0.9384
46741,46741,稳后,3,0.9207
46769,46769,萍萍姐,3,0.9604
46781,46781,最爱之处,3,0.9287
46803,46803,1399,3,0.9139
46804,46804,世界名牌,3,0.9558
46809,46809,苏州园林,3,0.9622
46960,46960,雨中,3,0.9315
46991,46991,超赞滴,3,0.9896
47080,47080,好吃好喝,3,0.9717
47201,47201,授课,3,0.9327
47223,47223,游好,3,0.9126
47252,47252,小鬼,3,0.9271
47362,47362,鹿高,3,0.9664
47435,47435,首字,3,0.9061
47464,47464,马力,3,0.9168
47489,47489,爱豆,3,0.9488
47492,47492,升旗仪式,3,0.978
47531,47531,停稳,3,0.9813
47535,47535,伟大祖国,3,0.992
47573,47573,音乐舞蹈,3,0.9678
47622,47622,云盆友,3,0.9385
47624,47624,史诗,3,0.9603
47639,47639,投票,3,0.925
47651,47651,美好事物,3,0.9354
47694,47694,强项,3,0.9062
47803,47803,栋梁,3,0.9181
47827,47827,相互辉映,3,0.9368
47850,47850,yu,3,0.9619
47851,47851,溢香,3,0.902
47874,47874,追梦,3,0.9222
47898,47898,蹦蹦跳跳,3,0.904
47919,47919,洁白无瑕,3,0.9497
47928,47928,生活化,3,0.9461
47943,47943,很劲,3,0.9257
47951,47951,绝赞,3,0.9817
47980,47980,精彩绝伦,3,0.9619
48102,48102,雪域,3,0.9594
48104,48104,经济收益,3,0.9136
48153,48153,肉桂,3,0.9313
48178,48178,提供方便,3,0.9309
48196,48196,荡起,3,0.9126
48306,48306,运河,3,0.9393
48360,48360,音乐剧,3,0.9635
48363,48363,振奋精神,3,0.9711
48463,48463,粉墙黛瓦,3,0.9334
48577,48577,斑和乐蟹,3,0.9197
48593,48593,精良,3,0.9637
48694,48694,北京故宫,3,0.9757
48700,48700,博客,3,0.935
48708,48708,正爽,3,0.9851
48759,48759,外挂,3,0.9589
48793,48793,三丫三丫即,2,0.9033
48839,48839,文思敏捷,2,0.9643
48868,48868,占有优势,2,0.937
48973,48973,拂遍,2,0.9633
48982,48982,很轻,2,0.9008
48992,48992,有首,2,0.9108
48996,48996,看美,2,0.9771
49094,49094,萌呆萌,2,0.9972
49134,49134,好爱自,2,0.9462
49181,49181,必园,2,0.9163
49272,49272,WyndhamGrandPlaza,2,0.9211
49298,49298,万丈光芒,2,0.9889
49308,49308,人必,2,0.9492
49318,49318,肉铺,2,0.9149
49362,49362,角色扮演,2,0.956
49373,49373,满星,2,0.9665
49383,49383,店萌,2,0.9637
49417,49417,NICE1,2,0.9718
49484,49484,爽哇,2,0.972
49496,49496,面呆萌,2,0.9619
49498,49498,爱美丽,2,0.9957
49676,49676,巩固国防,2,0.9295
49754,49754,线爱,2,0.9505
49761,49761,必买必,2,0.9687
49764,49764,上必,2,0.9644
49858,49858,餐必,2,0.967
49886,49886,免费电影,2,0.9356
49898,49898,弹颜值,2,0.9787
49926,49926,现捉现,2,0.9091
49931,49931,艺术美,2,0.9602
49959,49959,英俊潇洒,2,0.9735
49979,49979,香煎鹅肝,2,0.9598
50014,50014,美上,2,0.9406
50030,50030,美食天地,2,0.9219
50032,50032,住在一起,2,0.9495
50104,50104,必等,2,0.9485
50106,50106,燃红,2,0.9564
50128,50128,棒光,2,0.9706
50132,50132,超好且,2,0.9547
50162,50162,很广有,2,0.911
50185,50185,红蓝宝石,2,0.9305
50199,50199,墨尔本,2,0.9214
50201,50201,诗愿,2,0.9318
50326,50326,坚固耐用,2,0.9952
50407,50407,浸鹿,2,0.9332
50422,50422,线性,2,0.9047
50442,50442,爆红于,2,0.9103
50461,50461,完美无缺,2,0.905
50470,50470,眼眶里,2,0.9221
50485,50485,唱功,2,0.9132
50500,50500,完全正确,2,0.9056
50503,50503,感选好,2,0.9147
50549,50549,胜于蓝,2,0.9553
50554,50554,美过,2,0.9353
50582,50582,猛夸,2,0.9157
50610,50610,真爱粉,2,0.9517
50611,50611,搭好,2,0.9358
50622,50622,很美滴,2,0.9876
50643,50643,赞到,2,0.9824
50691,50691,里静静,2,0.9363
50723,50723,鹿初,2,0.9435
50724,50724,心和鹿,2,0.9898
50746,50746,博主多,2,0.9105
50789,50789,鹿一,2,0.946
50808,50808,nice1,2,0.9813
50816,50816,很入,2,0.9419
50902,50902,爱水爱,2,0.9831
50925,50925,更美到,2,0.9226
50952,50952,大好机会,2,0.9244
51007,51007,倍增,2,0.9652
51106,51106,唱起歌,2,0.9111
51120,51120,爽翻,2,0.971
51271,51271,美用,2,0.9572
51282,51282,快去,2,0.9093
51287,51287,均匀分布,2,0.9186
51323,51323,吞口水,2,0.9449
51328,51328,尚美,2,0.9447
51438,51438,博主用,2,0.9335
51455,51455,人爱,2,0.9425
51461,51461,深受感动,2,0.9981
51511,51511,值加分,2,0.9673
51522,51522,舞台效果,2,0.9069
51563,51563,现实生活,2,0.932
51581,51581,LoeweMaxMaraPradaMiumiu,2,0.9046
51620,51620,开山鼻祖,2,0.989
51643,51643,训练有素,2,0.9043
51738,51738,树高约,2,0.921
51776,51776,鲜中带,2,0.9051
51800,51800,迷倒,2,0.9109
51803,51803,但私,2,0.9518
51860,51860,强颜欢笑,2,0.9137
51885,51885,钢琴演奏,2,0.9073
51901,51901,文艺表演,2,0.9402
51912,51912,以待,2,0.9155
51933,51933,入营,2,0.9016
51939,51939,心一觉,2,0.9397
51947,51947,宝树,2,0.9123
51954,51954,BucketKingdomFamilySet,2,0.9577
51969,51969,超萌力,2,0.9961
52009,52009,香美人,2,0.9648
52016,52016,大忙,2,0.9365
52036,52036,风光明媚,2,0.9246
52069,52069,美好未来,2,0.9829
52088,52088,树汁,2,0.9109
52121,52121,人生哲理,2,0.9634
52137,52137,赞上,2,0.9823
52163,52163,来去自如,2,0.9821
52165,52165,糯粉,2,0.9108
52200,52200,秀秀,2,0.9142
52220,52220,个私,2,0.9634
52232,52232,选好车,2,0.9627
52284,52284,私护品,2,0.939
52317,52317,遍去,2,0.954
52329,52329,美哭,2,0.9727
52341,52341,赞饼,2,0.9745
52345,52345,爆屏,2,0.9118
52405,52405,经久不散,2,0.989
52444,52444,驾控,2,0.9395
52455,52455,遍赏,2,0.9353
52479,52479,令爱,2,0.9305
52518,52518,会爽,2,0.9559
52537,52537,疯够,2,0.9366
52544,52544,好旷阔,2,0.9051
52549,52549,祖传秘方,2,0.9579
52585,52585,有缘分,2,0.972
52595,52595,很劲道,2,0.9528
52644,52644,糯鲜香,2,0.9242
52658,52658,互相照顾,2,0.9162
52755,52755,身强力壮,2,0.9841
52794,52794,七萌团,2,0.9712
52829,52829,超燃,2,0.9888
52876,52876,浑沦吞枣,2,0.9139
52882,52882,车巧,2,0.9281
52926,52926,赞它,2,0.9797
52940,52940,香有入,2,0.9403
52941,52941,够香,2,0.9516
52996,52996,美看,2,0.976
52997,52997,可香,2,0.9021
53041,53041,石班爽,2,0.9623
53048,53048,我必,2,0.9679
53052,53052,耍帅,2,0.9695
53123,53123,磁性,2,0.942
53148,53148,小天使,2,0.9291
53196,53196,力推,2,0.9011
53240,53240,很艳,2,0.9205
53281,53281,巧姐,2,0.9639
53285,53285,千丝万缕,2,0.9051
53323,53323,学成,2,0.9025
53383,53383,亲亲的,2,0.9233
53391,53391,背好,2,0.908
53403,53403,富士山,2,0.9447
53424,53424,常伴,2,0.9221
53460,53460,从小红,2,0.9481
53584,53584,boy,2,0.9673
53720,53720,笑看人生,2,0.9686
53829,53829,娜娜,2,0.9517
53841,53841,0000,2,0.94
53873,53873,心大,2,0.9312
53906,53906,多彩多姿,2,0.9239
53934,53934,萌到,2,0.9601
53939,53939,至美,2,0.9601
53978,53978,美下,2,0.9138
54026,54026,好娃娃,2,0.9073
54114,54114,太暖心,2,0.9596
54127,54127,蛮帅,2,0.9945
54137,54137,全木质,2,0.9222
54147,54147,博主说,2,0.9239
54173,54173,幅员辽阔,2,0.9251
54180,54180,变得坚韧,2,0.9193
54297,54297,流去,2,0.9252
54557,54557,巨作,2,0.9123
54617,54617,钩钩,2,0.903
54644,54644,激发起,2,0.9187
54705,54705,声名,2,0.9021
54758,54758,真值,2,0.9552
54804,54804,藏龙卧虎,2,0.9157
54846,54846,欢迎光临,2,0.9195
54862,54862,第三季,2,0.9496
54885,54885,爽心悦目,2,0.9806
54893,54893,精神振奋,2,0.9789
54899,54899,游一游,2,0.9053
54924,54924,不断丰富,2,0.9408
54935,54935,新民主主义革命,2,0.9358
54968,54968,凡经,2,0.9419
55002,55002,互诉,2,0.925
55004,55004,二手房,2,0.9401
55013,55013,很美人,2,0.9616
55032,55032,越顺,2,0.9388
55048,55048,衷心感谢,2,0.9652
55061,55061,满意哦,2,0.9791
55095,55095,张老师,2,0.9374
55138,55138,最大值,2,0.9322
55150,55150,穿戴整齐,2,0.9208
55171,55171,巨棒,2,0.923
55192,55192,励志,2,0.9353
55240,55240,wow,2,0.9305
55252,55252,我帅,2,0.9915
55268,55268,敬礼,2,0.9791
55285,55285,很飒,2,0.9275
55289,55289,稳定下来,2,0.9086
55318,55318,风景园林,2,0.9519
55326,55326,中国人民解放战争,2,0.9086
55336,55336,机会难得,2,0.9576
55449,55449,姜文,2,0.9231
55478,55478,所览,2,0.9197
55536,55536,有型,2,0.9313
55579,55579,爽字,2,0.959
55580,55580,白马王子,2,0.9034
55586,55586,熊熊燃烧,2,0.9503
55730,55730,爆笑,2,0.9523
55776,55776,迅猛,2,0.9667
55822,55822,家庭幸福,2,0.988
55830,55830,喝遍,2,0.9439
55841,55841,浮潜大,2,0.9292
55893,55893,特长,2,0.9262
55906,55906,恰恰好,2,0.9327
55931,55931,记起,2,0.9275
56064,56064,感谢您,2,0.9247
56082,56082,小方小方,2,0.9786
56086,56086,一撑,2,0.9058
56287,56287,新馆,2,0.9533
56300,56300,熟悉起来,2,0.9049
56353,56353,熟门熟路,2,0.9684
56358,56358,车览,2,0.9382
56372,56372,便利商店,2,0.9286
56471,56471,巧厨,2,0.9269
56518,56518,感人事迹,2,0.9534
56525,56525,祖国各地,2,0.9177
56581,56581,补习,2,0.9743
56618,56618,中必带,2,0.9734
56641,56641,严控,2,0.9084
56682,56682,香快,2,0.9712
56696,56696,很美菜,2,0.9763
56770,56770,穷游带,2,0.9099
56786,56786,景好,2,0.9005
56787,56787,好张,2,0.9227
56805,56805,好清,2,0.9262
56816,56816,和蔼可亲,2,0.9067
56869,56869,展望未来,2,0.9847
56871,56871,作美过,2,0.9447
57026,57026,peaceandlove,2,0.9963
57100,57100,迷得,2,0.9319
57292,57292,区萌,2,0.9629
57373,57373,号泊,2,0.9137
57609,57609,趁有光,2,0.9093
57622,57622,忍爱,2,0.9422
57711,57711,笑容满面,2,0.9354
57739,57739,新雨后,2,0.9003
57740,57740,感恩戴德,2,0.9076
57771,57771,携香,2,0.9384
57959,57959,超美得,2,0.9868
58006,58006,英语老师,2,0.9438
58046,58046,床正,2,0.906
58115,58115,年年有余,2,0.9127
58157,58157,说太忙,2,0.9397
58184,58184,蒙古包,2,0.909
58224,58224,面向世界,2,0.9289
58296,58296,箭毒,2,0.9025
58300,58300,英雄人物,2,0.9249
58304,58304,历史舞台,2,0.9599
58309,58309,之而后快,2,0.9129
58359,58359,强撑,2,0.9515
58405,58405,Youknowthepastthingscouldsetmefree,2,0.9863
58408,58408,SurfergirlsurfergirlWecouldridethesurftogetherWhileourlovewouldgrowInmyWoodyIwouldtakeyoueverywhereIgo,2,0.9977
58418,58418,比爱,2,0.93
58434,58434,不忘清,2,0.9403
58444,58444,人生道路,2,0.9144
58445,58445,实现目标,2,0.9704
58446,58446,追求幸福,2,0.9499
58447,58447,戏虐,2,0.9027
58455,58455,小巧玲珑,2,0.9839
58463,58463,来省,2,0.9096
58474,58474,情美,2,0.9698
58519,58519,赞椰,2,0.9809
58618,58618,海汽快,2,0.9041
58647,58647,必玩去,2,0.97
58658,58658,范例奖,2,0.9207
58667,58667,赞为,2,0.9718
58674,58674,快撑,2,0.9628
58729,58729,还会教,2,0.9323
58750,58750,曾来,2,0.9194
58755,58755,满腔热血,2,0.9793
58762,58762,谢意,2,0.9294
58876,58876,青豆,2,0.9067
58903,58903,开足马力,2,0.9425
58909,58909,风雨交加,2,0.9013
58956,58956,侵华日军,2,0.9438
59022,59022,热烈欢迎,2,0.9575
59093,59093,裸子植物,2,0.9035
59111,59111,美说,2,0.9603
59121,59121,经典歌曲,2,0.9779
59150,59150,送爽,2,0.9718
59160,59160,满面春风,2,0.9134
59244,59244,好几米,2,0.9099
59260,59260,非常高兴,2,0.9506
59322,59322,迷即,2,0.9777
59349,59349,春风满面,2,0.9052
59423,59423,波澜万丈,2,0.9297
59427,59427,活泼地,2,0.9201
59466,59466,珍馐美味,2,0.9675
59471,59471,萌翻,2,0.9771
59511,59511,渐入佳境,2,0.9524
59522,59522,香客,2,0.9052
59526,59526,沟通交流,2,0.9082
59541,59541,好起,2,0.9014
59633,59633,生命安全,2,0.9043
59643,59643,最虐,2,0.9354
59725,59725,生日歌,2,0.9415
59805,59805,浮潜去,2,0.9448
59874,59874,驱不散,2,0.9755
59892,59892,撩起来,2,0.9534
59942,59942,弹超,2,0.911
59946,59946,心魂,2,0.9717
59957,59957,岛正,2,0.9324
59958,59958,超棒滴,2,0.9945
59973,59973,梦好,2,0.9819
60030,60030,年轻漂亮,2,0.9763
60054,60054,最暖心,2,0.9928
60067,60067,稳定平衡,2,0.9644
60155,60155,永垂不朽,2,0.922
60198,60198,摇曳多姿,2,0.9368
60208,60208,吃爽,2,0.9555
60232,60232,人世,2,0.9254
60272,60272,非常热心,2,0.9726
60287,60287,横空出世,2,0.9022
60316,60316,蛮爽,2,0.9749
60332,60332,蒸蒸日上,2,0.9394
60363,60363,特美,2,0.9495
60371,60371,挺爽,2,0.9773
60493,60493,优衣库,2,0.9063
60575,60575,一炷香,2,0.9145
60594,60594,Perfect,2,0.9107
60597,60597,心灵手巧,2,0.9393
60649,60649,楚楚动人,2,0.9492
60680,60680,新汁源,2,0.9436
60764,60764,舒适安逸,2,0.9886
60765,60765,各有特点,2,0.9048
60813,60813,宝姐姐,2,0.913
60824,60824,之箭,2,0.9218
60841,60841,立夏,2,0.942
60862,60862,大学老师,2,0.9008
60887,60887,可快,2,0.9219
60950,60950,长期共存,2,0.9667
60962,60962,厦大,2,0.9247
61093,61093,上私,2,0.9659
61168,61168,最省,2,0.9242
61196,61196,拿奖,2,0.9061
61265,61265,本本分分,2,0.9017
61303,61303,很妙,2,0.9161
61333,61333,鸡文南,2,0.9189
61411,61411,字值,2,0.9288
61436,61436,虽不舍,2,0.9352
61438,61438,健康成长,2,0.9425
61464,61464,感觉良好,2,0.9648
61535,61535,中快,2,0.9276
61559,61559,深陷,2,0.9018
61563,61563,白雪公主,2,0.9163
61699,61699,似懂非懂,2,0.9054
61755,61755,特别喜爱,2,0.9851
61862,61862,爱家,2,0.9583
61863,61863,中湿身,2,0.9132
61923,61923,精诚合作,2,0.9314
61983,61983,感极强,2,0.9206
62026,62026,婚礼庆典,2,0.9225
62072,62072,心领神会,2,0.9149
62087,62087,性格外向,2,0.9098
62098,62098,拾起来,2,0.9149
62167,62167,撰书,2,0.9053
62221,62221,表示感谢,2,0.9397
62374,62374,品萌,2,0.9896
62390,62390,经典之作,2,0.9729
62391,62391,很足棠,2,0.9434
62432,62432,信仰自由,2,0.9926
62481,62481,颠巴好,2,0.9147
62521,62521,科举制度,2,0.9019
62572,62572,初恋,2,0.9587
62592,62592,值学,2,0.9331
62670,62670,字撑,2,0.9114
62745,62745,控必,2,0.988
62750,62750,萌且,2,0.9527
62769,62769,互扶,2,0.9536
62785,62785,无人不晓,2,0.9184
62823,62823,勤奋好学,2,0.9147
62867,62867,不枉来,2,0.9127
62881,62881,最爱后,2,0.9559
62889,62889,必赏,2,0.9663
62894,62894,极美极,2,0.9447
63011,63011,长足,2,0.9059
63055,63055,江湖梦,2,0.9809
63116,63116,馅香,2,0.9229
63192,63192,陪你走,2,0.942
